========= Estatisticas ========= 
Semente utilizada : 7896797
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  68
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.24
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 550514
Tempo FINAL(s) =  64.85
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1003 3934
1006 3907
1011 3867
1013 3851
1020 3802
1025 3767
1037 3697
1039 3683
1050 3617
1067 3570
1070 3517
1088 3460
1089 3422
1092 3417
1116 3314
1118 3306
1121 3294
1144 3202
1145 3199
1202 3028
1224 2962
1249 2887
1290 2805
1304 2777
1314 2757
1324 2751
1333 2743
1342 2710
1361 2675
1366 2653
1368 2649
1370 2646
1372 2643
1374 2640
1375 2639
1380 2631
1383 2627
1388 2622
1396 2614
1402 2608
1406 2605
1416 2594
1418 2592
1425 2585
1433 2578
1437 2574
1442 2569
1451 2560
1452 2558
1455 2555
1458 2554
1459 2551
1460 2550
1464 2546
1465 2545
1466 2544
1467 2543
1468 2542
1470 2540
1471 2539
1473 2538
1475 2535
1480 2530
1486 2527
1490 2520
1492 2518
1494 2516
1495 2515
1498 2512
1499 2511
1502 2509
1505 2506
1506 2504
1507 2503
1508 2502
1511 2500
1518 2492
1520 2491
1524 2486
1525 2485
1528 2482
1531 2479
1533 2477
1534 2476
1535 2475
1539 2471
1540 2470
1548 2462
1552 2460
1558 2457
1563 2451
1564 2447
1567 2446
1568 2445
1569 2443
1576 2435
1580 2432
1581 2430
1585 2426
1592 2425
1594 2423
1599 2416
1602 2409
1613 2408
1622 2397
1628 2385
1640 2380
1666 2377
1673 2365
1691 2356
1694 2347
1721 2344
1726 2333
1737 2330
1754 2329
1760 2322
1763 2317
1791 2312
1793 2304
1806 2302
1807 2298
1812 2288
1831 2281
1840 2279
1860 2274
1890 2257
1911 2248
1944 2244
1946 2243
1952 2242
1971 2233
2000 2231
2010 2230
2012 2223
2014 2216
2015 2214
2045 2210
2048 2208
2055 2204
2078 2187
2201 2180
2203 2148
2210 2101
2232 2087
2233 2086
2236 2049
2247 1992
2259 1951
2283 1890
2289 1873
2294 1839
2300 1836
2310 1807
2322 1756
2341 1746
2343 1740
2353 1699
2363 1679
2376 1676
2380 1663
2383 1662
2386 1650
2392 1641
2393 1630
2397 1625
2403 1619
2406 1617
2411 1615
2412 1607
2419 1592
2423 1589
2426 1585
2429 1582
2434 1580
2436 1579
2438 1572
2443 1569
2444 1568
2445 1567
2446 1565
2448 1563
2449 1561
2451 1559
2453 1558
2474 1536
2475 1535
2479 1531
2483 1527
2484 1526
2488 1522
2490 1520
2491 1519
2492 1518
2495 1515
2497 1513
2499 1511
2502 1508
2503 1507
2505 1505
2509 1501
2514 1496
2516 1494
2519 1491
2520 1490
2523 1487
2524 1486
2525 1485
2526 1484
2528 1483
2529 1482
2532 1479
2533 1478
2535 1475
2537 1474
2538 1472
2540 1471
2541 1469
2545 1467
2547 1464
2548 1463
2550 1461
2552 1459
2554 1456
2557 1455
2559 1451
2560 1450
2564 1449
2567 1445
2570 1443
2576 1439
2577 1436
2583 1428
2595 1417
2597 1415
2615 1406
2616 1395
2627 1391
2635 1375
2636 1374
2637 1373
2638 1372
2644 1369
2645 1368
2647 1366
2676 1365
2680 1352
2706 1339
2724 1338
2738 1322
2756 1313
2763 1308
2806 1293
2812 1292
2814 1291
2823 1281
2824 1280
2827 1279
2828 1278
2861 1259
2863 1258
2866 1257
2867 1256
2871 1255
2872 1254
2917 1250
2920 1240
2963 1228
2986 1216
2994 1215
3054 1200
3087 1194
3106 1191
3149 1178
3154 1160
3166 1156
3203 1147
3262 1132
3270 1130
3389 1105
3406 1096
3481 1081
3586 1060
3631 1058
3670 1046
3748 1033
3790 1027
3860 1017
3884 1014
3932 1008
3950 1006
3970 1004
3981 1003
3992 1002
4004 1001
4018 1000
4035 999
