========= Estatisticas ========= 
Semente utilizada : 1660734
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  75
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.28
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 533882
Tempo FINAL(s) =  66.35
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1003 3935
1006 3907
1009 3883
1011 3867
1013 3851
1019 3832
1022 3788
1025 3767
1034 3742
1040 3677
1050 3617
1070 3517
1071 3512
1082 3507
1089 3422
1095 3421
1113 3326
1119 3302
1123 3286
1144 3202
1145 3199
1147 3193
1159 3190
1174 3132
1179 3123
1181 3094
1189 3085
1198 3044
1207 3013
1219 2986
1225 2959
1229 2952
1238 2949
1249 2887
1260 2886
1285 2831
1288 2809
1299 2808
1306 2778
1309 2767
1311 2763
1319 2756
1322 2752
1325 2735
1331 2731
1345 2708
1349 2705
1352 2694
1357 2691
1362 2687
1363 2670
1367 2651
1368 2649
1370 2647
1372 2643
1374 2640
1376 2637
1377 2636
1380 2631
1382 2630
1383 2627
1387 2623
1405 2606
1413 2603
1421 2592
1431 2590
1434 2582
1444 2569
1446 2565
1447 2564
1452 2558
1456 2555
1461 2550
1464 2548
1467 2544
1469 2542
1472 2540
1473 2538
1484 2527
1486 2525
1490 2522
1491 2520
1494 2516
1497 2515
1502 2511
1510 2501
1513 2498
1517 2493
1518 2492
1524 2487
1526 2486
1527 2483
1533 2480
1534 2478
1538 2475
1541 2471
1545 2465
1553 2459
1565 2452
1567 2450
1570 2440
1571 2439
1575 2437
1580 2436
1585 2434
1587 2427
1595 2417
1596 2415
1607 2414
1617 2404
1628 2388
1632 2379
1663 2378
1666 2376
1679 2367
1700 2351
1710 2347
1720 2345
1726 2344
1733 2337
1735 2336
1738 2334
1748 2329
1757 2325
1760 2324
1768 2322
1773 2320
1774 2308
1812 2303
1822 2298
1835 2292
1837 2290
1848 2289
1858 2286
1866 2284
1867 2279
1886 2269
1900 2264
1921 2263
1940 2258
1947 2254
1948 2251
1968 2249
1975 2248
1978 2242
1988 2239
1992 2232
2008 2229
2018 2224
2026 2221
2043 2212
2107 2211
2120 2195
2130 2190
2135 2169
2183 2159
2185 2121
2192 2119
2196 2114
2198 2044
2216 2039
2217 2015
2223 2010
2228 1999
2235 1994
2240 1949
2246 1933
2258 1909
2261 1893
2272 1868
2281 1857
2285 1848
2297 1815
2307 1802
2308 1794
2309 1769
2318 1758
2326 1746
2334 1744
2337 1741
2340 1738
2343 1708
2348 1706
2351 1698
2357 1690
2368 1651
2370 1646
2388 1644
2393 1636
2395 1632
2404 1610
2412 1602
2422 1594
2428 1591
2429 1589
2436 1578
2437 1576
2441 1573
2447 1566
2449 1564
2451 1561
2453 1558
2462 1555
2476 1537
2477 1536
2484 1529
2486 1525
2487 1524
2490 1520
2493 1519
2505 1508
2508 1503
2512 1499
2518 1493
2520 1492
2522 1490
2524 1487
2525 1485
2528 1484
2530 1480
2535 1477
2538 1476
2547 1465
2553 1460
2555 1456
2558 1455
2565 1450
2566 1449
2570 1440
2577 1435
2579 1432
2583 1431
2605 1419
2610 1401
2613 1399
2632 1379
2633 1377
2636 1374
2637 1373
2638 1372
2641 1370
2644 1368
2647 1366
2694 1362
2698 1354
2717 1344
2725 1343
2729 1342
2742 1325
2747 1316
2767 1306
2809 1305
2820 1304
2823 1299
2829 1288
2855 1262
2859 1260
2863 1258
2867 1256
2872 1254
2923 1245
2954 1238
2967 1227
2977 1219
3010 1209
3051 1200
3067 1196
3133 1186
3135 1169
3166 1156
3239 1138
3275 1132
3282 1127
3286 1126
3338 1115
3406 1096
3421 1093
3464 1085
3471 1083
3513 1075
3557 1068
3586 1060
3640 1051
3671 1046
3705 1044
3748 1033
3818 1023
3860 1017
3932 1008
3941 1007
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
