========= Estatisticas ========= 
Semente utilizada : 388046
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.2
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  71
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.17
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 473086
Tempo FINAL(s) =  65.98
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1006 3907
1013 3851
1021 3795
1025 3767
1032 3727
1037 3695
1042 3665
1050 3617
1074 3497
1089 3422
1092 3414
1101 3374
1117 3310
1144 3202
1147 3193
1172 3143
1175 3137
1192 3135
1200 3034
1219 3018
1229 2995
1234 2991
1244 2902
1248 2891
1249 2887
1269 2885
1275 2873
1283 2826
1284 2822
1297 2813
1300 2805
1306 2778
1311 2763
1316 2753
1328 2729
1333 2719
1342 2712
1348 2701
1357 2674
1359 2672
1368 2649
1370 2646
1374 2640
1380 2631
1381 2630
1383 2627
1384 2626
1386 2624
1404 2619
1418 2613
1420 2606
1424 2593
1436 2591
1437 2587
1438 2574
1443 2569
1448 2562
1456 2557
1461 2552
1463 2547
1464 2546
1473 2539
1479 2531
1495 2516
1497 2514
1498 2512
1499 2511
1500 2510
1501 2509
1504 2506
1506 2504
1510 2501
1511 2499
1513 2498
1515 2495
1517 2494
1519 2492
1521 2489
1523 2487
1526 2484
1528 2482
1529 2481
1531 2479
1534 2476
1536 2474
1537 2473
1540 2470
1542 2468
1544 2466
1545 2465
1552 2459
1553 2457
1555 2456
1562 2449
1566 2446
1570 2443
1571 2440
1577 2433
1578 2432
1583 2429
1588 2427
1594 2423
1598 2420
1604 2417
1605 2416
1606 2415
1611 2409
1613 2406
1616 2405
1619 2402
1623 2400
1632 2396
1635 2392
1641 2384
1650 2383
1654 2380
1657 2378
1658 2377
1660 2373
1662 2372
1670 2371
1672 2367
1677 2364
1680 2357
1700 2345
1713 2341
1733 2335
1737 2327
1769 2325
1784 2313
1804 2305
1808 2302
1813 2300
1828 2299
1835 2281
1856 2278
1888 2274
1912 2266
1933 2262
1946 2246
1955 2242
1971 2239
1995 2223
2032 2215
2120 2213
2127 2202
2146 2196
2188 2167
2194 2119
2198 2115
2212 2025
2220 2017
2224 1989
2240 1958
2248 1938
2256 1907
2270 1887
2277 1861
2279 1854
2287 1851
2291 1846
2292 1823
2301 1795
2307 1785
2321 1778
2324 1777
2327 1770
2328 1769
2329 1753
2331 1750
2339 1740
2344 1736
2351 1717
2356 1706
2357 1694
2369 1691
2370 1679
2378 1670
2385 1668
2389 1667
2393 1633
2394 1632
2405 1611
2418 1608
2420 1606
2428 1599
2431 1595
2433 1592
2439 1580
2440 1573
2447 1570
2452 1562
2455 1560
2460 1558
2462 1548
2467 1543
2472 1538
2475 1537
2482 1529
2483 1528
2488 1524
2496 1514
2501 1511
2504 1506
2505 1505
2506 1504
2509 1501
2510 1500
2511 1499
2512 1498
2514 1497
2518 1492
2520 1490
2522 1488
2523 1487
2524 1486
2525 1485
2526 1484
2528 1482
2530 1480
2532 1478
2533 1477
2534 1476
2535 1475
2537 1473
2538 1472
2541 1469
2542 1468
2549 1461
2550 1460
2551 1459
2555 1455
2558 1453
2559 1452
2561 1449
2563 1447
2564 1446
2566 1444
2567 1443
2569 1441
2571 1440
2578 1435
2580 1431
2583 1427
2591 1421
2605 1414
2612 1408
2615 1406
2617 1396
2632 1387
2634 1376
2638 1372
2641 1370
2644 1368
2647 1366
2653 1363
2693 1360
2695 1349
2707 1347
2731 1343
2738 1341
2739 1320
2755 1312
2779 1300
2798 1291
2867 1256
2872 1254
2935 1233
2938 1232
3004 1210
3125 1198
3126 1189
3129 1180
3146 1174
3153 1172
3166 1156
3274 1129
3290 1125
3406 1096
3438 1093
3486 1080
3586 1060
3670 1046
3748 1033
3804 1025
3860 1017
3892 1013
3932 1008
3950 1006
3960 1005
3970 1004
3982 1003
3992 1002
4004 1001
4018 1000
4035 999
