========= Estatisticas ========= 
Semente utilizada : 3986569
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.43
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.2
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 588097
Tempo FINAL(s) =  66.71
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1006 3907
1008 3891
1013 3851
1020 3819
1022 3788
1025 3767
1034 3720
1041 3671
1043 3659
1050 3617
1077 3482
1081 3462
1089 3422
1093 3416
1103 3414
1118 3306
1123 3286
1129 3278
1137 3230
1144 3202
1145 3199
1169 3127
1173 3120
1203 3025
1205 3019
1239 3017
1240 2983
1245 2899
1249 2887
1250 2885
1254 2877
1278 2832
1286 2813
1303 2781
1308 2769
1309 2767
1314 2766
1315 2759
1327 2748
1331 2723
1345 2711
1349 2702
1353 2684
1362 2672
1365 2655
1368 2649
1372 2643
1374 2640
1376 2637
1380 2631
1383 2627
1385 2625
1387 2623
1403 2614
1417 2605
1419 2597
1420 2590
1428 2582
1433 2579
1447 2567
1450 2562
1451 2561
1453 2559
1457 2558
1462 2552
1463 2548
1466 2547
1469 2542
1471 2541
1473 2537
1488 2522
1491 2521
1493 2517
1496 2515
1500 2512
1501 2510
1505 2506
1506 2505
1508 2502
1510 2500
1512 2498
1514 2496
1522 2489
1523 2487
1526 2484
1527 2483
1529 2482
1530 2480
1532 2479
1535 2476
1537 2474
1538 2472
1542 2468
1545 2466
1547 2464
1558 2454
1569 2442
1573 2438
1575 2437
1581 2430
1583 2427
1586 2426
1592 2423
1596 2420
1600 2416
1606 2412
1610 2408
1611 2400
1627 2399
1633 2389
1639 2384
1648 2383
1650 2377
1657 2363
1682 2356
1683 2353
1689 2350
1702 2349
1715 2345
1724 2344
1727 2339
1728 2338
1736 2328
1756 2324
1763 2322
1766 2321
1773 2307
1819 2302
1820 2297
1825 2296
1842 2285
1872 2277
1903 2272
1920 2265
1922 2245
1954 2238
1988 2235
2002 2234
2003 2222
2016 2218
2028 2213
2043 2212
2045 2208
2057 2204
2070 2201
2102 2200
2109 2188
2119 2185
2149 2177
2150 2173
2159 2168
2180 2162
2200 2127
2202 2112
2217 2082
2228 2047
2234 2046
2235 2030
2237 2020
2238 1985
2247 1958
2256 1933
2258 1925
2266 1922
2269 1851
2289 1825
2295 1808
2305 1800
2316 1781
2319 1757
2323 1753
2329 1750
2339 1746
2343 1732
2349 1719
2352 1717
2363 1716
2364 1708
2371 1707
2372 1678
2373 1668
2377 1667
2378 1634
2401 1622
2404 1621
2417 1618
2418 1595
2424 1592
2429 1587
2436 1579
2438 1572
2446 1565
2453 1562
2456 1560
2460 1558
2476 1535
2481 1530
2484 1527
2485 1525
2486 1524
2489 1521
2494 1517
2499 1513
2501 1510
2502 1509
2504 1506
2507 1505
2508 1503
2510 1501
2517 1493
2518 1492
2519 1491
2520 1490
2521 1489
2523 1487
2524 1486
2525 1485
2528 1482
2531 1481
2535 1475
2536 1474
2540 1472
2546 1464
2549 1461
2550 1460
2551 1459
2553 1458
2555 1455
2565 1446
2566 1445
2569 1444
2572 1441
2579 1432
2595 1416
2600 1414
2620 1413
2628 1389
2636 1380
2637 1373
2638 1372
2641 1370
2647 1366
2679 1359
2696 1353
2699 1347
2702 1340
2719 1334
2727 1326
2741 1319
2767 1310
2774 1305
2775 1302
2806 1298
2813 1294
2825 1288
2854 1284
2862 1281
2867 1256
2872 1254
2942 1242
2947 1229
2977 1219
3010 1208
3036 1200
3107 1190
3124 1189
3125 1186
3128 1178
3155 1176
3166 1156
3262 1132
3274 1129
3324 1118
3394 1103
3406 1096
3474 1095
3475 1091
3486 1080
3521 1073
3576 1062
3586 1060
3664 1047
3670 1046
3748 1033
3776 1029
3860 1017
3876 1015
3932 1008
3941 1007
3950 1006
3962 1005
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
