========= Estatisticas ========= 
Semente utilizada : 7413862
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  67
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 42.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.48
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 437411
Tempo FINAL(s) =  63.59
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1006 3907
1013 3851
1021 3795
1025 3767
1026 3761
1039 3683
1044 3681
1050 3617
1063 3603
1067 3532
1087 3469
1089 3422
1095 3421
1100 3378
1118 3306
1142 3281
1143 3206
1144 3202
1191 3141
1193 3130
1203 3124
1207 3013
1246 2896
1249 2887
1279 2835
1294 2825
1301 2800
1302 2781
1307 2771
1309 2767
1332 2762
1335 2736
1343 2734
1346 2719
1353 2692
1356 2685
1364 2657
1368 2649
1370 2646
1372 2643
1378 2636
1380 2631
1381 2630
1383 2627
1391 2620
1398 2614
1407 2613
1409 2602
1416 2597
1422 2588
1427 2583
1429 2582
1442 2570
1448 2563
1449 2562
1456 2556
1462 2549
1463 2548
1464 2546
1467 2545
1468 2544
1469 2543
1470 2540
1472 2539
1473 2538
1475 2537
1476 2534
1483 2528
1484 2526
1488 2522
1491 2519
1493 2517
1497 2513
1500 2511
1502 2508
1510 2500
1517 2495
1523 2490
1524 2487
1528 2482
1530 2481
1534 2477
1540 2473
1542 2472
1545 2469
1546 2466
1547 2465
1559 2454
1562 2452
1564 2451
1566 2450
1569 2449
1571 2440
1578 2437
1587 2424
1593 2419
1603 2418
1605 2415
1607 2414
1609 2413
1611 2409
1619 2407
1627 2399
1635 2394
1636 2390
1637 2387
1641 2380
1661 2377
1663 2373
1669 2367
1684 2366
1694 2353
1695 2345
1723 2343
1727 2340
1732 2335
1751 2328
1752 2321
1761 2320
1778 2307
1789 2304
1792 2302
1795 2300
1807 2296
1819 2295
1824 2291
1844 2287
1846 2284
1850 2281
1856 2279
1869 2277
1877 2272
1914 2256
1933 2254
1942 2252
1954 2244
1958 2234
2002 2225
2025 2218
2040 2215
2064 2198
2118 2185
2119 2182
2199 2181
2202 2160
2210 2114
2215 2104
2216 2060
2217 2045
2229 2032
2233 2029
2239 2024
2241 2015
2242 1966
2264 1950
2268 1942
2270 1914
2275 1889
2279 1877
2287 1874
2289 1827
2307 1789
2318 1787
2321 1784
2323 1755
2329 1753
2336 1749
2337 1747
2339 1746
2340 1731
2345 1717
2355 1703
2358 1696
2364 1686
2370 1671
2375 1658
2380 1638
2384 1631
2388 1626
2390 1623
2396 1615
2403 1611
2408 1605
2413 1603
2414 1598
2417 1596
2419 1593
2421 1592
2423 1591
2428 1584
2430 1583
2433 1578
2435 1577
2441 1571
2443 1568
2445 1567
2447 1566
2449 1562
2451 1560
2455 1558
2461 1549
2471 1539
2474 1536
2480 1532
2485 1527
2486 1524
2488 1522
2495 1515
2500 1510
2506 1504
2508 1503
2510 1501
2515 1499
2518 1493
2522 1490
2524 1488
2525 1485
2529 1481
2535 1478
2536 1476
2537 1475
2539 1473
2544 1470
2548 1466
2552 1461
2556 1456
2564 1452
2567 1450
2570 1442
2571 1441
2579 1432
2586 1430
2590 1420
2610 1408
2612 1401
2633 1387
2634 1376
2636 1374
2638 1372
2644 1368
2647 1366
2671 1359
2675 1354
2679 1351
2703 1343
2711 1337
2723 1328
2729 1326
2743 1318
2749 1315
2763 1312
2787 1311
2789 1295
2823 1284
2842 1283
2844 1281
2845 1278
2855 1273
2867 1256
2872 1254
2945 1244
2966 1236
3007 1210
3013 1207
3019 1205
3156 1190
3166 1156
3198 1148
3262 1132
3370 1131
3376 1130
3406 1096
3465 1086
3471 1083
3476 1082
3560 1078
3568 1076
3586 1060
3610 1056
3652 1049
3747 1039
3748 1033
3783 1028
3797 1026
3843 1021
3849 1019
3860 1017
3930 1009
3932 1008
3941 1007
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
