========= Estatisticas ========= 
Semente utilizada : 8331978
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.23
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  75
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.41
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 651777
Tempo FINAL(s) =  69.5
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1004 3925
1006 3907
1009 3883
1011 3882
1013 3851
1025 3767
1028 3765
1037 3695
1049 3623
1050 3617
1061 3599
1070 3517
1074 3497
1089 3422
1094 3420
1114 3350
1116 3314
1119 3302
1124 3300
1131 3254
1139 3233
1141 3231
1143 3227
1144 3202
1163 3178
1169 3127
1172 3118
1184 3096
1191 3093
1199 3037
1217 3025
1237 2998
1239 2980
1241 2979
1249 2887
1253 2879
1276 2860
1278 2859
1279 2858
1280 2856
1285 2842
1300 2824
1301 2801
1303 2779
1305 2775
1309 2767
1311 2766
1317 2756
1333 2719
1363 2659
1365 2655
1368 2649
1374 2640
1376 2637
1378 2634
1380 2631
1383 2627
1386 2624
1388 2622
1404 2608
1410 2600
1421 2589
1424 2586
1425 2585
1429 2581
1442 2569
1446 2564
1447 2563
1452 2559
1456 2558
1459 2551
1462 2549
1465 2547
1466 2544
1467 2543
1470 2540
1471 2539
1472 2538
1483 2528
1485 2526
1490 2520
1493 2518
1494 2517
1495 2515
1498 2513
1500 2510
1503 2507
1504 2506
1510 2501
1513 2497
1515 2495
1517 2493
1523 2487
1525 2485
1526 2484
1527 2483
1528 2482
1529 2481
1531 2480
1536 2474
1538 2472
1539 2471
1552 2460
1558 2454
1566 2444
1571 2442
1572 2439
1573 2438
1580 2433
1581 2432
1586 2425
1589 2421
1595 2415
1599 2412
1606 2410
1610 2403
1615 2402
1620 2401
1628 2387
1634 2386
1640 2382
1648 2372
1662 2371
1666 2370
1680 2365
1684 2361
1694 2356
1707 2344
1718 2343
1724 2338
1728 2337
1732 2336
1739 2332
1764 2323
1766 2316
1790 2311
1795 2304
1796 2301
1800 2296
1827 2287
1847 2280
1905 2260
1945 2253
1993 2247
2006 2238
2044 2216
2135 2199
2137 2194
2141 2193
2162 2179
2166 2176
2194 2091
2214 2081
2217 2026
2220 2022
2224 1997
2243 1987
2245 1981
2246 1953
2254 1902
2272 1876
2294 1874
2297 1863
2300 1851
2302 1841
2304 1836
2305 1829
2310 1820
2314 1806
2321 1795
2327 1780
2329 1778
2331 1776
2338 1763
2340 1760
2342 1757
2343 1739
2351 1734
2356 1727
2360 1717
2365 1698
2372 1697
2377 1686
2380 1682
2383 1681
2386 1665
2390 1641
2404 1628
2409 1621
2414 1607
2422 1604
2426 1603
2431 1586
2433 1577
2440 1576
2444 1574
2446 1565
2453 1559
2457 1558
2492 1519
2493 1517
2494 1516
2499 1511
2500 1510
2501 1509
2502 1508
2504 1506
2505 1505
2506 1504
2507 1503
2511 1499
2513 1498
2516 1494
2517 1493
2519 1491
2520 1490
2521 1489
2523 1487
2526 1484
2528 1482
2531 1479
2532 1478
2533 1477
2534 1476
2535 1475
2537 1473
2541 1471
2547 1464
2548 1462
2553 1458
2554 1457
2558 1454
2559 1451
2568 1443
2576 1437
2580 1436
2582 1434
2589 1427
2600 1426
2603 1419
2612 1405
2614 1404
2617 1397
2628 1394
2634 1376
2638 1372
2641 1370
2644 1368
2647 1366
2681 1365
2688 1354
2696 1343
2730 1342
2733 1331
2747 1316
2753 1314
2755 1312
2762 1311
2767 1309
2774 1308
2775 1302
2824 1283
2827 1278
2867 1256
2872 1254
2953 1227
3016 1218
3017 1213
3019 1205
3147 1195
3153 1188
3163 1184
3166 1156
3262 1132
3275 1129
3278 1128
3366 1106
3406 1096
3412 1095
3461 1085
3586 1060
3634 1052
3748 1033
3791 1029
3811 1024
3860 1017
3892 1013
3932 1008
3941 1007
3950 1006
3970 1004
3981 1003
3992 1002
4004 1001
4018 1000
4035 999
