========= Estatisticas ========= 
Semente utilizada : 8941811
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  71
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.26
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 384530
Tempo FINAL(s) =  65.75
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1005 3916
1006 3907
1013 3851
1021 3795
1025 3767
1031 3765
1038 3689
1049 3623
1050 3617
1072 3507
1081 3499
1089 3422
1091 3417
1092 3414
1094 3411
1097 3408
1118 3306
1144 3202
1145 3199
1166 3178
1185 3085
1198 3060
1208 3010
1225 3003
1230 2944
1245 2899
1246 2896
1249 2887
1275 2874
1276 2855
1285 2815
1305 2809
1306 2791
1308 2769
1312 2761
1316 2760
1323 2739
1336 2734
1337 2717
1340 2706
1346 2703
1355 2678
1368 2649
1370 2646
1372 2643
1376 2637
1380 2631
1383 2627
1406 2613
1411 2603
1418 2597
1426 2596
1441 2595
1443 2578
1445 2573
1446 2570
1451 2566
1453 2560
1458 2556
1465 2548
1469 2547
1471 2542
1476 2537
1479 2535
1480 2534
1487 2525
1497 2516
1499 2511
1504 2507
1512 2504
1514 2500
1523 2491
1526 2485
1527 2484
1539 2481
1540 2472
1546 2465
1547 2464
1551 2461
1560 2457
1563 2455
1568 2453
1569 2444
1586 2432
1589 2425
1595 2421
1604 2419
1605 2411
1610 2407
1614 2404
1616 2403
1627 2392
1636 2384
1642 2379
1646 2378
1653 2377
1656 2376
1661 2371
1663 2367
1665 2366
1691 2356
1692 2355
1709 2347
1713 2342
1714 2340
1722 2337
1740 2329
1752 2323
1759 2318
1768 2313
1775 2310
1781 2309
1785 2306
1786 2304
1789 2303
1801 2300
1808 2293
1819 2287
1824 2286
1835 2281
1850 2280
1852 2278
1853 2277
1854 2276
1864 2275
1881 2274
1884 2272
1902 2267
1904 2265
1909 2245
1916 2243
1960 2237
1965 2235
2015 2230
2020 2218
2051 2210
2087 2208
2107 2193
2122 2189
2148 2182
2168 2176
2184 2094
2187 2093
2202 2068
2206 2059
2209 2054
2223 2007
2234 1982
2244 1975
2245 1972
2247 1950
2255 1936
2256 1927
2258 1912
2262 1907
2265 1898
2266 1887
2274 1873
2275 1868
2278 1867
2287 1843
2298 1835
2303 1795
2315 1793
2316 1787
2319 1782
2321 1777
2322 1758
2325 1755
2328 1752
2329 1744
2337 1731
2345 1713
2347 1711
2349 1707
2352 1701
2357 1689
2363 1686
2366 1680
2373 1665
2386 1661
2387 1641
2388 1639
2395 1634
2402 1633
2403 1629
2406 1614
2410 1610
2415 1608
2416 1606
2422 1601
2423 1598
2426 1592
2432 1581
2438 1578
2443 1574
2447 1571
2450 1567
2452 1562
2459 1558
2464 1548
2470 1544
2477 1536
2486 1526
2493 1525
2500 1512
2507 1504
2510 1503
2512 1501
2513 1499
2518 1495
2519 1493
2522 1490
2526 1485
2529 1481
2533 1478
2535 1477
2538 1473
2543 1468
2546 1466
2547 1464
2552 1459
2555 1456
2561 1453
2566 1449
2567 1445
2574 1438
2580 1432
2602 1411
2608 1408
2613 1407
2616 1398
2618 1393
2621 1390
2626 1384
2638 1372
2641 1370
2644 1368
2647 1366
2651 1364
2676 1359
2686 1358
2689 1357
2699 1345
2706 1341
2709 1340
2719 1334
2724 1330
2736 1329
2753 1314
2757 1311
2772 1308
2780 1306
2786 1304
2804 1299
2814 1298
2819 1294
2850 1291
2858 1277
2867 1256
2872 1254
2878 1252
2899 1251
2926 1236
2976 1228
2977 1219
3015 1209
3067 1189
3153 1186
3156 1184
3166 1156
3240 1155
3265 1149
3266 1148
3278 1147
3282 1127
3406 1096
3421 1093
3522 1073
3586 1060
3639 1057
3653 1056
3664 1047
3688 1043
3748 1033
3776 1029
3860 1017
3868 1016
3884 1014
3932 1008
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
