========= Estatisticas ========= 
Semente utilizada : 4834302
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  78
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.47
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 575617
Tempo FINAL(s) =  67.81
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1005 3918
1006 3907
1011 3867
1013 3851
1020 3802
1025 3767
1026 3761
1035 3707
1045 3647
1050 3617
1072 3507
1089 3422
1091 3417
1099 3412
1121 3294
1123 3286
1143 3206
1144 3202
1151 3193
1165 3153
1192 3147
1194 3052
1200 3034
1213 2995
1227 2992
1236 2969
1242 2926
1249 2887
1253 2879
1280 2873
1283 2822
1289 2807
1302 2794
1304 2777
1309 2767
1310 2765
1314 2764
1320 2745
1335 2740
1337 2736
1341 2728
1343 2709
1350 2695
1353 2688
1362 2672
1365 2665
1368 2649
1370 2646
1372 2643
1375 2640
1378 2636
1387 2623
1395 2619
1399 2617
1410 2614
1412 2609
1413 2608
1414 2599
1415 2596
1421 2593
1422 2591
1424 2589
1426 2584
1429 2583
1431 2580
1441 2571
1450 2560
1452 2558
1460 2550
1461 2549
1463 2547
1464 2546
1467 2543
1469 2541
1470 2540
1471 2539
1472 2538
1473 2537
1475 2535
1476 2534
1479 2531
1484 2526
1485 2525
1487 2524
1489 2521
1492 2518
1494 2517
1495 2515
1497 2513
1505 2505
1506 2504
1508 2503
1524 2487
1526 2484
1528 2483
1531 2480
1532 2478
1535 2477
1537 2474
1540 2470
1548 2462
1551 2459
1559 2454
1562 2450
1566 2445
1568 2442
1569 2441
1577 2436
1582 2433
1590 2431
1592 2425
1594 2424
1598 2420
1603 2416
1607 2414
1615 2406
1624 2399
1644 2380
1679 2352
1726 2342
1733 2325
1776 2316
1789 2312
1846 2311
1853 2310
1880 2302
1930 2294
1942 2279
1950 2278
1977 2276
1986 2244
2117 2233
2160 2214
2168 2209
2179 2205
2186 2183
2192 2136
2203 2067
2204 2051
2218 2016
2231 1995
2244 1993
2245 1991
2248 1973
2250 1966
2251 1916
2256 1900
2263 1890
2264 1887
2269 1875
2273 1869
2277 1862
2285 1855
2290 1822
2298 1817
2303 1813
2304 1799
2310 1781
2312 1780
2317 1775
2318 1768
2321 1763
2322 1760
2324 1757
2326 1748
2327 1745
2328 1744
2336 1730
2339 1718
2340 1716
2343 1712
2347 1704
2352 1703
2354 1683
2363 1679
2366 1678
2367 1677
2369 1668
2374 1661
2376 1655
2378 1652
2379 1649
2383 1634
2391 1624
2398 1618
2399 1616
2404 1611
2408 1606
2409 1603
2411 1602
2415 1599
2417 1594
2420 1593
2421 1592
2424 1588
2426 1586
2427 1583
2429 1582
2431 1579
2436 1576
2439 1574
2440 1570
2442 1568
2444 1567
2445 1565
2450 1560
2451 1559
2455 1558
2469 1545
2470 1540
2472 1538
2479 1531
2481 1529
2484 1526
2485 1525
2489 1521
2494 1518
2496 1515
2497 1514
2499 1513
2500 1510
2502 1508
2509 1501
2517 1493
2519 1491
2521 1489
2523 1487
2528 1482
2529 1481
2531 1479
2532 1478
2533 1477
2535 1475
2537 1473
2542 1469
2544 1467
2546 1464
2548 1462
2551 1461
2552 1460
2553 1457
2554 1456
2557 1455
2561 1453
2569 1441
2572 1438
2581 1433
2582 1430
2591 1424
2597 1414
2616 1403
2620 1395
2636 1374
2638 1372
2641 1370
2644 1368
2647 1366
2653 1363
2706 1338
2733 1323
2743 1318
2749 1315
2763 1308
2765 1307
2803 1289
2867 1256
2872 1254
2986 1244
3007 1209
3096 1190
3099 1185
3166 1156
3250 1135
3382 1102
3406 1096
3446 1088
3486 1080
3516 1074
3586 1060
3628 1053
3640 1051
3748 1033
3803 1027
3818 1023
3860 1017
3900 1012
3917 1010
3932 1008
3950 1006
3960 1005
3970 1004
3989 1003
3992 1002
4004 1001
4018 1000
4035 999
