========= Estatisticas ========= 
Semente utilizada : 9427036
Quantidade de arestas removidas: 242946
Quantidade de arestas obrigatorias = 34
Tempo PreProcessamento (s) = 12.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  77
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.3
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 478621
Tempo FINAL(s) =  68.17
Resultado : 
999 3976
1000 3964
1001 3953
1002 3943
1004 3925
1006 3907
1007 3900
1013 3851
1017 3823
1025 3767
1030 3738
1039 3715
1040 3677
1048 3674
1049 3623
1050 3617
1073 3502
1081 3462
1089 3422
1090 3418
1092 3417
1093 3413
1094 3409
1119 3302
1143 3206
1144 3202
1145 3199
1172 3145
1185 3097
1193 3094
1197 3045
1202 3028
1235 3026
1236 3007
1241 2992
1245 2899
1249 2887
1289 2877
1294 2872
1302 2870
1304 2777
1309 2767
1311 2763
1327 2731
1354 2689
1366 2653
1368 2649
1370 2648
1376 2637
1380 2631
1383 2627
1407 2613
1417 2609
1423 2599
1429 2586
1431 2584
1433 2581
1436 2579
1437 2576
1448 2565
1452 2564
1453 2560
1455 2558
1457 2557
1461 2551
1466 2546
1469 2543
1471 2542
1477 2536
1485 2528
1495 2522
1497 2515
1504 2507
1506 2506
1509 2503
1511 2499
1514 2498
1517 2495
1521 2490
1524 2488
1528 2483
1530 2480
1534 2478
1536 2475
1539 2471
1541 2469
1543 2468
1545 2467
1549 2461
1554 2456
1565 2450
1568 2447
1569 2444
1570 2442
1571 2440
1575 2438
1577 2436
1578 2435
1586 2430
1590 2423
1596 2420
1599 2415
1603 2409
1628 2390
1630 2388
1635 2385
1642 2383
1648 2378
1651 2376
1659 2370
1670 2368
1671 2365
1682 2358
1684 2355
1689 2354
1703 2349
1715 2340
1733 2333
1740 2332
1742 2330
1751 2324
1763 2318
1767 2315
1772 2314
1774 2309
1793 2304
1798 2302
1803 2300
1805 2295
1808 2290
1837 2285
1845 2282
1852 2275
1856 2272
1878 2268
1883 2266
1885 2260
1914 2256
1931 2251
1936 2250
1940 2246
1951 2239
1955 2238
1957 2235
1964 2234
1984 2233
1986 2225
2017 2224
2033 2220
2034 2208
2076 2197
2086 2196
2099 2193
2128 2178
2193 2176
2200 2164
2205 2159
2208 2149
2216 2107
2219 2087
2220 2031
2222 2022
2225 2021
2237 2008
2251 1931
2252 1919
2283 1918
2287 1896
2294 1843
2304 1821
2313 1801
2323 1781
2328 1779
2339 1764
2345 1738
2353 1729
2354 1720
2360 1717
2362 1694
2367 1686
2377 1682
2380 1664
2382 1659
2383 1655
2386 1650
2395 1638
2400 1632
2401 1627
2409 1623
2413 1616
2420 1615
2424 1605
2425 1600
2426 1591
2429 1588
2432 1582
2441 1569
2447 1565
2453 1560
2457 1559
2470 1546
2478 1535
2484 1531
2485 1529
2487 1525
2489 1522
2492 1520
2498 1513
2501 1512
2509 1501
2512 1498
2517 1494
2518 1492
2521 1491
2524 1487
2526 1486
2529 1482
2533 1478
2534 1477
2539 1472
2541 1469
2544 1467
2549 1464
2553 1459
2554 1458
2555 1457
2561 1450
2566 1446
2570 1443
2577 1437
2579 1434
2589 1425
2590 1422
2594 1417
2615 1407
2616 1397
2620 1393
2626 1392
2634 1380
2635 1375
2637 1373
2638 1372
2641 1370
2644 1368
2647 1366
2651 1364
2689 1363
2691 1345
2694 1344
2709 1342
2720 1332
2738 1330
2745 1317
2749 1315
2757 1311
2778 1306
2795 1296
2807 1292
2812 1290
2824 1288
2843 1281
2848 1275
2867 1256
2872 1254
2937 1247
2941 1231
3001 1211
3016 1206
3032 1202
3052 1201
3094 1199
3098 1187
3099 1185
3101 1184
3154 1160
3160 1158
3166 1156
3210 1145
3266 1131
3270 1130
3278 1128
3382 1124
3406 1096
3496 1078
3586 1060
3670 1046
3742 1034
3748 1033
3790 1027
3860 1017
3884 1014
3893 1013
3901 1012
3932 1008
3950 1006
3970 1004
3992 1002
4004 1001
4018 1000
4035 999
