========= Estatisticas ========= 
Semente utilizada : 7199416
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  81
Quantidade de solucoes na primeira fase = 172
Tempo PrimeiraFase(s) = 3.58
Quantidade de solucoes na segunda fase = 177
Tempo SegundaFase(s) = 0.32
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 209166
Tempo FINAL(s) =  3.91
Resultado : 
111 1650
112 1595
113 1563
114 1532
115 1511
116 1484
117 1463
118 1443
119 1428
120 1407
123 1364
124 1352
127 1321
128 1311
131 1307
133 1284
134 1260
135 1257
141 1205
145 1187
148 1155
151 1136
155 1114
156 1106
161 1089
162 1077
163 1065
165 1057
168 1042
169 1030
171 1021
173 1015
174 1003
176 994
178 984
179 980
181 975
183 957
184 955
185 948
186 943
188 934
190 931
192 918
194 909
196 903
197 895
199 889
201 888
202 878
203 874
204 866
205 864
206 860
207 858
208 855
209 851
210 847
212 835
213 833
214 829
215 826
217 820
218 818
219 817
223 806
225 800
226 797
228 791
229 789
231 786
235 779
237 776
238 773
239 771
240 767
241 764
243 758
244 756
245 755
246 753
249 749
250 746
252 743
255 736
256 734
257 730
258 728
259 727
260 725
265 716
266 715
269 708
271 705
275 698
276 696
278 695
279 692
280 690
281 688
284 685
285 684
287 678
288 676
290 675
291 672
292 670
293 669
295 667
296 665
297 663
298 660
299 658
302 655
303 653
307 647
309 645
311 642
312 641
313 640
314 638
315 637
316 635
318 631
320 630
321 628
323 624
327 623
328 618
330 615
331 613
333 611
339 603
340 601
342 598
345 595
346 593
348 591
349 589
350 588
351 586
352 585
355 581
357 578
365 571
369 565
374 560
383 558
393 555
395 543
397 540
404 537
405 535
409 530
423 521
429 518
434 512
439 509
446 502
450 498
454 494
463 490
472 480
478 479
483 475
491 466
502 459
507 458
513 454
518 453
539 450
544 449
562 448
571 447
576 446
594 445
615 444
