========= Estatisticas ========= 
Semente utilizada : 480203
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  79
Quantidade de solucoes na primeira fase = 160
Tempo PrimeiraFase(s) = 3.3
Quantidade de solucoes na segunda fase = 166
Tempo SegundaFase(s) = 0.31
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 201286
Tempo FINAL(s) =  3.62
Resultado : 
111 1650
112 1595
113 1563
114 1532
115 1530
116 1484
117 1463
118 1443
120 1407
121 1395
123 1364
124 1352
127 1321
128 1311
131 1307
133 1281
134 1260
136 1247
138 1244
139 1235
140 1229
141 1205
146 1185
148 1155
149 1153
151 1136
152 1134
154 1123
156 1106
157 1101
158 1095
161 1092
162 1072
163 1065
164 1063
165 1057
167 1044
169 1030
171 1028
172 1016
174 1003
177 992
178 984
180 978
181 975
182 968
183 957
184 955
185 948
186 943
188 934
189 932
190 928
191 926
192 925
193 916
194 912
195 904
197 895
199 889
201 883
202 875
203 873
204 866
205 864
206 862
207 858
208 855
209 849
210 847
211 844
212 835
213 833
214 829
215 826
216 824
217 820
218 818
222 814
223 806
225 804
226 797
228 791
229 789
233 785
235 782
236 780
238 777
239 773
240 767
242 762
243 758
244 756
248 755
249 754
250 746
254 738
255 736
258 728
260 725
266 723
267 713
268 710
269 708
271 705
275 700
276 696
280 690
287 678
288 676
291 672
292 671
296 668
298 665
299 658
304 651
307 649
309 648
312 640
315 638
316 636
317 633
318 631
321 628
323 624
327 619
331 613
334 610
336 607
340 601
342 598
350 595
352 588
355 581
357 578
366 571
369 565
374 560
380 558
385 555
392 548
395 545
397 540
409 530
419 524
426 520
431 515
435 514
436 511
451 501
454 494
463 488
472 480
484 479
488 478
490 469
491 466
496 465
502 459
513 454
518 453
539 450
544 449
576 446
594 445
615 444
