========= Estatisticas ========= 
Semente utilizada : 7361295
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 18.26
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 281521
Tempo FINAL(s) =  19.44
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1687 3352
1688 3338
1689 3326
1690 3323
1691 3304
1692 3302
1693 3284
1696 3257
1697 3251
1699 3232
1703 3227
1705 3190
1707 3177
1709 3165
1710 3160
1714 3143
1715 3135
1718 3122
1724 3117
1726 3090
1728 3088
1729 3079
1733 3071
1735 3058
1740 3050
1741 3043
1743 3034
1744 3033
1746 3026
1752 3012
1756 3009
1758 3005
1760 2998
1762 2992
1768 2986
1770 2978
1771 2974
1776 2965
1782 2955
1786 2949
1790 2943
1792 2940
1796 2938
1798 2932
1800 2931
1803 2926
1810 2917
1814 2915
1815 2913
1816 2910
1819 2908
1822 2905
1823 2902
1827 2901
1830 2897
1831 2893
1833 2892
1834 2890
1835 2889
1838 2887
1844 2883
1845 2880
1852 2873
1856 2868
1866 2860
1873 2854
1882 2849
1884 2847
1887 2846
1894 2844
1900 2843
1904 2838
1911 2831
1913 2829
1918 2827
1927 2825
1936 2824
1939 2822
1941 2816
1953 2809
1956 2807
1966 2805
1968 2804
1972 2800
1979 2798
1983 2793
1989 2792
1999 2791
2007 2787
2008 2782
2018 2779
2026 2778
2039 2774
2056 2773
2059 2770
2067 2766
2069 2763
2074 2762
2083 2759
2092 2756
2107 2753
2108 2749
2125 2748
2136 2743
2146 2742
2157 2738
2161 2737
2184 2733
2198 2730
2206 2729
2232 2726
2266 2724
2286 2720
2295 2719
2310 2715
2347 2712
2385 2710
2413 2709
2420 2706
2433 2703
2471 2702
2484 2694
2506 2692
2557 2691
2571 2688
2585 2687
2624 2685
2645 2683
2671 2507
2672 2488
2676 2448
2677 2423
2682 2358
2684 2357
2690 2294
2697 2232
2708 2200
2711 2150
2714 2131
2717 2127
2720 2126
2722 2098
2731 2094
2733 2066
2739 2063
2740 2043
2746 2033
2749 2024
2753 2021
2754 2013
2758 2009
2760 2008
2762 1993
2764 1992
2770 1990
2773 1975
2775 1970
2776 1964
2781 1959
2784 1956
2785 1952
2789 1944
2793 1937
2798 1933
2801 1929
2806 1926
2807 1925
2808 1923
2810 1919
2811 1918
2812 1916
2814 1914
2818 1909
2819 1908
2821 1905
2825 1902
2826 1900
2828 1899
2831 1897
2833 1891
2836 1889
2837 1887
2838 1886
2842 1882
2847 1877
2849 1875
2851 1874
2853 1873
2854 1870
2862 1864
2864 1862
2869 1859
2873 1857
2876 1853
2879 1852
2888 1851
2889 1844
2892 1842
2894 1841
2896 1840
2897 1839
2899 1838
2909 1834
2922 1828
2923 1827
2929 1824
2931 1823
2933 1822
2938 1820
2950 1815
2955 1813
2957 1812
2958 1810
2963 1806
2975 1804
2976 1800
2983 1798
2988 1797
2992 1794
2994 1792
3008 1786
3013 1784
3024 1780
3034 1777
3047 1776
3049 1772
3056 1770
3067 1767
3075 1763
3082 1761
3087 1760
3093 1758
3110 1756
3121 1755
3129 1749
3137 1747
3142 1746
3147 1745
3155 1743
3168 1741
3177 1740
3178 1739
3179 1738
3187 1737
3189 1736
3196 1735
3207 1734
3209 1733
3211 1732
3235 1728
3247 1726
3280 1725
3282 1721
3296 1720
3312 1717
3336 1714
3381 1709
3390 1708
3412 1706
3458 1702
3476 1701
3494 1699
3507 1698
3535 1696
3563 1694
3593 1692
3633 1691
3657 1688
3723 1686
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
