========= Estatisticas ========= 
Semente utilizada : 2734951
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 16.69
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 1.12
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 274566
Tempo FINAL(s) =  17.85
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1694 3279
1696 3257
1697 3254
1699 3232
1703 3225
1705 3190
1707 3177
1709 3165
1711 3155
1714 3143
1715 3135
1718 3122
1721 3120
1722 3106
1724 3100
1726 3090
1729 3079
1730 3078
1733 3065
1735 3058
1742 3047
1743 3034
1746 3026
1748 3023
1752 3012
1757 3008
1760 3005
1762 2995
1763 2993
1766 2987
1767 2984
1768 2983
1769 2979
1771 2974
1775 2968
1776 2965
1779 2963
1782 2955
1785 2952
1787 2949
1789 2946
1790 2944
1792 2940
1795 2936
1796 2935
1797 2934
1798 2932
1802 2928
1805 2927
1806 2924
1808 2923
1810 2917
1812 2915
1816 2910
1820 2908
1823 2902
1830 2900
1831 2893
1837 2889
1840 2885
1841 2883
1849 2875
1855 2873
1860 2868
1868 2865
1869 2861
1874 2853
1878 2851
1885 2847
1891 2846
1893 2841
1897 2838
1901 2834
1906 2833
1911 2830
1913 2828
1916 2827
1917 2826
1928 2825
1929 2820
1936 2817
1941 2815
1946 2814
1947 2813
1950 2811
1955 2808
1957 2807
1960 2806
1962 2805
1963 2804
1967 2802
1970 2800
1976 2798
1983 2797
1985 2796
1990 2793
1991 2792
1994 2791
2000 2790
2007 2788
2012 2786
2013 2784
2022 2781
2025 2779
2033 2778
2034 2777
2039 2774
2046 2770
2064 2766
2065 2763
2091 2754
2105 2752
2118 2748
2151 2747
2162 2737
2175 2734
2199 2729
2269 2727
2288 2723
2296 2722
2306 2719
2335 2718
2345 2715
2351 2713
2381 2709
2396 2708
2407 2701
2437 2699
2449 2698
2489 2693
2667 2688
2680 2447
2683 2353
2685 2308
2689 2286
2692 2258
2693 2250
2695 2232
2702 2194
2705 2175
2713 2174
2714 2150
2719 2121
2722 2107
2729 2092
2735 2086
2737 2057
2743 2038
2748 2016
2756 2006
2758 1995
2762 1989
2766 1980
2767 1977
2773 1967
2775 1966
2777 1964
2778 1959
2781 1954
2786 1948
2790 1942
2794 1938
2796 1935
2797 1934
2800 1930
2802 1926
2806 1925
2807 1921
2809 1917
2816 1911
2823 1909
2826 1904
2827 1901
2828 1898
2831 1895
2833 1891
2842 1887
2844 1886
2845 1884
2850 1879
2853 1877
2854 1870
2858 1867
2862 1866
2864 1862
2866 1861
2868 1859
2874 1858
2875 1855
2876 1853
2882 1850
2889 1844
2892 1842
2897 1839
2901 1837
2904 1836
2905 1835
2910 1833
2913 1832
2919 1831
2923 1828
2928 1827
2931 1822
2937 1820
2938 1819
2942 1817
2948 1814
2955 1811
2956 1810
2963 1806
2970 1805
2971 1803
2976 1800
2984 1798
2986 1796
2988 1795
2994 1792
3003 1791
3007 1788
3008 1786
3013 1784
3024 1780
3038 1777
3054 1771
3069 1768
3075 1763
3082 1761
3093 1758
3110 1755
3125 1753
3126 1750
3137 1747
3153 1745
3155 1743
3179 1738
3184 1737
3189 1736
3211 1732
3223 1730
3241 1727
3247 1726
3275 1725
3282 1721
3300 1719
3312 1717
3336 1714
3386 1709
3390 1708
3412 1706
3435 1704
3458 1702
3489 1701
3494 1699
3507 1698
3557 1695
3563 1694
3593 1692
3627 1690
3657 1688
3725 1684
3768 1682
3782 1681
3802 1680
3848 1678
3873 1677
