========= Estatisticas ========= 
Semente utilizada : 3309146
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 16.75
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 1.1
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 270874
Tempo FINAL(s) =  17.88
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1687 3358
1688 3338
1689 3326
1691 3304
1693 3284
1696 3257
1697 3254
1699 3232
1700 3225
1703 3222
1704 3198
1705 3190
1706 3188
1707 3177
1709 3165
1711 3155
1715 3135
1718 3122
1724 3109
1726 3090
1727 3088
1729 3079
1734 3078
1735 3058
1739 3048
1743 3034
1746 3026
1749 3019
1752 3012
1755 3011
1756 3008
1758 3000
1762 2992
1763 2990
1768 2987
1771 2974
1776 2965
1782 2955
1788 2954
1791 2947
1792 2940
1795 2936
1798 2932
1804 2925
1806 2923
1810 2917
1812 2915
1816 2910
1820 2908
1823 2902
1829 2900
1831 2893
1837 2891
1842 2888
1843 2887
1847 2885
1848 2880
1850 2874
1856 2868
1866 2865
1870 2860
1873 2858
1877 2854
1880 2851
1882 2850
1893 2849
1895 2844
1898 2837
1907 2835
1909 2832
1914 2828
1925 2825
1929 2823
1933 2819
1935 2818
1945 2812
1951 2810
1959 2808
1960 2806
1965 2803
1975 2800
1978 2797
1984 2796
1986 2795
1989 2792
1996 2790
1999 2789
2003 2788
2006 2786
2016 2783
2017 2782
2018 2780
2023 2779
2039 2776
2042 2773
2045 2771
2058 2770
2059 2766
2065 2762
2084 2758
2105 2752
2115 2749
2123 2747
2145 2744
2153 2743
2167 2739
2169 2737
2178 2736
2185 2733
2186 2731
2209 2730
2231 2727
2265 2725
2282 2718
2318 2716
2320 2712
2357 2710
2375 2705
2428 2702
2478 2701
2511 2697
2516 2693
2531 2691
2546 2689
2639 2685
2648 2683
2673 2473
2681 2365
2682 2340
2684 2329
2688 2279
2692 2247
2699 2192
2702 2175
2709 2152
2711 2135
2715 2128
2716 2120
2718 2116
2721 2105
2724 2095
2725 2087
2726 2086
2730 2084
2734 2052
2741 2051
2743 2028
2751 2026
2756 1999
2762 1988
2775 1963
2783 1956
2785 1948
2797 1938
2799 1937
2802 1926
2808 1925
2809 1918
2810 1917
2813 1914
2815 1912
2818 1909
2819 1908
2823 1903
2825 1900
2827 1898
2828 1897
2834 1893
2836 1891
2842 1885
2843 1882
2844 1881
2848 1876
2853 1873
2854 1870
2860 1867
2862 1865
2864 1862
2868 1859
2876 1853
2883 1852
2886 1848
2888 1845
2889 1844
2892 1842
2894 1841
2897 1839
2903 1837
2906 1836
2907 1834
2916 1833
2917 1832
2919 1829
2923 1827
2925 1826
2929 1823
2934 1821
2937 1819
2943 1818
2947 1814
2951 1812
2958 1809
2963 1806
2970 1804
2976 1800
2981 1799
2983 1798
2992 1794
2994 1792
3007 1791
3008 1786
3013 1784
3023 1783
3024 1780
3030 1779
3035 1777
3043 1776
3051 1773
3072 1771
3074 1769
3075 1763
3082 1761
3090 1760
3093 1758
3105 1755
3123 1754
3125 1752
3137 1747
3155 1743
3170 1740
3179 1738
3189 1736
3211 1732
3237 1729
3247 1726
3282 1721
3309 1718
3312 1717
3336 1714
3348 1713
3363 1711
3390 1708
3412 1706
3436 1705
3458 1702
3494 1699
3507 1698
3521 1697
3563 1694
3593 1692
3624 1691
3640 1690
3657 1688
3723 1686
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
