========= Estatisticas ========= 
Semente utilizada : 2612853
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  107
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 15.72
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 1.1
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 265240
Tempo FINAL(s) =  16.86
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1694 3276
1695 3266
1696 3257
1697 3256
1699 3232
1701 3231
1702 3211
1705 3190
1707 3177
1709 3165
1712 3152
1715 3135
1718 3122
1722 3106
1726 3090
1729 3079
1732 3070
1735 3058
1738 3052
1741 3045
1743 3034
1744 3033
1745 3032
1746 3026
1749 3021
1752 3012
1754 3010
1757 3004
1759 2999
1760 2996
1763 2992
1765 2990
1766 2989
1769 2982
1771 2974
1774 2973
1776 2965
1780 2963
1782 2955
1787 2948
1792 2940
1796 2936
1798 2932
1803 2930
1804 2928
1807 2922
1810 2917
1816 2910
1822 2909
1823 2902
1828 2900
1831 2893
1835 2892
1839 2885
1845 2883
1847 2878
1851 2877
1853 2876
1854 2875
1856 2870
1861 2868
1862 2864
1863 2863
1865 2862
1870 2857
1878 2854
1881 2851
1883 2850
1886 2848
1890 2842
1892 2840
1897 2838
1906 2836
1913 2834
1921 2831
1922 2826
1936 2823
1937 2818
1947 2812
1957 2810
1962 2805
1973 2803
1985 2801
1986 2800
1990 2799
1993 2797
1994 2795
2002 2792
2005 2788
2011 2784
2026 2779
2041 2778
2048 2777
2059 2770
2065 2763
2081 2761
2083 2760
2090 2757
2103 2756
2125 2752
2129 2749
2136 2748
2142 2743
2148 2742
2151 2740
2153 2738
2167 2737
2183 2735
2204 2732
2223 2727
2271 2725
2289 2719
2362 2710
2375 2707
2408 2706
2409 2700
2443 2699
2507 2692
2556 2689
2584 2688
2632 2684
2671 2507
2675 2492
2676 2421
2677 2414
2680 2391
2681 2388
2682 2387
2684 2362
2689 2325
2690 2270
2695 2243
2697 2229
2701 2218
2702 2217
2706 2209
2707 2203
2711 2176
2718 2157
2719 2121
2721 2113
2725 2096
2729 2067
2732 2056
2738 2054
2745 2021
2754 2007
2758 1998
2759 1993
2762 1991
2765 1980
2770 1977
2775 1976
2776 1966
2777 1963
2782 1961
2785 1950
2791 1945
2793 1944
2797 1935
2800 1934
2802 1930
2803 1926
2807 1924
2809 1921
2812 1916
2814 1915
2817 1913
2818 1909
2822 1907
2824 1902
2828 1899
2830 1896
2832 1893
2833 1892
2835 1890
2837 1887
2842 1882
2844 1880
2848 1876
2853 1873
2854 1870
2857 1869
2858 1867
2859 1866
2862 1864
2863 1863
2864 1862
2866 1861
2870 1859
2875 1856
2876 1853
2879 1852
2881 1851
2883 1849
2887 1846
2889 1844
2891 1843
2892 1842
2897 1839
2899 1838
2901 1837
2908 1835
2918 1831
2920 1829
2922 1827
2937 1820
2941 1818
2947 1816
2954 1813
2963 1806
2976 1800
2988 1798
2992 1794
2994 1792
3000 1790
3008 1786
3013 1784
3024 1780
3053 1773
3063 1767
3075 1763
3082 1761
3093 1758
3129 1749
3137 1747
3155 1743
3179 1738
3189 1736
3210 1734
3211 1732
3234 1729
3247 1726
3282 1721
3306 1720
3312 1717
3336 1714
3366 1711
3390 1708
3412 1706
3458 1702
3494 1699
3507 1698
3557 1696
3563 1694
3593 1692
3653 1690
3657 1688
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
