========= Estatisticas ========= 
Semente utilizada : 1624017
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 17.48
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 1.08
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 272340
Tempo FINAL(s) =  18.6
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1685 3384
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1695 3274
1696 3257
1698 3252
1699 3232
1701 3223
1704 3202
1705 3190
1707 3177
1709 3165
1711 3160
1714 3153
1715 3135
1718 3122
1721 3119
1723 3110
1724 3100
1726 3090
1729 3079
1731 3075
1734 3069
1735 3058
1740 3044
1743 3034
1746 3026
1750 3025
1752 3012
1755 3006
1756 3005
1759 2999
1764 2988
1771 2974
1773 2972
1774 2971
1776 2965
1781 2959
1782 2955
1789 2949
1791 2942
1792 2940
1794 2939
1796 2935
1798 2932
1803 2928
1807 2924
1810 2917
1816 2910
1822 2909
1823 2902
1831 2893
1838 2890
1841 2883
1842 2882
1847 2879
1855 2872
1859 2866
1870 2862
1872 2855
1887 2854
1889 2850
1893 2843
1898 2840
1906 2834
1909 2831
1922 2827
1924 2826
1926 2823
1933 2822
1936 2819
1942 2818
1948 2812
1959 2808
1961 2806
1967 2805
1970 2804
1972 2803
1975 2801
1980 2798
1984 2796
1990 2795
1991 2793
1994 2792
1996 2789
2007 2785
2008 2784
2022 2780
2025 2779
2034 2777
2039 2776
2042 2775
2044 2771
2062 2768
2071 2761
2095 2758
2096 2756
2100 2754
2110 2749
2119 2747
2124 2745
2144 2743
2151 2739
2159 2738
2164 2737
2179 2733
2227 2731
2243 2730
2246 2727
2283 2725
2286 2724
2287 2723
2294 2721
2306 2716
2330 2714
2351 2712
2366 2711
2399 2702
2442 2697
2507 2693
2545 2691
2650 2689
2671 2551
2674 2483
2678 2420
2680 2399
2681 2382
2683 2374
2685 2335
2687 2318
2688 2307
2689 2306
2692 2252
2698 2214
2702 2181
2707 2160
2709 2143
2711 2132
2714 2118
2718 2109
2719 2104
2724 2089
2725 2080
2726 2077
2728 2076
2735 2055
2737 2046
2738 2037
2746 2020
2749 2012
2751 2009
2755 2000
2769 1991
2771 1987
2772 1982
2773 1974
2776 1970
2777 1966
2778 1960
2783 1957
2784 1950
2788 1948
2789 1944
2792 1939
2797 1936
2798 1933
2804 1928
2805 1925
2807 1923
2811 1922
2813 1917
2818 1913
2820 1910
2821 1905
2825 1902
2827 1900
2830 1898
2833 1896
2836 1895
2839 1886
2843 1884
2848 1883
2849 1875
2852 1874
2853 1873
2854 1870
2859 1866
2864 1862
2866 1861
2868 1860
2871 1858
2872 1856
2876 1853
2881 1852
2884 1849
2889 1844
2892 1842
2897 1839
2902 1837
2911 1834
2914 1832
2917 1831
2920 1830
2929 1826
2931 1824
2935 1821
2941 1819
2944 1818
2951 1816
2958 1812
2963 1806
2970 1803
2976 1800
2991 1794
2994 1792
3008 1786
3013 1784
3024 1780
3049 1775
3066 1770
3072 1769
3075 1763
3082 1761
3093 1758
3112 1755
3113 1753
3121 1751
3129 1749
3137 1747
3144 1746
3155 1743
3168 1741
3179 1738
3189 1736
3211 1732
3238 1728
3247 1726
3269 1723
3282 1721
3307 1719
3312 1717
3336 1714
3380 1713
3381 1712
3382 1710
3390 1708
3410 1707
3412 1706
3458 1702
3479 1701
3494 1699
3507 1698
3563 1694
3593 1692
3655 1691
3657 1688
3694 1686
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
