========= Estatisticas ========= 
Semente utilizada : 5149676
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  115
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 16.4
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 1.11
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 274187
Tempo FINAL(s) =  17.55
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1680 3466
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1687 3356
1688 3338
1689 3326
1691 3304
1693 3284
1695 3270
1696 3257
1698 3247
1699 3232
1700 3226
1702 3212
1705 3190
1707 3177
1708 3171
1709 3165
1712 3155
1714 3142
1715 3135
1718 3122
1723 3102
1726 3090
1727 3089
1728 3088
1729 3079
1734 3069
1735 3058
1743 3034
1745 3031
1746 3026
1752 3012
1753 3011
1757 3007
1759 3003
1762 2996
1764 2988
1768 2985
1769 2983
1771 2974
1776 2965
1780 2962
1782 2955
1786 2950
1792 2940
1793 2939
1794 2938
1798 2932
1806 2930
1809 2922
1810 2917
1814 2916
1816 2910
1823 2902
1828 2900
1831 2893
1838 2886
1842 2884
1853 2871
1866 2870
1867 2863
1873 2856
1877 2852
1883 2850
1884 2848
1890 2846
1892 2843
1895 2842
1899 2838
1906 2837
1909 2830
1927 2829
1928 2821
1937 2820
1939 2818
1944 2814
1952 2810
1961 2809
1965 2804
1967 2802
1974 2801
1976 2799
1980 2798
1982 2797
1987 2795
1989 2792
1998 2790
2005 2784
2009 2783
2019 2782
2023 2779
2026 2776
2031 2774
2038 2772
2041 2771
2044 2769
2049 2768
2058 2765
2069 2764
2073 2762
2077 2761
2079 2760
2080 2759
2084 2757
2091 2756
2094 2754
2098 2753
2105 2751
2106 2750
2126 2746
2127 2745
2133 2743
2147 2742
2152 2741
2159 2738
2161 2737
2181 2735
2186 2731
2195 2730
2207 2729
2208 2728
2216 2727
2228 2725
2259 2723
2261 2721
2279 2720
2287 2719
2299 2715
2325 2711
2334 2709
2358 2706
2428 2703
2463 2701
2494 2699
2509 2696
2516 2695
2563 2694
2565 2693
2582 2692
2631 2687
2658 2682
2674 2522
2676 2414
2678 2388
2681 2368
2683 2341
2684 2311
2686 2304
2690 2290
2693 2232
2697 2218
2702 2184
2710 2152
2716 2146
2719 2129
2722 2098
2726 2075
2731 2062
2742 2039
2748 2022
2751 2015
2755 2009
2758 1998
2766 1994
2770 1985
2772 1973
2773 1969
2779 1963
2784 1951
2792 1949
2795 1944
2796 1941
2797 1940
2802 1934
2807 1927
2810 1924
2814 1917
2816 1912
2818 1910
2829 1907
2830 1904
2832 1899
2836 1897
2838 1893
2839 1887
2841 1886
2845 1883
2847 1881
2850 1875
2854 1870
2859 1866
2864 1862
2868 1859
2876 1853
2881 1850
2887 1849
2889 1844
2892 1842
2897 1839
2899 1838
2905 1836
2909 1834
2919 1831
2923 1826
2932 1822
2938 1819
2946 1816
2951 1812
2957 1810
2963 1806
2972 1803
2974 1802
2976 1800
2984 1799
2988 1795
2992 1793
2994 1792
3000 1791
3001 1790
3007 1787
3008 1786
3013 1784
3017 1783
3024 1780
3036 1779
3037 1776
3043 1774
3051 1773
3053 1772
3055 1770
3063 1767
3075 1763
3079 1762
3082 1761
3093 1758
3106 1756
3111 1755
3114 1754
3116 1753
3129 1749
3137 1747
3146 1745
3155 1743
3179 1738
3189 1736
3195 1735
3206 1733
3211 1732
3247 1726
3264 1725
3282 1721
3307 1719
3312 1717
3328 1716
3336 1714
3390 1708
3412 1706
3444 1704
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3626 1690
3657 1688
3725 1684
3755 1683
3782 1681
3802 1680
3848 1678
3873 1677
