========= Estatisticas ========= 
Semente utilizada : 6384743
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 18.26
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 275952
Tempo FINAL(s) =  19.44
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1692 3296
1693 3284
1694 3275
1696 3257
1697 3250
1699 3232
1705 3190
1707 3177
1708 3171
1709 3165
1711 3155
1714 3142
1715 3135
1718 3122
1719 3119
1722 3106
1725 3096
1726 3090
1727 3087
1729 3079
1732 3069
1735 3058
1737 3055
1739 3046
1743 3034
1745 3029
1746 3026
1749 3025
1751 3024
1752 3012
1756 3009
1757 3007
1759 2998
1760 2996
1762 2994
1766 2984
1767 2982
1771 2974
1774 2970
1776 2965
1779 2961
1782 2955
1786 2949
1790 2944
1792 2940
1796 2936
1798 2932
1802 2928
1810 2917
1814 2913
1816 2910
1820 2907
1823 2902
1831 2893
1833 2891
1835 2889
1850 2882
1853 2873
1861 2866
1866 2861
1871 2857
1876 2854
1878 2851
1881 2850
1885 2848
1887 2845
1891 2843
1899 2842
1902 2841
1903 2836
1910 2831
1915 2828
1920 2827
1927 2825
1930 2823
1933 2820
1937 2818
1942 2816
1947 2814
1950 2811
1955 2808
1969 2806
1974 2803
1984 2798
1992 2791
1994 2789
2012 2786
2018 2785
2019 2781
2030 2780
2031 2779
2032 2773
2050 2771
2051 2770
2056 2769
2058 2767
2076 2766
2079 2762
2087 2760
2092 2756
2096 2753
2110 2752
2112 2750
2117 2747
2138 2746
2141 2743
2144 2742
2149 2740
2156 2738
2168 2736
2196 2735
2198 2729
2221 2728
2236 2727
2245 2724
2249 2722
2279 2720
2293 2717
2316 2716
2319 2711
2362 2707
2375 2705
2396 2702
2426 2701
2448 2700
2469 2696
2503 2694
2555 2690
2593 2687
2641 2684
2665 2683
2675 2681
2678 2547
2681 2363
2692 2303
2693 2274
2699 2252
2703 2172
2707 2169
2709 2164
2713 2131
2715 2117
2726 2088
2730 2077
2733 2063
2741 2057
2742 2034
2748 2030
2749 2023
2751 2016
2757 1997
2764 1985
2766 1983
2771 1974
2777 1973
2779 1963
2783 1962
2786 1951
2788 1948
2790 1945
2793 1941
2798 1935
2805 1932
2808 1920
2815 1911
2820 1909
2826 1903
2829 1898
2832 1896
2836 1891
2839 1889
2841 1885
2844 1884
2846 1878
2850 1877
2854 1870
2864 1862
2867 1860
2869 1859
2872 1857
2874 1856
2876 1853
2879 1851
2881 1850
2886 1847
2888 1846
2889 1844
2891 1843
2892 1842
2897 1839
2903 1836
2910 1835
2911 1832
2920 1830
2922 1828
2924 1827
2929 1826
2935 1822
2936 1820
2939 1819
2948 1817
2951 1816
2952 1814
2954 1811
2963 1806
2970 1805
2976 1800
2990 1794
2994 1792
3003 1790
3006 1787
3008 1786
3013 1784
3022 1782
3024 1780
3027 1779
3035 1777
3045 1776
3052 1774
3062 1770
3069 1768
3070 1766
3075 1763
3080 1762
3082 1761
3086 1760
3092 1759
3093 1758
3099 1757
3115 1753
3121 1751
3129 1749
3137 1747
3143 1746
3151 1745
3153 1744
3155 1743
3176 1742
3179 1738
3189 1736
3206 1734
3211 1732
3229 1731
3242 1728
3247 1726
3254 1725
3280 1722
3282 1721
3312 1717
3336 1714
3353 1713
3390 1708
3412 1706
3446 1704
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3625 1690
3657 1688
3716 1687
3725 1684
3748 1683
3782 1681
3802 1680
3825 1679
3848 1678
3873 1677
