========= Estatisticas ========= 
Semente utilizada : 6339300
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 270
Tempo PrimeiraFase(s) = 17.7
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 1.1
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 269672
Tempo FINAL(s) =  18.83
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1680 3461
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1690 3320
1691 3304
1693 3284
1695 3268
1696 3257
1699 3232
1701 3228
1702 3218
1705 3190
1707 3177
1708 3171
1709 3165
1712 3154
1715 3135
1718 3122
1726 3090
1729 3079
1735 3058
1737 3053
1742 3040
1743 3034
1746 3026
1747 3025
1752 3012
1758 3001
1763 2990
1764 2988
1767 2983
1771 2974
1772 2973
1775 2971
1776 2965
1781 2957
1782 2955
1784 2952
1786 2951
1788 2946
1792 2940
1794 2938
1797 2934
1798 2932
1801 2930
1802 2928
1805 2925
1807 2923
1810 2917
1813 2915
1814 2914
1816 2910
1819 2908
1822 2904
1823 2902
1828 2897
1831 2893
1839 2887
1840 2886
1843 2881
1844 2880
1849 2877
1851 2873
1858 2868
1862 2867
1864 2866
1865 2862
1867 2861
1870 2859
1876 2858
1881 2851
1890 2849
1891 2844
1896 2841
1905 2836
1910 2832
1914 2829
1916 2827
1917 2826
1930 2824
1932 2818
1943 2816
1944 2814
1949 2811
1956 2810
1958 2809
1960 2808
1962 2805
1970 2804
1972 2800
1988 2798
1991 2795
1996 2794
2001 2790
2008 2788
2015 2785
2022 2783
2025 2781
2027 2779
2029 2777
2031 2775
2057 2774
2059 2772
2069 2767
2079 2763
2080 2760
2089 2759
2099 2758
2103 2755
2129 2750
2159 2745
2177 2742
2190 2733
2239 2731
2244 2726
2272 2721
2281 2717
2343 2712
2413 2702
2480 2695
2563 2690
2598 2687
2660 2682
2669 2556
2671 2517
2672 2488
2674 2450
2676 2429
2680 2365
2681 2360
2684 2330
2688 2329
2690 2264
2696 2252
2699 2224
2700 2190
2705 2181
2707 2153
2711 2139
2717 2111
2727 2087
2737 2065
2739 2057
2743 2044
2745 2043
2750 2042
2754 2040
2755 2006
2758 2001
2765 1994
2767 1986
2769 1980
2774 1979
2775 1975
2777 1969
2778 1959
2779 1958
2781 1954
2784 1950
2785 1947
2790 1944
2791 1939
2795 1936
2796 1934
2797 1933
2802 1928
2804 1926
2806 1921
2814 1916
2816 1911
2822 1908
2824 1907
2825 1901
2828 1896
2832 1892
2836 1890
2837 1888
2838 1886
2843 1884
2844 1883
2846 1880
2848 1878
2851 1876
2853 1872
2854 1870
2858 1868
2863 1864
2864 1862
2870 1861
2872 1859
2876 1853
2879 1852
2880 1851
2881 1850
2887 1848
2889 1844
2891 1843
2892 1842
2896 1840
2897 1839
2903 1836
2912 1833
2916 1831
2922 1827
2925 1825
2929 1824
2932 1822
2934 1821
2940 1820
2941 1819
2947 1815
2956 1811
2963 1806
2975 1804
2976 1800
2983 1798
2989 1796
2992 1794
2994 1792
3004 1790
3008 1786
3013 1784
3024 1780
3038 1779
3042 1774
3062 1773
3066 1770
3069 1768
3072 1764
3075 1763
3082 1761
3087 1760
3093 1758
3113 1757
3123 1754
3137 1747
3155 1743
3179 1738
3189 1736
3210 1734
3211 1732
3244 1727
3247 1726
3282 1721
3310 1720
3312 1717
3336 1714
3390 1708
3412 1706
3440 1704
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3640 1690
3653 1689
3657 1688
3725 1684
3749 1683
3782 1681
3802 1680
3848 1678
3873 1677
