========= Estatisticas ========= 
Semente utilizada : 7534730
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 17.98
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 1.13
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 275207
Tempo FINAL(s) =  19.14
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1687 3354
1688 3338
1689 3326
1691 3304
1693 3284
1695 3278
1696 3257
1699 3232
1700 3225
1705 3190
1707 3177
1708 3171
1709 3165
1712 3164
1713 3146
1715 3135
1718 3122
1722 3115
1724 3106
1726 3090
1729 3079
1732 3078
1735 3058
1740 3044
1742 3038
1743 3034
1745 3032
1746 3026
1750 3020
1752 3012
1753 3011
1757 3002
1761 2996
1763 2993
1765 2988
1767 2983
1771 2974
1773 2971
1776 2965
1778 2963
1781 2957
1782 2955
1785 2954
1788 2946
1791 2943
1792 2940
1793 2939
1796 2935
1798 2932
1799 2931
1802 2929
1806 2924
1807 2922
1810 2917
1814 2916
1815 2914
1816 2910
1819 2907
1822 2905
1823 2902
1827 2901
1831 2893
1838 2886
1843 2884
1846 2881
1847 2878
1852 2875
1853 2872
1864 2871
1866 2863
1869 2860
1870 2856
1877 2853
1880 2851
1883 2849
1885 2846
1888 2845
1889 2844
1896 2841
1900 2840
1902 2837
1909 2831
1920 2828
1922 2826
1926 2825
1934 2822
1935 2821
1937 2818
1948 2816
1952 2812
1954 2808
1967 2805
1975 2802
1986 2796
2000 2795
2001 2792
2002 2791
2003 2790
2009 2787
2011 2785
2018 2780
2035 2779
2038 2777
2040 2776
2046 2773
2052 2766
2060 2765
2074 2764
2077 2762
2088 2758
2102 2752
2128 2750
2138 2746
2140 2743
2146 2742
2160 2737
2180 2736
2203 2732
2223 2731
2229 2730
2233 2728
2252 2725
2259 2721
2283 2717
2339 2710
2420 2700
2499 2695
2603 2686
2638 2685
2661 2682
2675 2482
2677 2465
2678 2392
2680 2385
2681 2365
2682 2338
2688 2291
2693 2260
2694 2248
2699 2230
2706 2222
2707 2210
2709 2197
2710 2154
2716 2153
2717 2125
2725 2107
2726 2086
2729 2085
2730 2084
2737 2083
2739 2058
2740 2050
2742 2028
2749 2024
2751 2020
2752 2008
2757 1997
2761 1996
2763 1991
2766 1982
2773 1971
2774 1966
2776 1964
2785 1950
2788 1946
2789 1942
2798 1934
2801 1930
2802 1928
2807 1926
2809 1919
2811 1917
2814 1915
2815 1913
2817 1910
2822 1905
2824 1904
2825 1903
2826 1901
2830 1896
2831 1893
2833 1892
2837 1888
2841 1886
2843 1883
2847 1879
2851 1873
2854 1870
2856 1869
2857 1868
2858 1867
2864 1862
2867 1860
2874 1857
2875 1854
2876 1853
2880 1851
2887 1848
2889 1844
2892 1842
2897 1839
2902 1837
2905 1836
2908 1835
2912 1833
2917 1829
2928 1825
2933 1821
2939 1820
2942 1819
2954 1817
2956 1812
2963 1806
2972 1805
2976 1800
2993 1797
2994 1792
3007 1789
3008 1786
3013 1784
3024 1780
3039 1776
3042 1774
3056 1772
3057 1769
3069 1767
3075 1763
3082 1761
3093 1758
3097 1757
3105 1755
3109 1754
3121 1751
3133 1748
3137 1747
3155 1743
3174 1740
3179 1738
3189 1736
3211 1732
3217 1731
3229 1729
3247 1726
3271 1725
3282 1721
3293 1720
3312 1717
3333 1716
3336 1714
3390 1708
3407 1707
3412 1706
3458 1702
3494 1699
3507 1698
3555 1696
3563 1694
3593 1692
3657 1688
3725 1684
3782 1681
3802 1680
3825 1679
3848 1678
3873 1677
