========= Estatisticas ========= 
Semente utilizada : 7647173
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 18.55
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 1.11
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 275636
Tempo FINAL(s) =  19.7
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1685 3378
1686 3363
1688 3338
1689 3326
1690 3323
1691 3304
1692 3295
1693 3284
1695 3277
1696 3257
1697 3254
1698 3246
1699 3232
1701 3221
1704 3197
1705 3190
1707 3177
1708 3171
1709 3165
1715 3135
1717 3127
1718 3122
1722 3108
1726 3090
1727 3089
1729 3079
1733 3070
1734 3065
1735 3058
1736 3055
1738 3049
1743 3034
1745 3032
1746 3026
1748 3022
1752 3012
1756 3004
1764 2988
1769 2982
1771 2974
1776 2965
1781 2959
1782 2955
1785 2953
1789 2946
1792 2940
1798 2932
1803 2927
1808 2923
1810 2917
1814 2913
1816 2910
1823 2902
1830 2897
1831 2893
1837 2888
1841 2883
1844 2880
1848 2878
1849 2876
1853 2874
1854 2871
1857 2868
1858 2867
1860 2865
1865 2860
1870 2859
1872 2856
1874 2855
1877 2854
1881 2850
1882 2849
1890 2848
1894 2842
1896 2839
1901 2838
1903 2833
1913 2828
1919 2825
1927 2824
1930 2822
1936 2818
1938 2817
1943 2816
1946 2813
1951 2809
1957 2808
1962 2805
1968 2804
1970 2803
1972 2800
1979 2797
1985 2794
1988 2792
1992 2790
1996 2788
1999 2787
2003 2785
2011 2782
2019 2780
2025 2777
2037 2776
2040 2772
2046 2771
2055 2769
2062 2766
2063 2763
2074 2760
2087 2759
2092 2757
2093 2756
2106 2753
2116 2752
2118 2749
2134 2744
2146 2740
2163 2739
2199 2731
2205 2728
2273 2723
2286 2719
2340 2717
2347 2716
2353 2714
2356 2713
2386 2708
2414 2706
2426 2701
2498 2697
2514 2695
2539 2691
2595 2688
2619 2684
2674 2449
2679 2383
2680 2370
2684 2338
2686 2305
2689 2298
2691 2270
2702 2177
2704 2173
2706 2169
2717 2108
2723 2091
2738 2077
2743 2041
2749 2029
2751 2020
2756 2015
2759 2012
2762 2009
2765 1992
2769 1984
2773 1975
2776 1970
2777 1967
2780 1960
2781 1957
2787 1956
2788 1948
2791 1944
2792 1942
2799 1940
2801 1938
2803 1929
2806 1925
2810 1917
2814 1916
2816 1913
2818 1911
2820 1910
2821 1909
2822 1903
2826 1900
2829 1898
2830 1894
2833 1891
2836 1888
2838 1886
2841 1884
2842 1882
2845 1880
2846 1879
2847 1877
2850 1875
2851 1873
2853 1872
2854 1870
2856 1869
2857 1868
2858 1867
2860 1866
2861 1865
2863 1864
2864 1862
2866 1861
2869 1859
2871 1858
2876 1853
2879 1851
2887 1849
2888 1848
2889 1844
2892 1842
2897 1839
2901 1838
2908 1837
2909 1833
2914 1832
2919 1831
2923 1830
2925 1825
2930 1824
2936 1823
2939 1822
2941 1818
2947 1817
2949 1815
2955 1811
2958 1810
2961 1809
2963 1806
2969 1805
2970 1803
2976 1800
2984 1798
2986 1796
2988 1795
2994 1792
2999 1790
3008 1786
3013 1784
3022 1783
3024 1780
3045 1779
3049 1776
3051 1772
3056 1770
3063 1767
3071 1765
3075 1763
3082 1761
3093 1758
3101 1756
3124 1755
3125 1750
3132 1749
3137 1747
3155 1743
3172 1742
3179 1738
3188 1737
3189 1736
3211 1732
3237 1730
3247 1726
3261 1724
3279 1722
3282 1721
3312 1717
3336 1714
3390 1708
3412 1706
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3644 1689
3657 1688
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
