========= Estatisticas ========= 
Semente utilizada : 1084544
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 17.02
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 1.1
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 271483
Tempo FINAL(s) =  18.15
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1696 3257
1698 3256
1699 3232
1701 3218
1705 3190
1707 3177
1708 3171
1709 3165
1711 3157
1712 3155
1715 3135
1718 3122
1723 3113
1724 3104
1725 3094
1726 3090
1729 3079
1731 3072
1734 3064
1735 3058
1738 3052
1742 3038
1743 3034
1746 3026
1748 3025
1749 3021
1750 3020
1752 3012
1754 3008
1758 3005
1760 2998
1762 2992
1765 2990
1768 2989
1769 2988
1770 2978
1771 2974
1774 2971
1776 2965
1778 2962
1779 2960
1782 2955
1786 2949
1791 2944
1792 2940
1793 2939
1795 2938
1798 2932
1804 2927
1806 2926
1810 2917
1814 2915
1816 2910
1817 2909
1822 2906
1823 2902
1826 2901
1829 2897
1831 2893
1835 2892
1836 2888
1842 2882
1847 2880
1851 2876
1854 2875
1856 2870
1859 2867
1870 2862
1874 2855
1880 2853
1886 2851
1887 2844
1889 2843
1892 2842
1894 2840
1895 2839
1901 2836
1908 2834
1913 2833
1919 2829
1927 2825
1931 2824
1934 2821
1937 2820
1941 2817
1948 2816
1951 2810
1961 2806
1963 2804
1969 2802
1988 2801
1989 2794
1991 2791
2002 2789
2009 2786
2019 2785
2021 2781
2039 2775
2045 2769
2061 2768
2064 2767
2070 2760
2084 2757
2097 2752
2115 2750
2125 2746
2164 2742
2198 2737
2199 2736
2231 2734
2247 2731
2271 2726
2272 2724
2279 2721
2288 2719
2311 2718
2322 2714
2382 2704
2410 2701
2454 2697
2489 2693
2564 2690
2588 2688
2611 2686
2621 2684
2671 2511
2675 2440
2678 2430
2681 2360
2686 2295
2695 2248
2701 2247
2702 2224
2706 2171
2710 2158
2711 2144
2721 2115
2726 2093
2728 2070
2740 2058
2742 2050
2746 2046
2749 2042
2750 2035
2751 2020
2753 2016
2754 2015
2755 2002
2762 1993
2766 1991
2768 1983
2772 1973
2773 1969
2781 1962
2785 1958
2786 1954
2787 1950
2791 1945
2793 1943
2797 1942
2798 1938
2799 1930
2802 1926
2811 1917
2813 1916
2817 1914
2820 1911
2821 1910
2823 1906
2824 1905
2825 1902
2828 1899
2831 1896
2833 1892
2835 1890
2840 1887
2843 1881
2845 1880
2847 1878
2849 1877
2851 1876
2854 1870
2864 1862
2869 1860
2870 1859
2871 1857
2874 1856
2876 1853
2879 1852
2883 1851
2886 1849
2888 1845
2889 1844
2892 1842
2897 1839
2900 1838
2905 1835
2914 1833
2920 1831
2922 1829
2928 1824
2935 1821
2944 1817
2950 1814
2952 1812
2962 1810
2963 1806
2973 1803
2976 1800
2986 1798
2988 1797
2992 1793
2994 1792
3007 1787
3008 1786
3013 1784
3019 1783
3024 1780
3036 1778
3043 1777
3058 1776
3059 1774
3063 1771
3069 1768
3071 1765
3075 1763
3082 1761
3093 1758
3107 1755
3121 1753
3137 1747
3142 1746
3147 1745
3155 1743
3179 1738
3189 1736
3210 1733
3211 1732
3247 1726
3268 1724
3278 1722
3282 1721
3312 1717
3327 1716
3336 1714
3390 1708
3412 1706
3433 1705
3452 1704
3458 1702
3484 1700
3494 1699
3507 1698
3555 1695
3563 1694
3593 1692
3628 1690
3657 1688
3703 1687
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
