========= Estatisticas ========= 
Semente utilizada : 785742
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 16.9
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 1.09
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 273314
Tempo FINAL(s) =  18.02
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1695 3282
1696 3257
1699 3232
1701 3226
1703 3214
1705 3190
1707 3177
1708 3171
1709 3165
1710 3160
1714 3142
1715 3135
1717 3132
1718 3122
1720 3115
1726 3090
1729 3079
1735 3058
1737 3052
1738 3049
1742 3042
1743 3034
1745 3029
1746 3026
1750 3021
1752 3012
1756 3005
1763 2990
1771 2974
1774 2973
1776 2965
1779 2964
1780 2961
1782 2955
1785 2952
1791 2946
1792 2940
1795 2937
1797 2936
1798 2932
1802 2930
1805 2926
1808 2924
1810 2917
1813 2916
1815 2915
1816 2910
1822 2908
1823 2902
1827 2899
1831 2893
1836 2890
1838 2889
1844 2881
1845 2879
1848 2876
1852 2875
1857 2870
1859 2865
1863 2864
1865 2862
1866 2861
1869 2860
1870 2859
1878 2852
1882 2851
1885 2850
1888 2844
1896 2839
1898 2838
1901 2836
1906 2834
1907 2832
1911 2829
1916 2828
1918 2826
1921 2824
1925 2822
1927 2821
1930 2820
1934 2818
1936 2817
1943 2813
1951 2812
1952 2809
1956 2807
1965 2804
1971 2802
1974 2800
1975 2797
1980 2795
1981 2794
1984 2793
1989 2792
1995 2791
1999 2789
2003 2785
2007 2784
2010 2782
2027 2781
2033 2775
2043 2773
2044 2772
2048 2771
2052 2770
2058 2768
2066 2766
2068 2763
2076 2761
2078 2760
2079 2758
2097 2756
2101 2754
2106 2751
2114 2749
2137 2746
2160 2743
2172 2740
2184 2738
2200 2735
2230 2730
2244 2726
2254 2725
2282 2724
2286 2722
2321 2714
2355 2707
2408 2704
2419 2699
2545 2692
2595 2686
2637 2685
2662 2682
2677 2681
2680 2517
2684 2333
2686 2303
2690 2285
2699 2236
2700 2194
2709 2154
2712 2143
2715 2120
2725 2083
2732 2081
2737 2068
2740 2064
2741 2056
2743 2045
2744 2024
2751 2014
2753 2009
2758 2008
2760 1992
2767 1989
2772 1969
2779 1966
2782 1959
2785 1956
2787 1952
2793 1946
2795 1940
2796 1936
2801 1930
2802 1929
2803 1924
2807 1923
2809 1917
2813 1914
2816 1913
2818 1909
2820 1908
2823 1902
2827 1901
2828 1897
2834 1894
2837 1888
2839 1886
2842 1882
2844 1880
2847 1878
2852 1875
2853 1872
2854 1870
2857 1869
2863 1866
2864 1862
2870 1858
2876 1853
2879 1851
2884 1850
2889 1844
2892 1842
2897 1839
2899 1838
2901 1837
2907 1834
2913 1832
2917 1831
2923 1827
2925 1826
2926 1825
2930 1823
2936 1821
2939 1818
2946 1815
2954 1813
2955 1812
2956 1811
2958 1810
2962 1809
2963 1806
2972 1803
2976 1800
2979 1799
2981 1798
2992 1796
2994 1792
2997 1791
3006 1790
3008 1786
3013 1784
3024 1780
3042 1775
3051 1774
3058 1772
3060 1769
3071 1767
3074 1766
3075 1763
3082 1761
3093 1758
3099 1757
3101 1756
3109 1754
3116 1753
3128 1752
3137 1747
3155 1743
3179 1738
3189 1736
3205 1735
3211 1732
3247 1726
3282 1721
3312 1717
3336 1714
3352 1713
3362 1712
3372 1711
3390 1708
3401 1707
3412 1706
3437 1705
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3657 1688
3719 1685
3725 1684
3779 1682
3782 1681
3802 1680
3848 1678
3873 1677
