========= Estatisticas ========= 
Semente utilizada : 6740797
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 19.53
Quantidade de solucoes na segunda fase = 277
Tempo SegundaFase(s) = 1.07
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 268555
Tempo FINAL(s) =  20.64
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1690 3318
1691 3304
1693 3284
1694 3278
1696 3257
1697 3253
1698 3252
1699 3232
1700 3227
1704 3202
1705 3190
1706 3188
1707 3177
1709 3165
1713 3145
1714 3140
1715 3135
1717 3131
1718 3122
1724 3109
1726 3090
1729 3079
1732 3070
1733 3067
1735 3058
1737 3057
1742 3049
1743 3034
1746 3026
1750 3018
1752 3012
1753 3010
1760 3004
1762 2992
1768 2989
1770 2985
1771 2974
1776 2965
1778 2962
1782 2955
1790 2948
1792 2940
1795 2936
1798 2932
1802 2929
1803 2927
1808 2926
1810 2917
1816 2910
1822 2908
1823 2902
1829 2896
1831 2893
1833 2892
1837 2891
1839 2889
1840 2885
1843 2884
1845 2882
1851 2876
1853 2874
1855 2873
1856 2870
1862 2866
1864 2864
1866 2859
1870 2857
1880 2850
1885 2848
1887 2845
1896 2838
1902 2837
1904 2835
1908 2830
1918 2828
1922 2823
1930 2820
1938 2818
1941 2814
1947 2812
1950 2811
1958 2806
1965 2803
1974 2802
1980 2801
1981 2799
1983 2798
1984 2794
1994 2790
2000 2788
2010 2785
2017 2780
2025 2779
2029 2775
2051 2772
2055 2768
2058 2767
2062 2766
2073 2765
2074 2759
2090 2754
2099 2752
2103 2751
2115 2749
2138 2742
2144 2740
2162 2737
2191 2730
2213 2729
2222 2728
2245 2722
2318 2712
2326 2710
2352 2706
2476 2697
2501 2696
2633 2688
2646 2683
2673 2478
2679 2431
2681 2351
2682 2344
2689 2301
2690 2298
2694 2248
2698 2206
2705 2157
2717 2148
2721 2100
2729 2083
2735 2069
2745 2063
2750 2019
2759 2017
2760 2005
2763 2003
2764 1989
2770 1975
2774 1973
2778 1972
2780 1968
2784 1966
2785 1951
2787 1949
2793 1944
2797 1932
2806 1928
2808 1926
2811 1920
2813 1919
2814 1914
2816 1911
2817 1910
2818 1907
2821 1906
2823 1904
2827 1898
2830 1895
2832 1894
2833 1892
2838 1889
2839 1887
2840 1886
2843 1885
2844 1882
2846 1878
2848 1876
2849 1875
2852 1872
2854 1870
2856 1869
2857 1868
2859 1867
2861 1865
2862 1864
2864 1862
2870 1860
2873 1859
2875 1857
2876 1853
2880 1852
2881 1850
2884 1848
2887 1846
2889 1844
2892 1842
2896 1840
2897 1839
2905 1836
2909 1833
2912 1832
2915 1830
2917 1829
2926 1827
2927 1826
2933 1824
2934 1822
2941 1819
2950 1814
2951 1813
2960 1810
2963 1806
2972 1805
2974 1804
2976 1800
2986 1798
2993 1796
2994 1792
3002 1791
3007 1790
3008 1786
3013 1784
3024 1780
3034 1777
3047 1776
3048 1774
3052 1773
3054 1772
3056 1770
3059 1769
3063 1768
3066 1767
3072 1764
3075 1763
3082 1761
3087 1760
3093 1758
3097 1757
3106 1755
3117 1753
3122 1751
3130 1749
3137 1747
3147 1746
3155 1743
3170 1740
3179 1738
3189 1736
3211 1732
3227 1731
3232 1730
3247 1726
3254 1725
3282 1721
3292 1720
3311 1718
3312 1717
3336 1714
3354 1712
3386 1709
3390 1708
3412 1706
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3643 1690
3657 1688
3718 1685
3725 1684
3771 1683
3782 1681
3802 1680
3848 1678
3873 1677
