========= Estatisticas ========= 
Semente utilizada : 8805098
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  109
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 16.43
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 1.08
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 268620
Tempo FINAL(s) =  17.55
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1680 3463
1681 3442
1682 3424
1683 3407
1684 3391
1685 3377
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1696 3257
1698 3252
1699 3232
1701 3229
1705 3190
1707 3177
1709 3165
1711 3156
1712 3153
1715 3135
1718 3122
1724 3103
1726 3090
1729 3079
1734 3062
1735 3058
1737 3057
1740 3043
1743 3034
1745 3032
1746 3026
1750 3017
1752 3012
1757 3003
1764 2997
1765 2986
1771 2974
1775 2969
1776 2965
1782 2955
1788 2946
1792 2940
1795 2939
1798 2932
1802 2930
1804 2926
1805 2925
1810 2917
1815 2915
1816 2910
1820 2909
1823 2902
1830 2899
1831 2893
1840 2890
1841 2889
1842 2885
1845 2883
1846 2879
1847 2877
1848 2876
1851 2873
1854 2871
1858 2869
1859 2865
1862 2864
1868 2863
1877 2857
1879 2854
1883 2851
1885 2847
1895 2840
1903 2837
1908 2832
1918 2829
1919 2826
1930 2823
1932 2822
1934 2818
1943 2817
1949 2814
1950 2811
1954 2810
1959 2807
1961 2805
1967 2804
1972 2802
1974 2800
1976 2798
1984 2795
1992 2793
2002 2789
2011 2788
2014 2787
2016 2786
2019 2783
2027 2782
2028 2781
2035 2779
2041 2777
2042 2776
2047 2771
2052 2769
2066 2768
2072 2767
2080 2765
2081 2764
2083 2761
2088 2757
2097 2754
2102 2752
2108 2751
2135 2748
2139 2745
2152 2744
2165 2741
2176 2737
2207 2731
2218 2730
2231 2729
2254 2727
2276 2724
2320 2720
2337 2712
2420 2702
2484 2698
2538 2695
2565 2692
2637 2690
2658 2686
2678 2486
2687 2350
2688 2311
2693 2295
2695 2293
2697 2241
2706 2160
2716 2135
2720 2131
2723 2087
2728 2077
2729 2065
2732 2057
2734 2049
2746 2028
2749 2014
2753 2005
2758 2002
2759 1999
2762 1993
2766 1987
2770 1977
2775 1976
2776 1967
2779 1960
2780 1955
2785 1948
2792 1944
2795 1943
2796 1941
2797 1934
2801 1932
2804 1925
2806 1924
2807 1923
2808 1922
2812 1917
2817 1915
2818 1911
2819 1909
2820 1907
2822 1904
2825 1902
2827 1899
2832 1897
2835 1889
2841 1883
2842 1882
2847 1878
2850 1876
2852 1872
2854 1870
2857 1868
2860 1866
2863 1865
2864 1862
2868 1860
2870 1858
2876 1853
2883 1852
2884 1849
2887 1846
2889 1844
2892 1842
2896 1840
2897 1839
2906 1838
2911 1834
2913 1832
2925 1829
2927 1827
2930 1823
2934 1821
2940 1819
2947 1815
2956 1813
2960 1811
2961 1810
2963 1806
2966 1805
2971 1803
2976 1800
2984 1798
2987 1797
2992 1796
2993 1794
2994 1792
2998 1791
3003 1789
3008 1786
3013 1784
3016 1783
3024 1780
3030 1778
3043 1774
3048 1772
3063 1769
3069 1766
3075 1763
3081 1762
3082 1761
3093 1758
3107 1756
3113 1753
3135 1750
3137 1747
3155 1743
3179 1738
3189 1736
3199 1735
3203 1734
3211 1732
3229 1731
3237 1729
3247 1726
3257 1725
3282 1721
3312 1717
3328 1715
3336 1714
3366 1713
3390 1708
3412 1706
3458 1702
3494 1699
3507 1698
3563 1694
3593 1692
3644 1689
3657 1688
3694 1686
3725 1684
3762 1683
3782 1681
3802 1680
3848 1678
3873 1677
