========= Estatisticas ========= 
Semente utilizada : 6110532
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  113
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 18.72
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 1.21
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 291036
Tempo FINAL(s) =  19.96
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1696 3257
1699 3232
1703 3216
1704 3199
1705 3190
1707 3177
1709 3165
1713 3156
1714 3149
1715 3135
1718 3122
1721 3115
1725 3098
1726 3090
1729 3079
1731 3073
1734 3063
1735 3058
1740 3055
1741 3041
1742 3037
1743 3034
1746 3026
1751 3023
1752 3012
1755 3010
1756 3007
1761 2996
1762 2992
1769 2979
1771 2974
1774 2971
1776 2965
1781 2959
1782 2955
1786 2951
1788 2946
1790 2945
1792 2940
1795 2937
1796 2936
1798 2932
1804 2927
1807 2924
1808 2922
1810 2917
1812 2915
1814 2913
1816 2910
1818 2909
1823 2902
1829 2899
1831 2893
1832 2892
1837 2891
1839 2888
1842 2884
1845 2883
1849 2877
1855 2874
1859 2871
1865 2867
1867 2864
1869 2863
1870 2859
1874 2857
1886 2848
1890 2846
1898 2844
1899 2843
1902 2840
1908 2837
1910 2832
1918 2830
1925 2823
1933 2822
1941 2817
1950 2814
1956 2812
1964 2809
1965 2804
1967 2803
1979 2802
1985 2799
1987 2795
1989 2793
1996 2792
2003 2791
2004 2790
2006 2784
2014 2783
2018 2782
2019 2780
2028 2778
2038 2775
2059 2774
2064 2769
2068 2764
2073 2763
2086 2761
2087 2760
2089 2759
2101 2756
2103 2755
2104 2754
2112 2753
2120 2751
2134 2749
2135 2746
2144 2744
2152 2739
2166 2738
2167 2737
2176 2735
2188 2734
2189 2733
2199 2730
2212 2727
2234 2725
2256 2724
2276 2723
2291 2716
2311 2713
2327 2712
2335 2710
2377 2706
2421 2704
2444 2702
2479 2694
2503 2693
2548 2692
2591 2687
2611 2685
2676 2448
2678 2388
2680 2384
2681 2374
2685 2331
2689 2285
2694 2239
2701 2202
2703 2181
2704 2180
2705 2159
2706 2158
2709 2155
2712 2154
2713 2130
2716 2122
2718 2115
2719 2111
2720 2105
2729 2084
2731 2072
2734 2069
2737 2056
2744 2031
2748 2022
2749 2015
2751 2011
2756 2007
2758 1997
2761 1991
2762 1990
2764 1989
2767 1985
2768 1984
2772 1972
2776 1969
2777 1966
2782 1965
2783 1953
2787 1951
2791 1949
2793 1938
2799 1936
2800 1934
2804 1929
2807 1925
2810 1924
2811 1920
2814 1918
2815 1914
2818 1912
2819 1910
2822 1907
2824 1905
2826 1904
2827 1901
2830 1896
2833 1894
2834 1892
2837 1889
2838 1887
2840 1885
2843 1882
2845 1879
2846 1878
2847 1877
2851 1874
2852 1873
2853 1872
2854 1870
2858 1867
2859 1866
2861 1865
2864 1862
2868 1861
2872 1857
2873 1856
2875 1855
2876 1853
2885 1852
2888 1851
2889 1844
2892 1842
2895 1841
2897 1839
2901 1838
2910 1836
2914 1835
2915 1830
2925 1827
2935 1821
2941 1818
2946 1817
2955 1814
2958 1812
2961 1811
2963 1806
2976 1800
2979 1799
2992 1798
2994 1792
3003 1789
3008 1786
3013 1784
3024 1780
3044 1777
3058 1776
3061 1774
3073 1769
3075 1763
3082 1761
3093 1758
3098 1757
3111 1754
3114 1753
3135 1751
3137 1747
3151 1744
3155 1743
3174 1742
3179 1738
3184 1737
3189 1736
3201 1734
3211 1732
3247 1726
3276 1723
3282 1721
3311 1719
3312 1717
3336 1714
3387 1711
3390 1708
3412 1706
3458 1702
3494 1699
3507 1698
3553 1696
3563 1694
3588 1693
3593 1692
3657 1688
3725 1684
3782 1681
3802 1680
3848 1678
3873 1677
