========= Estatisticas ========= 
Semente utilizada : 9352548
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 16.02
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 1.04
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 262647
Tempo FINAL(s) =  17.09
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1680 3472
1681 3442
1682 3424
1683 3407
1684 3391
1685 3379
1686 3363
1688 3338
1689 3326
1691 3304
1693 3284
1696 3257
1697 3253
1699 3232
1705 3190
1707 3177
1709 3165
1710 3162
1711 3157
1713 3145
1715 3135
1718 3122
1720 3115
1722 3110
1726 3090
1729 3079
1731 3078
1735 3058
1737 3056
1740 3055
1742 3049
1743 3034
1745 3031
1746 3026
1747 3024
1750 3018
1751 3016
1752 3012
1753 3010
1757 3003
1759 3001
1761 2994
1763 2991
1765 2989
1767 2987
1769 2979
1771 2974
1774 2973
1776 2965
1779 2960
1782 2955
1785 2951
1789 2949
1790 2943
1792 2940
1798 2932
1804 2927
1808 2924
1810 2917
1811 2916
1815 2912
1816 2910
1819 2908
1820 2907
1823 2902
1828 2901
1829 2899
1831 2893
1835 2892
1839 2890
1840 2885
1845 2880
1852 2872
1857 2870
1861 2866
1870 2861
1881 2860
1885 2852
1889 2847
1892 2843
1906 2835
1915 2834
1919 2830
1920 2829
1927 2826
1929 2822
1941 2817
1944 2814
1945 2812
1959 2810
1962 2804
1977 2803
1984 2799
1994 2791
1997 2789
2003 2785
2012 2784
2015 2783
2017 2782
2019 2780
2023 2778
2045 2775
2051 2772
2052 2766
2076 2765
2081 2764
2097 2757
2109 2755
2115 2748
2133 2746
2166 2740
2200 2738
2214 2736
2219 2729
2249 2725
2284 2723
2297 2719
2344 2713
2378 2710
2424 2702
2477 2699
2532 2698
2548 2689
2617 2687
2637 2685
2660 2684
2670 2529
2671 2515
2673 2468
2682 2387
2684 2380
2685 2370
2686 2352
2689 2297
2691 2272
2696 2244
2701 2213
2703 2207
2705 2165
2715 2159
2716 2135
2723 2094
2727 2076
2736 2059
2739 2045
2742 2044
2746 2027
2747 2021
2754 2010
2756 2008
2761 1993
2765 1981
2772 1976
2775 1969
2777 1962
2781 1959
2786 1955
2789 1944
2798 1936
2799 1934
2807 1924
2808 1921
2811 1916
2818 1909
2820 1906
2823 1904
2824 1902
2827 1899
2829 1897
2835 1892
2837 1888
2841 1887
2842 1882
2844 1880
2845 1879
2850 1875
2852 1873
2854 1870
2859 1866
2864 1862
2871 1859
2875 1858
2876 1853
2881 1851
2889 1844
2892 1842
2897 1839
2906 1835
2916 1831
2922 1830
2924 1826
2926 1825
2927 1824
2929 1823
2931 1822
2939 1818
2952 1816
2963 1806
2972 1805
2976 1800
2981 1799
2990 1794
2994 1792
3002 1791
3007 1790
3008 1786
3013 1784
3020 1783
3024 1780
3033 1777
3039 1776
3062 1769
3075 1763
3082 1761
3093 1758
3109 1756
3129 1752
3137 1747
3155 1743
3175 1739
3179 1738
3189 1736
3211 1732
3242 1731
3243 1730
3244 1728
3247 1726
3258 1725
3261 1724
3282 1721
3299 1719
3312 1717
3336 1714
3348 1713
3390 1708
3412 1706
3440 1704
3456 1703
3458 1702
3479 1701
3482 1700
3494 1699
3507 1698
3549 1695
3563 1694
3585 1693
3593 1692
3633 1690
3657 1688
3725 1684
3782 1681
3802 1680
3841 1679
3848 1678
3873 1677
