========= Estatisticas ========= 
Semente utilizada : 2043158
Quantidade de arestas removidas: 4625
Quantidade de arestas obrigatorias = 9
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 16.38
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 1.13
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 280450
Tempo FINAL(s) =  17.55
Resultado : 
1676 3549
1677 3522
1678 3500
1679 3480
1681 3442
1682 3424
1683 3407
1684 3391
1685 3389
1686 3363
1688 3338
1689 3326
1690 3316
1691 3304
1692 3295
1693 3284
1696 3257
1699 3232
1702 3224
1703 3204
1705 3190
1707 3177
1709 3165
1712 3158
1714 3153
1715 3135
1718 3122
1719 3120
1720 3117
1721 3110
1723 3102
1726 3090
1729 3079
1733 3075
1735 3058
1741 3043
1743 3034
1746 3026
1750 3021
1752 3012
1756 3004
1767 2988
1769 2984
1771 2974
1776 2965
1781 2957
1782 2955
1783 2954
1786 2951
1790 2945
1792 2940
1796 2937
1798 2932
1802 2929
1805 2928
1806 2927
1809 2921
1810 2917
1812 2915
1814 2913
1816 2910
1819 2907
1823 2902
1830 2900
1831 2893
1836 2892
1839 2890
1842 2882
1847 2881
1852 2878
1854 2877
1856 2872
1857 2870
1859 2869
1860 2868
1864 2867
1873 2860
1878 2858
1879 2851
1886 2849
1888 2846
1897 2844
1898 2843
1901 2838
1911 2836
1913 2832
1922 2824
1930 2823
1932 2821
1938 2817
1944 2815
1950 2813
1951 2812
1954 2809
1957 2808
1963 2804
1969 2802
1975 2801
1978 2799
1979 2798
1983 2795
1993 2794
1995 2791
1998 2789
2013 2788
2017 2783
2024 2781
2040 2778
2041 2774
2050 2773
2061 2769
2062 2767
2068 2764
2069 2762
2086 2760
2093 2758
2099 2754
2108 2752
2117 2750
2132 2749
2136 2747
2137 2746
2141 2744
2149 2743
2158 2742
2161 2741
2166 2736
2200 2733
2206 2729
2222 2727
2226 2726
2254 2724
2261 2718
2300 2717
2315 2712
2351 2711
2391 2710
2395 2708
2412 2700
2480 2695
2559 2689
2674 2525
2678 2404
2683 2354
2687 2316
2690 2309
2692 2290
2693 2244
2698 2224
2702 2208
2703 2201
2704 2198
2706 2179
2707 2169
2710 2144
2714 2132
2719 2111
2725 2091
2732 2085
2733 2068
2736 2059
2742 2055
2744 2026
2757 2008
2759 2000
2765 1994
2769 1977
2775 1973
2780 1972
2782 1969
2783 1967
2785 1957
2787 1954
2791 1953
2795 1950
2799 1945
2800 1942
2801 1941
2802 1935
2803 1929
2806 1922
2812 1920
2814 1912
2817 1909
2823 1906
2826 1903
2827 1899
2828 1898
2833 1895
2836 1894
2842 1885
2845 1879
2846 1878
2850 1877
2851 1874
2854 1870
2857 1868
2858 1867
2859 1866
2864 1862
2870 1860
2872 1856
2876 1853
2884 1851
2887 1850
2889 1844
2892 1842
2897 1839
2902 1838
2906 1836
2909 1833
2919 1830
2922 1828
2924 1827
2926 1826
2928 1825
2932 1824
2937 1823
2938 1822
2943 1818
2950 1815
2957 1813
2960 1811
2963 1806
2976 1800
2985 1798
2992 1796
2994 1792
3008 1786
3013 1784
3018 1783
3024 1780
3028 1779
3031 1778
3049 1777
3064 1769
3072 1764
3075 1763
3082 1761
3089 1760
3093 1758
3113 1755
3119 1753
3122 1751
3129 1749
3135 1748
3137 1747
3154 1746
3155 1743
3160 1742
3179 1738
3189 1736
3196 1735
3201 1734
3211 1732
3239 1729
3247 1726
3282 1721
3297 1720
3312 1717
3321 1716
3336 1714
3366 1712
3387 1711
3390 1708
3412 1706
3458 1702
3470 1701
3494 1699
3507 1698
3563 1694
3593 1692
3657 1688
3716 1687
3725 1684
3782 1681
3802 1680
3827 1679
3848 1678
3873 1677
