========= Estatisticas ========= 
Semente utilizada : 2491450
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 222
Tempo PrimeiraFase(s) = 11.26
Quantidade de solucoes na segunda fase = 229
Tempo SegundaFase(s) = 0.81
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 245333
Tempo FINAL(s) =  12.1
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
109 2339
111 2291
114 2231
115 2217
118 2155
119 2138
121 2106
125 2046
126 2044
128 2007
129 1990
131 1965
132 1953
135 1917
136 1906
138 1900
140 1895
142 1842
145 1812
148 1783
151 1761
154 1727
156 1709
158 1699
159 1684
161 1668
164 1653
167 1622
171 1593
175 1585
177 1574
178 1573
179 1537
182 1531
184 1503
187 1484
190 1478
194 1442
197 1425
199 1416
205 1411
207 1375
210 1365
212 1353
213 1348
216 1335
223 1323
224 1303
226 1295
231 1286
233 1270
234 1267
240 1248
245 1233
249 1224
253 1209
257 1198
260 1190
263 1183
265 1178
269 1177
270 1168
275 1151
277 1147
278 1144
282 1135
285 1128
289 1119
294 1114
296 1104
300 1101
302 1092
304 1087
305 1086
306 1084
307 1081
310 1079
313 1068
318 1060
321 1054
323 1047
324 1046
326 1041
332 1036
333 1027
338 1018
342 1009
347 1004
349 997
352 991
356 989
358 979
361 974
364 971
365 966
368 961
371 956
374 951
379 949
380 941
384 940
385 933
387 930
388 928
390 925
391 923
393 920
395 917
396 915
399 910
404 908
405 903
407 897
409 894
415 892
419 882
420 876
424 874
425 868
426 867
429 865
430 861
432 857
436 851
439 849
441 845
443 841
445 840
448 834
452 830
455 825
461 823
462 822
465 818
467 812
473 810
476 805
479 798
483 790
488 788
491 780
497 773
500 769
510 765
512 756
514 752
519 746
521 744
524 741
527 737
530 734
537 726
539 724
540 723
547 720
549 714
557 709
560 707
565 704
566 702
569 698
577 692
582 688
586 685
595 679
603 674
606 671
615 668
621 661
629 656
637 652
643 648
655 643
657 641
661 640
662 639
671 637
673 634
681 629
688 626
695 623
700 620
707 617
712 616
730 606
737 604
745 600
752 599
757 596
767 593
768 592
772 590
779 589
783 588
784 587
789 585
803 582
814 580
824 578
835 576
847 575
848 574
862 572
890 569
900 568
912 567
924 566
940 565
950 564
966 563
