========= Estatisticas ========= 
Semente utilizada : 6238511
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 225
Tempo PrimeiraFase(s) = 11.09
Quantidade de solucoes na segunda fase = 228
Tempo SegundaFase(s) = 0.82
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 244480
Tempo FINAL(s) =  11.94
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
114 2231
118 2155
119 2138
121 2106
125 2046
128 2008
129 1990
131 1965
132 1953
135 1917
136 1906
140 1898
141 1879
142 1842
145 1812
148 1783
154 1727
156 1709
159 1684
160 1679
161 1668
164 1652
167 1622
171 1593
175 1592
176 1565
177 1556
179 1537
184 1503
185 1498
187 1484
190 1467
191 1463
193 1454
194 1442
197 1425
199 1419
201 1405
206 1384
207 1375
209 1373
213 1348
215 1347
216 1335
218 1332
220 1329
221 1316
224 1303
226 1295
227 1292
230 1283
232 1275
233 1270
234 1267
240 1248
241 1246
245 1233
246 1231
249 1223
252 1214
253 1209
255 1204
257 1198
259 1196
260 1190
264 1181
267 1172
272 1159
275 1151
277 1148
278 1144
279 1143
280 1141
282 1135
285 1128
289 1119
296 1104
300 1101
302 1092
304 1087
306 1083
313 1068
315 1066
319 1065
323 1047
324 1046
330 1034
332 1029
334 1028
337 1026
339 1016
342 1009
345 1008
346 1007
347 1002
350 994
355 988
357 981
358 979
360 977
361 974
365 966
369 960
371 958
373 955
376 948
380 941
383 937
386 935
387 930
390 925
391 923
395 920
401 907
404 902
405 901
407 897
411 891
412 889
415 885
417 881
420 876
423 872
425 868
428 866
432 857
436 851
441 844
443 841
448 834
451 831
455 825
463 817
467 811
473 807
480 803
482 792
490 788
491 780
492 779
495 778
497 773
500 769
507 767
514 752
519 746
527 737
534 731
537 726
539 724
540 723
545 718
549 714
554 710
558 708
568 699
569 698
578 694
582 688
586 685
591 683
592 681
600 680
604 673
606 671
612 668
617 664
618 663
621 661
629 656
636 654
639 651
643 648
647 646
658 645
659 642
675 635
681 629
691 627
697 623
700 620
711 615
729 608
730 606
740 602
745 600
756 597
761 596
772 590
785 587
789 585
800 583
803 582
817 581
824 578
835 576
845 575
848 574
858 573
862 572
879 571
884 570
890 569
900 568
912 567
924 566
950 564
966 563
