========= Estatisticas ========= 
Semente utilizada : 6695262
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 12.79
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 0.86
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 258407
Tempo FINAL(s) =  13.67
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
106 2433
108 2353
111 2291
113 2254
114 2231
115 2230
118 2155
119 2138
121 2106
123 2090
125 2046
129 1990
131 1965
133 1949
135 1917
136 1906
138 1885
142 1842
145 1812
148 1783
153 1742
154 1727
156 1709
158 1705
159 1684
161 1668
164 1645
167 1622
171 1593
172 1588
173 1579
175 1572
176 1563
177 1553
179 1537
180 1535
182 1530
184 1503
187 1484
189 1474
190 1472
192 1465
194 1442
196 1434
197 1425
198 1422
201 1410
203 1395
207 1375
208 1374
212 1359
213 1348
216 1335
218 1332
221 1318
222 1314
224 1304
225 1300
226 1295
230 1283
232 1279
233 1270
234 1267
237 1258
240 1248
242 1245
246 1238
247 1228
248 1225
250 1220
251 1219
253 1209
255 1207
257 1198
260 1190
261 1188
265 1178
267 1172
268 1171
271 1166
272 1159
275 1151
278 1144
279 1142
281 1141
285 1128
286 1127
289 1119
290 1118
293 1113
295 1107
296 1104
298 1102
302 1099
303 1090
304 1087
307 1086
308 1083
309 1081
310 1075
313 1068
316 1065
320 1054
323 1047
326 1045
327 1040
330 1037
331 1033
332 1031
337 1028
338 1022
340 1018
342 1009
348 1002
350 995
352 992
354 987
357 981
358 979
361 974
364 969
365 966
370 963
371 959
373 954
378 953
379 952
380 941
384 935
385 934
388 930
391 923
396 917
400 909
403 905
404 903
406 899
407 897
410 896
416 891
419 886
420 876
425 868
427 866
430 862
432 857
436 851
441 845
443 841
448 834
454 829
455 825
456 824
464 814
467 811
471 810
472 804
475 802
478 799
479 798
482 796
483 792
488 787
491 780
493 779
498 776
500 769
503 768
514 752
519 746
521 745
526 741
527 737
537 726
540 723
546 718
549 714
552 713
563 704
567 702
569 698
573 697
579 694
581 689
582 688
586 685
595 683
596 678
606 671
610 670
611 668
612 667
615 665
621 661
628 657
629 656
633 654
643 648
647 646
666 640
672 636
679 634
681 629
685 628
700 620
718 613
723 611
725 609
730 606
736 604
745 600
772 590
779 589
789 585
799 584
800 583
803 582
815 580
824 578
835 576
848 574
859 573
862 572
879 571
884 570
890 569
900 568
924 566
938 565
950 564
966 563
