========= Estatisticas ========= 
Semente utilizada : 3213684
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 243
Tempo PrimeiraFase(s) = 13.49
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 0.88
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 258080
Tempo FINAL(s) =  14.39
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
99 2552
100 2527
102 2480
103 2470
104 2437
108 2353
111 2291
113 2266
114 2231
118 2155
119 2138
121 2106
125 2046
129 1990
130 1980
131 1965
134 1929
135 1917
136 1906
138 1904
141 1889
142 1842
144 1840
145 1812
148 1783
151 1760
154 1727
155 1722
156 1709
158 1693
159 1684
161 1668
163 1659
167 1622
170 1601
171 1593
175 1581
176 1566
179 1537
180 1534
181 1532
184 1503
187 1484
190 1483
193 1465
194 1442
197 1425
201 1405
206 1399
207 1375
210 1369
213 1348
215 1340
216 1335
219 1324
225 1300
226 1295
228 1291
231 1278
233 1270
234 1267
237 1263
239 1259
240 1248
244 1236
247 1232
249 1228
250 1221
253 1209
255 1204
256 1201
257 1198
259 1193
260 1190
263 1184
267 1172
272 1165
273 1158
275 1151
277 1147
278 1144
283 1141
285 1128
287 1126
288 1123
289 1119
291 1117
296 1104
300 1097
301 1095
302 1092
303 1091
304 1087
306 1083
310 1075
313 1068
316 1062
320 1057
321 1053
323 1047
325 1044
328 1042
331 1034
336 1026
340 1015
342 1009
346 1006
351 1002
353 990
355 988
358 979
360 977
365 966
372 962
373 958
376 948
380 941
382 938
389 928
391 923
392 922
397 918
399 910
405 904
407 897
416 892
419 878
420 876
425 868
426 867
428 865
432 857
435 854
436 851
439 847
441 845
443 841
444 840
448 834
455 825
456 824
463 822
465 814
471 813
472 809
474 807
476 806
477 805
479 800
481 797
483 796
489 793
490 787
491 780
498 775
499 771
500 769
503 766
509 765
510 758
512 755
514 752
519 746
524 741
527 737
531 736
537 726
540 723
542 721
545 718
548 715
549 714
552 713
554 710
557 708
559 707
567 703
569 698
577 697
580 694
582 688
585 686
586 685
601 680
605 678
606 671
612 668
614 667
616 665
621 661
625 659
626 658
629 656
633 654
640 650
643 648
655 642
673 639
680 630
681 629
689 627
690 626
692 624
700 620
717 613
721 611
730 606
735 604
740 602
745 600
754 599
756 598
758 597
768 592
772 590
784 587
789 585
799 584
803 582
815 580
824 578
831 577
835 576
842 575
848 574
862 572
890 569
900 568
921 567
924 566
950 564
966 563
