========= Estatisticas ========= 
Semente utilizada : 1705470
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 242
Tempo PrimeiraFase(s) = 11.98
Quantidade de solucoes na segunda fase = 243
Tempo SegundaFase(s) = 0.86
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 254041
Tempo FINAL(s) =  12.86
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
114 2231
118 2155
119 2138
121 2106
125 2046
129 1990
131 1965
135 1917
136 1906
141 1858
142 1842
145 1812
148 1783
154 1727
156 1709
158 1693
159 1684
161 1668
165 1655
166 1652
167 1622
169 1608
171 1593
174 1588
175 1581
176 1558
179 1537
184 1503
185 1502
187 1484
190 1467
191 1460
192 1459
194 1442
197 1425
204 1419
205 1398
207 1375
209 1374
211 1372
212 1357
213 1348
216 1335
220 1323
224 1303
226 1295
229 1287
233 1270
235 1268
238 1256
240 1248
242 1245
245 1240
247 1232
248 1224
250 1220
252 1215
253 1209
257 1198
260 1190
269 1175
273 1158
275 1151
278 1144
282 1135
285 1128
287 1127
288 1123
289 1119
292 1116
294 1111
296 1104
297 1102
304 1087
307 1082
311 1073
313 1068
316 1067
317 1062
318 1058
323 1047
325 1044
329 1041
330 1033
332 1032
334 1031
335 1023
338 1022
340 1017
342 1009
348 1006
352 998
355 985
358 979
360 978
363 972
365 966
370 965
371 963
373 957
375 950
378 949
380 941
385 936
386 932
390 931
391 923
396 920
403 907
404 905
406 900
407 897
414 889
415 888
417 883
418 881
419 879
420 876
423 872
425 868
427 865
432 857
436 851
439 848
441 846
443 841
448 834
453 833
454 831
455 825
460 819
465 818
466 813
467 811
469 808
471 807
472 805
473 804
474 802
475 801
478 797
481 793
482 792
489 785
491 780
496 778
497 773
500 769
502 768
504 765
508 760
510 758
513 754
514 752
518 749
519 746
522 743
524 742
525 740
527 737
530 734
532 732
533 731
535 730
537 726
540 723
543 720
546 717
549 714
552 713
554 711
556 710
557 708
561 705
564 704
569 698
573 695
582 688
586 685
593 683
598 680
604 675
606 671
609 669
615 665
618 663
621 661
629 656
636 653
638 652
640 650
643 648
651 644
671 636
677 631
681 629
692 624
700 620
711 619
717 615
722 611
730 606
734 605
735 604
740 602
745 600
766 593
772 590
789 585
800 583
803 582
824 578
835 576
848 574
858 573
862 572
879 571
890 569
900 568
924 566
948 565
950 564
966 563
