========= Estatisticas ========= 
Semente utilizada : 6112813
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 225
Tempo PrimeiraFase(s) = 10.87
Quantidade de solucoes na segunda fase = 231
Tempo SegundaFase(s) = 0.8
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 243361
Tempo FINAL(s) =  11.69
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
114 2231
117 2219
118 2155
119 2138
121 2106
125 2046
126 2032
129 1990
130 1989
131 1965
132 1954
135 1917
136 1906
138 1904
140 1891
141 1889
142 1842
145 1812
146 1804
148 1783
150 1766
152 1764
154 1727
156 1709
157 1701
159 1684
160 1678
161 1668
165 1652
166 1630
167 1622
169 1610
171 1593
173 1586
175 1571
178 1546
179 1537
180 1532
184 1503
186 1502
187 1484
191 1470
194 1442
197 1425
201 1405
206 1385
207 1375
209 1366
213 1348
216 1335
221 1333
224 1303
226 1295
227 1292
233 1270
234 1267
238 1260
240 1248
241 1245
245 1235
247 1233
251 1229
252 1222
253 1209
256 1201
257 1198
258 1197
260 1190
261 1188
263 1183
264 1181
265 1177
268 1170
271 1162
272 1159
274 1157
275 1151
277 1147
278 1144
281 1142
282 1135
285 1128
289 1119
290 1118
292 1115
296 1104
297 1103
298 1100
300 1098
303 1092
304 1087
309 1086
311 1075
313 1068
314 1066
319 1064
321 1057
323 1047
328 1045
329 1043
331 1034
337 1020
341 1017
342 1009
345 1006
353 1005
354 1001
355 986
357 985
358 979
365 966
371 965
374 964
376 955
377 946
380 941
382 938
385 933
388 930
391 923
397 916
404 904
407 897
409 895
413 893
414 892
415 888
416 883
419 882
420 876
425 868
432 857
436 851
443 841
448 834
455 825
461 818
474 816
478 807
480 806
481 800
482 795
485 789
491 780
497 779
500 769
506 765
512 759
514 752
519 746
525 745
526 743
527 737
532 734
537 726
542 721
543 720
546 717
549 714
551 713
554 712
556 710
559 706
568 700
569 698
571 697
578 694
582 688
586 685
599 679
602 676
605 672
606 671
614 666
615 665
617 664
619 663
621 661
629 656
638 655
643 648
647 647
650 645
667 636
681 629
700 620
712 619
726 611
730 606
735 604
745 600
753 599
762 594
768 592
772 590
784 587
789 585
803 582
814 580
824 578
831 577
835 576
848 574
855 573
862 572
890 569
900 568
918 567
924 566
950 564
966 563
