========= Estatisticas ========= 
Semente utilizada : 1212059
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 12.36
Quantidade de solucoes na segunda fase = 242
Tempo SegundaFase(s) = 0.88
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 257875
Tempo FINAL(s) =  13.26
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
95 2652
96 2624
98 2575
100 2527
102 2480
104 2437
107 2420
108 2353
109 2337
111 2291
112 2271
114 2231
117 2209
118 2155
119 2138
120 2124
121 2106
125 2046
129 1990
130 1979
131 1965
134 1957
135 1917
136 1906
139 1889
140 1864
142 1842
145 1812
148 1783
153 1746
154 1727
156 1709
157 1701
158 1694
159 1684
160 1678
161 1668
166 1667
167 1622
171 1593
176 1559
179 1537
182 1521
184 1503
187 1484
190 1466
194 1442
197 1425
203 1417
204 1392
207 1375
209 1366
213 1348
214 1344
216 1335
221 1332
224 1304
226 1295
233 1270
234 1267
239 1253
240 1248
246 1234
247 1228
253 1209
256 1204
257 1198
260 1190
264 1180
267 1173
269 1170
275 1151
278 1144
281 1141
282 1135
283 1134
285 1128
289 1119
296 1104
297 1102
300 1100
301 1097
302 1093
303 1092
304 1087
307 1085
310 1077
311 1073
312 1072
313 1068
315 1064
317 1062
318 1058
319 1057
321 1053
323 1047
325 1044
327 1042
330 1039
331 1036
332 1034
333 1028
334 1026
336 1023
337 1020
342 1009
346 1007
350 1003
351 1000
355 991
358 979
361 974
365 966
368 961
374 958
375 953
380 941
382 938
384 935
387 930
390 925
391 923
394 922
396 921
399 911
401 907
406 906
407 897
410 894
412 889
413 888
416 886
417 882
418 880
420 876
422 874
423 873
425 868
427 865
431 861
432 857
436 851
439 847
443 841
448 834
451 831
455 825
458 823
461 821
463 816
466 812
471 808
475 800
481 799
483 790
486 787
487 786
490 783
491 780
498 773
500 769
502 767
507 764
510 758
513 755
514 752
519 746
526 741
527 737
530 734
537 726
540 723
542 721
543 720
545 718
548 715
549 714
552 712
556 709
565 702
569 698
574 697
579 692
582 688
586 685
593 681
596 678
606 671
614 666
615 665
621 661
628 658
629 656
639 652
642 649
643 648
656 642
660 640
670 637
676 632
680 630
681 629
699 623
700 620
714 618
730 606
735 604
741 602
745 600
762 595
768 592
772 590
784 587
789 585
800 583
803 582
814 580
824 578
835 576
845 575
848 574
855 573
862 572
890 569
900 568
924 566
940 565
950 564
966 563
