========= Estatisticas ========= 
Semente utilizada : 5125005
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 230
Tempo PrimeiraFase(s) = 11.1
Quantidade de solucoes na segunda fase = 238
Tempo SegundaFase(s) = 0.84
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 250751
Tempo FINAL(s) =  11.97
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
97 2612
98 2575
100 2527
102 2480
104 2437
108 2353
109 2333
111 2291
114 2231
118 2155
119 2138
120 2124
121 2106
125 2046
126 2032
129 1990
131 1965
132 1955
133 1942
134 1932
135 1917
136 1906
139 1887
140 1864
142 1842
145 1812
146 1805
148 1783
152 1752
154 1727
155 1719
156 1709
159 1684
161 1668
165 1638
167 1622
170 1601
171 1593
173 1589
176 1561
179 1537
182 1519
184 1503
187 1484
189 1476
191 1462
194 1442
197 1425
198 1422
203 1395
207 1375
210 1365
212 1357
213 1348
216 1335
218 1332
224 1303
226 1295
229 1292
231 1278
233 1270
235 1267
238 1259
239 1256
240 1248
242 1244
243 1241
245 1240
246 1231
247 1230
249 1228
251 1216
252 1212
253 1209
255 1204
256 1201
257 1198
259 1196
260 1190
262 1188
264 1187
265 1184
267 1174
270 1165
274 1154
275 1151
278 1144
281 1138
285 1128
288 1124
289 1119
292 1114
295 1111
296 1104
299 1103
301 1098
302 1095
304 1087
309 1081
313 1068
318 1060
321 1055
323 1047
325 1045
326 1044
331 1038
332 1036
333 1032
337 1028
339 1015
342 1009
348 1000
354 996
355 992
356 988
358 979
360 977
362 973
364 969
365 966
368 962
372 957
378 945
379 943
380 941
385 933
387 932
388 929
391 923
393 920
397 915
399 913
400 909
403 906
404 902
407 897
409 896
412 890
413 888
417 882
420 876
425 868
432 857
436 851
437 850
440 848
442 846
443 841
448 834
455 825
459 821
465 815
468 809
474 802
476 799
482 793
484 792
485 791
489 784
491 780
496 774
499 771
500 769
514 752
518 751
519 746
524 742
527 737
531 733
534 730
537 726
540 723
542 721
543 720
546 717
549 714
553 711
563 703
569 698
577 693
582 688
586 685
597 680
600 677
603 674
605 672
606 671
616 665
620 663
621 661
626 658
629 656
643 648
651 644
655 642
663 639
681 629
695 624
700 620
714 617
726 612
730 606
735 604
744 602
745 600
756 597
767 592
772 590
786 588
789 585
799 584
803 582
816 580
824 578
835 576
848 574
855 573
862 572
890 569
900 568
912 567
924 566
950 564
966 563
