========= Estatisticas ========= 
Semente utilizada : 200343
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 236
Tempo PrimeiraFase(s) = 12.1
Quantidade de solucoes na segunda fase = 239
Tempo SegundaFase(s) = 0.84
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 252536
Tempo FINAL(s) =  12.97
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
106 2406
108 2353
110 2317
111 2291
114 2231
118 2155
119 2138
121 2106
125 2046
129 1990
131 1965
133 1942
135 1917
136 1906
139 1877
142 1842
145 1812
148 1783
150 1767
151 1765
154 1727
156 1709
157 1701
159 1684
161 1668
162 1666
164 1654
167 1622
170 1603
171 1593
172 1592
175 1578
176 1561
179 1537
184 1503
187 1484
189 1475
192 1474
194 1442
197 1425
202 1406
207 1375
211 1357
213 1348
215 1340
216 1335
217 1333
224 1332
225 1300
226 1295
228 1290
229 1287
231 1280
233 1270
235 1265
240 1248
241 1245
244 1243
245 1233
246 1231
248 1230
251 1216
253 1209
256 1201
257 1198
258 1196
260 1190
263 1183
266 1176
270 1165
273 1161
275 1151
278 1144
281 1140
285 1128
287 1126
288 1125
289 1119
292 1113
296 1104
301 1098
304 1087
306 1085
309 1077
313 1068
320 1067
322 1065
323 1047
330 1035
334 1032
336 1026
338 1020
339 1018
342 1009
345 1006
347 1001
352 998
353 995
354 989
358 979
360 977
364 975
365 966
370 963
373 957
377 949
380 941
384 936
385 935
386 934
387 933
388 928
391 923
396 917
399 910
404 904
406 899
407 897
411 892
413 889
416 888
417 882
420 876
424 873
425 868
429 862
432 857
435 856
436 851
441 845
443 841
444 840
445 839
448 834
453 831
455 825
456 824
461 821
464 815
468 809
469 808
470 807
475 802
480 801
482 794
488 785
491 780
493 779
495 778
498 772
500 769
505 768
509 764
511 756
514 752
516 751
519 746
522 744
525 741
527 737
532 733
535 729
537 726
540 723
542 721
546 717
548 715
549 714
553 712
558 708
567 701
568 699
569 698
577 694
582 688
586 685
589 684
591 682
600 676
602 675
606 671
611 669
615 668
617 664
621 661
626 658
629 656
638 654
639 651
643 648
659 642
663 641
667 637
672 635
678 631
681 629
684 628
696 623
700 620
708 618
723 610
730 606
735 604
745 600
764 594
772 590
789 585
798 584
803 582
811 581
815 580
824 578
835 576
848 574
855 573
862 572
890 569
900 568
924 566
950 564
966 563
