========= Estatisticas ========= 
Semente utilizada : 3074008
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 229
Tempo PrimeiraFase(s) = 10.98
Quantidade de solucoes na segunda fase = 235
Tempo SegundaFase(s) = 0.83
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 248374
Tempo FINAL(s) =  11.84
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
95 2651
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
111 2291
114 2231
118 2155
119 2138
121 2106
125 2046
126 2032
128 2013
129 1990
131 1965
134 1942
135 1917
136 1906
137 1902
138 1899
139 1874
141 1854
142 1842
144 1822
145 1812
148 1783
153 1739
154 1727
155 1719
156 1709
158 1696
159 1684
160 1676
161 1668
165 1663
166 1655
167 1622
169 1610
171 1593
176 1558
179 1537
184 1503
187 1484
192 1472
194 1442
197 1425
201 1405
207 1375
208 1374
213 1348
216 1335
217 1333
222 1318
226 1295
233 1270
235 1265
240 1248
248 1226
252 1212
253 1209
255 1205
257 1198
259 1196
260 1190
265 1177
266 1176
267 1173
268 1170
271 1163
274 1158
275 1151
278 1144
279 1143
281 1142
282 1139
285 1128
288 1127
289 1119
291 1116
293 1113
296 1104
299 1098
303 1090
304 1087
305 1085
306 1084
310 1080
311 1074
312 1072
313 1068
317 1063
320 1056
323 1047
326 1045
331 1043
334 1037
335 1027
336 1025
338 1019
341 1014
342 1009
346 1008
347 1005
349 997
354 987
356 985
358 979
361 977
363 973
365 966
368 964
370 962
373 953
375 951
380 941
383 938
386 937
387 931
389 929
390 927
391 923
394 920
399 918
400 916
401 907
403 904
406 903
407 897
410 893
414 890
417 881
420 876
425 868
427 865
431 863
432 857
436 851
441 845
443 841
448 834
455 825
460 820
463 815
466 812
468 809
471 805
475 800
476 799
479 795
480 794
484 789
486 787
489 786
490 782
491 780
492 779
497 775
500 769
502 767
509 760
513 755
514 752
519 746
524 741
527 737
531 734
537 726
540 723
543 720
545 718
548 715
549 714
553 713
554 710
569 698
574 695
579 691
582 688
586 685
602 674
605 672
606 671
618 666
621 661
629 656
633 654
638 653
642 650
643 648
651 644
658 642
666 638
681 629
700 620
717 616
720 612
726 608
730 606
735 604
745 600
756 598
766 593
772 590
788 589
789 585
803 582
814 580
824 578
835 576
842 575
848 574
861 573
862 572
872 571
890 569
900 568
915 567
924 566
950 564
966 563
