========= Estatisticas ========= 
Semente utilizada : 1841272
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 231
Tempo PrimeiraFase(s) = 11.12
Quantidade de solucoes na segunda fase = 234
Tempo SegundaFase(s) = 0.84
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 249359
Tempo FINAL(s) =  11.99
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
99 2562
100 2527
102 2480
104 2437
106 2424
108 2353
109 2333
111 2291
114 2231
116 2209
117 2176
118 2155
119 2138
121 2106
125 2046
129 1990
131 1965
132 1954
134 1944
135 1917
136 1906
141 1860
142 1842
145 1812
148 1783
151 1782
154 1727
156 1709
159 1684
161 1668
163 1653
167 1622
170 1606
171 1593
172 1592
174 1577
177 1570
179 1537
181 1524
184 1503
187 1484
193 1473
194 1442
197 1425
199 1416
201 1411
206 1385
207 1375
209 1373
211 1357
212 1356
213 1348
216 1335
218 1331
221 1324
224 1304
226 1295
228 1292
229 1287
231 1279
233 1270
235 1265
239 1256
240 1248
247 1244
248 1224
249 1221
251 1218
253 1209
256 1201
257 1198
259 1197
260 1190
261 1188
262 1185
266 1176
267 1175
270 1164
272 1161
274 1159
275 1151
276 1150
277 1147
278 1144
280 1140
282 1137
285 1128
286 1126
289 1119
292 1114
293 1111
296 1104
297 1102
302 1095
303 1091
304 1087
306 1083
308 1080
309 1077
313 1068
316 1065
318 1059
321 1054
322 1052
323 1047
325 1045
332 1035
334 1029
336 1027
341 1013
342 1009
343 1008
348 1002
350 994
353 993
357 988
358 979
362 976
365 966
371 961
373 954
377 948
380 941
385 938
387 935
389 928
390 925
391 923
393 922
394 919
398 917
401 915
403 904
407 897
411 896
413 895
417 889
420 876
425 868
429 866
431 859
432 857
436 851
442 850
443 841
448 834
455 825
470 822
472 815
475 812
476 801
480 794
489 783
491 780
500 769
514 752
518 749
519 746
522 743
527 737
531 735
533 732
537 726
543 724
546 721
547 719
549 714
556 709
560 706
568 705
569 698
573 697
582 688
586 685
594 684
599 676
606 671
613 668
617 664
621 661
629 656
642 654
643 648
660 643
663 640
667 637
670 636
672 634
679 632
681 629
687 627
696 623
700 620
726 608
730 606
735 604
743 603
745 600
758 596
764 594
766 593
772 590
789 585
803 582
810 581
824 578
834 577
835 576
845 575
848 574
862 572
877 571
884 570
890 569
900 568
919 567
924 566
950 564
966 563
