========= Estatisticas ========= 
Semente utilizada : 1260443
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 227
Tempo PrimeiraFase(s) = 11.05
Quantidade de solucoes na segunda fase = 231
Tempo SegundaFase(s) = 0.85
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 249250
Tempo FINAL(s) =  11.93
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
93 2711
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
108 2353
109 2352
111 2291
113 2251
114 2231
117 2218
118 2155
119 2138
121 2106
123 2078
125 2046
129 1990
131 1965
132 1954
135 1917
136 1906
140 1892
141 1860
142 1842
145 1812
148 1783
151 1755
154 1727
156 1709
157 1704
159 1684
161 1668
164 1647
166 1641
167 1622
170 1601
171 1593
173 1591
176 1559
178 1548
179 1537
183 1517
184 1503
186 1497
187 1484
189 1476
192 1473
193 1454
194 1442
197 1425
204 1392
207 1375
209 1366
213 1348
215 1340
216 1335
220 1332
221 1320
226 1295
229 1287
232 1279
233 1270
235 1265
237 1259
238 1258
240 1248
244 1236
245 1234
248 1226
251 1222
253 1209
255 1207
256 1202
257 1198
259 1193
260 1190
263 1188
264 1186
266 1180
270 1164
271 1163
273 1157
274 1154
275 1151
277 1147
278 1144
279 1142
281 1138
282 1135
285 1128
288 1125
289 1119
293 1112
295 1108
296 1104
298 1101
304 1087
305 1086
307 1085
310 1082
311 1075
313 1068
316 1062
323 1047
327 1045
328 1041
329 1037
333 1033
334 1032
335 1024
341 1014
342 1009
347 1001
349 997
353 992
358 979
360 976
365 966
373 956
377 948
380 941
385 939
387 930
391 923
395 920
401 918
402 915
405 911
406 906
407 897
409 896
412 889
414 887
416 883
419 878
420 876
425 868
429 862
432 857
435 856
436 851
443 841
447 840
448 834
455 825
463 815
468 811
471 805
480 796
487 786
488 784
491 780
495 779
500 769
509 760
513 757
514 752
519 746
527 737
534 733
537 726
542 721
543 720
545 719
549 714
553 713
555 710
559 709
563 704
569 698
577 695
582 688
586 685
596 681
599 677
606 671
609 669
614 667
618 663
621 661
624 660
629 656
637 654
640 650
643 648
646 647
647 646
657 645
661 642
663 640
676 635
680 631
681 629
693 626
700 620
723 619
726 608
730 606
740 602
745 600
767 592
772 590
784 587
789 585
803 582
824 578
831 577
835 576
848 574
862 572
872 571
890 569
900 568
924 566
938 565
950 564
966 563
