========= Estatisticas ========= 
Semente utilizada : 4815069
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 240
Tempo PrimeiraFase(s) = 12.33
Quantidade de solucoes na segunda fase = 245
Tempo SegundaFase(s) = 0.86
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 251272
Tempo FINAL(s) =  13.21
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
106 2404
108 2353
111 2291
113 2253
114 2231
118 2155
119 2138
121 2106
125 2046
127 2031
129 1990
131 1965
132 1954
135 1917
136 1906
140 1887
142 1842
145 1812
147 1805
148 1783
154 1727
156 1709
159 1684
161 1668
165 1639
167 1622
169 1608
171 1593
173 1592
177 1584
178 1552
179 1537
181 1526
184 1503
186 1496
187 1484
189 1480
190 1468
192 1458
194 1442
197 1425
202 1408
203 1395
204 1392
207 1375
211 1367
213 1348
216 1335
218 1334
221 1332
223 1321
225 1300
226 1295
227 1292
229 1288
232 1275
233 1270
234 1267
237 1258
240 1248
245 1244
246 1231
247 1228
248 1226
252 1212
253 1209
255 1204
256 1201
257 1198
259 1193
260 1190
263 1185
265 1177
270 1173
275 1151
277 1147
278 1144
280 1140
285 1128
286 1127
289 1119
292 1113
293 1112
296 1104
297 1102
302 1093
304 1087
307 1081
309 1077
311 1076
312 1074
313 1068
316 1062
319 1058
321 1055
322 1052
323 1047
326 1041
330 1034
333 1028
336 1027
337 1025
339 1020
342 1009
344 1006
345 1005
347 1002
351 1001
352 994
353 993
356 985
358 979
362 975
363 970
365 966
369 961
371 958
374 954
376 948
378 945
380 941
384 936
386 935
388 928
391 923
394 919
395 917
398 912
400 909
403 904
404 903
407 897
408 896
409 894
412 889
413 888
414 886
415 885
416 883
420 876
423 872
424 870
425 868
429 865
430 862
432 857
435 855
436 851
439 847
441 845
443 841
448 834
455 825
461 819
466 814
472 811
473 806
475 800
476 799
489 784
491 780
496 775
500 769
503 766
511 759
513 754
514 752
519 746
526 741
527 737
533 733
537 726
541 723
543 720
545 718
548 715
549 714
554 712
558 707
563 704
569 698
574 697
576 695
579 692
580 691
582 688
586 685
604 678
606 671
613 667
617 664
621 661
623 660
629 656
636 654
643 648
647 646
661 641
670 635
681 629
700 620
706 619
707 618
717 617
721 612
727 611
730 606
741 603
745 600
771 597
772 590
783 588
784 587
789 585
803 582
810 581
824 578
835 576
848 574
862 572
875 571
890 569
900 568
919 567
924 566
950 564
966 563
