========= Estatisticas ========= 
Semente utilizada : 6451012
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 233
Tempo PrimeiraFase(s) = 12.46
Quantidade de solucoes na segunda fase = 235
Tempo SegundaFase(s) = 0.85
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 253326
Tempo FINAL(s) =  13.33
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
95 2652
96 2624
98 2575
99 2569
100 2527
101 2504
102 2480
104 2437
105 2426
108 2353
109 2338
111 2291
114 2231
117 2200
118 2155
119 2138
121 2106
125 2046
126 2032
129 1990
131 1965
132 1954
135 1917
136 1906
139 1877
140 1871
141 1856
142 1842
144 1824
145 1812
147 1795
148 1783
151 1767
153 1755
154 1727
155 1724
156 1709
158 1693
159 1684
161 1668
164 1645
166 1632
167 1622
169 1611
171 1593
173 1588
174 1572
176 1561
179 1537
181 1531
182 1517
184 1503
187 1484
191 1478
192 1476
193 1455
194 1442
197 1425
201 1420
202 1415
205 1412
207 1375
211 1362
213 1348
216 1335
220 1332
221 1330
222 1322
225 1300
226 1295
231 1278
233 1270
234 1267
235 1265
236 1262
240 1248
245 1239
248 1224
250 1219
253 1209
254 1208
256 1201
257 1198
260 1190
261 1189
267 1176
268 1170
270 1164
271 1162
272 1160
275 1151
278 1144
279 1142
283 1140
284 1131
285 1128
288 1123
289 1119
294 1109
295 1108
296 1104
299 1099
301 1097
302 1092
303 1091
304 1087
306 1084
312 1071
313 1068
316 1062
318 1061
322 1055
323 1047
328 1038
329 1037
330 1035
332 1029
337 1025
339 1015
342 1009
347 1000
350 994
355 985
358 979
364 976
365 966
368 964
371 957
376 955
378 950
380 941
384 936
389 934
391 923
394 919
399 916
402 913
405 909
407 897
408 896
414 892
416 889
419 884
420 876
425 868
432 857
436 851
439 850
443 841
448 834
453 832
455 825
462 817
468 814
471 805
476 804
484 802
489 786
491 780
492 779
500 769
510 768
511 758
514 752
519 746
527 737
537 726
539 724
543 720
548 716
549 714
554 711
555 710
565 708
569 698
572 696
574 695
579 691
582 688
586 685
590 684
601 675
606 671
617 669
621 661
627 659
629 656
633 654
643 648
651 644
657 641
675 639
681 629
686 628
695 624
700 620
715 614
724 611
726 608
730 606
745 600
769 597
772 590
783 588
787 587
789 585
799 584
803 582
824 578
834 577
835 576
842 575
848 574
858 573
862 572
872 571
890 569
900 568
924 566
940 565
950 564
966 563
