========= Estatisticas ========= 
Semente utilizada : 3348702
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 224
Tempo PrimeiraFase(s) = 10.43
Quantidade de solucoes na segunda fase = 229
Tempo SegundaFase(s) = 0.81
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 245784
Tempo FINAL(s) =  11.27
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
97 2611
98 2575
100 2527
102 2480
104 2437
105 2435
108 2353
111 2291
114 2231
115 2213
118 2155
119 2138
121 2106
125 2046
126 2042
127 2035
129 1990
131 1965
132 1961
133 1942
135 1917
136 1906
142 1842
145 1812
148 1783
151 1755
154 1727
156 1709
159 1684
161 1668
163 1653
164 1650
165 1642
167 1622
168 1616
170 1607
171 1593
175 1591
176 1561
179 1537
180 1535
183 1525
184 1503
187 1484
188 1481
190 1466
194 1442
197 1425
199 1416
203 1396
207 1375
210 1362
213 1348
216 1335
221 1323
224 1303
226 1295
227 1292
233 1270
238 1255
240 1248
243 1243
247 1229
249 1221
251 1217
253 1209
256 1208
257 1198
259 1193
260 1190
261 1188
263 1183
267 1175
272 1160
273 1157
275 1151
277 1148
278 1144
279 1142
283 1135
285 1128
286 1126
289 1119
291 1115
294 1111
296 1104
300 1096
303 1093
304 1087
308 1079
310 1075
312 1071
313 1068
318 1060
321 1058
322 1050
323 1047
328 1043
329 1038
331 1035
333 1027
339 1022
340 1020
342 1009
349 997
350 995
354 987
358 979
365 966
369 961
374 951
377 949
378 946
380 941
382 938
387 932
391 923
397 917
398 912
403 911
405 901
406 899
407 897
410 893
411 891
414 886
415 885
417 883
418 880
420 876
422 873
425 868
428 866
429 862
432 857
436 851
441 844
443 841
448 834
453 832
455 825
456 824
460 823
462 822
463 815
466 813
468 809
475 800
483 792
486 788
491 780
497 773
500 769
505 763
514 752
519 746
527 737
535 730
537 726
540 723
542 721
545 718
549 714
554 710
561 706
563 704
569 698
573 697
574 695
578 694
579 693
582 688
586 685
592 681
596 678
602 675
606 671
611 670
618 668
621 661
625 659
629 656
643 648
648 647
656 642
659 641
669 637
681 629
685 628
693 624
700 620
707 618
712 615
717 613
723 610
730 606
740 602
745 600
767 592
772 590
789 585
803 582
814 580
823 579
824 578
835 576
848 574
855 573
862 572
890 569
900 568
916 567
924 566
950 564
966 563
