========= Estatisticas ========= 
Semente utilizada : 5527620
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 218
Tempo PrimeiraFase(s) = 9.83
Quantidade de solucoes na segunda fase = 224
Tempo SegundaFase(s) = 0.78
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 241249
Tempo FINAL(s) =  10.64
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
98 2575
100 2527
102 2480
104 2437
107 2383
108 2353
111 2291
113 2251
114 2231
118 2155
119 2138
121 2106
125 2046
126 2034
129 1990
131 1965
134 1929
135 1917
136 1906
138 1896
139 1884
140 1881
142 1842
145 1812
148 1783
154 1727
155 1724
156 1709
159 1684
161 1668
163 1653
167 1622
169 1611
171 1593
175 1571
176 1558
179 1537
184 1503
187 1484
189 1480
192 1459
194 1442
197 1425
200 1415
204 1409
205 1406
206 1401
207 1375
210 1363
211 1357
213 1348
214 1344
215 1343
216 1335
220 1322
223 1314
225 1305
226 1295
227 1292
231 1288
233 1270
235 1265
239 1257
240 1248
243 1245
244 1239
250 1229
251 1221
252 1212
253 1209
257 1198
258 1196
260 1190
264 1188
266 1177
269 1167
270 1164
272 1159
275 1151
278 1144
282 1143
285 1128
289 1119
293 1111
296 1104
300 1096
304 1087
312 1077
313 1068
320 1055
323 1047
329 1039
330 1033
336 1025
337 1021
340 1017
342 1009
347 1008
350 994
352 993
358 979
365 966
368 961
372 958
379 943
380 941
382 938
391 923
398 915
404 911
406 901
407 897
411 895
414 892
415 886
420 876
425 868
427 866
431 859
432 857
434 856
435 855
436 851
441 844
443 841
448 834
454 832
455 825
465 820
466 814
469 811
475 809
478 799
480 797
482 793
487 791
489 787
491 780
494 779
499 773
500 769
503 766
512 758
514 752
519 746
522 743
524 741
527 737
534 734
536 731
537 726
542 723
543 720
547 717
549 714
552 713
554 712
557 709
558 707
562 704
569 698
572 697
576 693
581 692
582 688
586 685
592 683
598 677
599 676
603 674
606 671
614 666
616 665
617 664
621 661
626 658
629 656
632 655
643 648
647 647
651 644
655 642
669 638
675 633
681 629
700 620
714 619
723 616
726 608
730 606
735 605
745 600
771 591
772 590
784 587
789 585
800 583
803 582
813 581
824 578
835 576
845 575
848 574
862 572
884 570
890 569
900 568
924 566
950 564
966 563
