========= Estatisticas ========= 
Semente utilizada : 3110394
Quantidade de arestas removidas: 4662
Quantidade de arestas obrigatorias = 20
Tempo PreProcessamento (s) = 0.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 223
Tempo PrimeiraFase(s) = 11.1
Quantidade de solucoes na segunda fase = 225
Tempo SegundaFase(s) = 0.79
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 243156
Tempo FINAL(s) =  11.91
Resultado : 
81 3189
82 3131
83 3077
84 3024
85 2979
86 2936
87 2894
88 2857
89 2821
90 2787
91 2754
92 2726
94 2674
96 2624
97 2608
98 2575
100 2527
102 2480
104 2437
106 2420
108 2353
111 2291
112 2277
113 2251
114 2231
118 2155
119 2138
121 2106
124 2074
125 2046
126 2032
129 1990
131 1965
134 1958
135 1917
136 1906
139 1875
142 1842
143 1835
145 1812
147 1794
148 1783
154 1727
156 1709
158 1699
159 1684
161 1668
163 1653
164 1647
167 1622
170 1618
171 1593
172 1587
173 1579
174 1577
176 1558
177 1553
178 1545
179 1537
181 1524
182 1520
184 1503
187 1484
190 1466
191 1464
193 1449
194 1442
197 1425
201 1423
202 1415
203 1397
207 1375
210 1362
213 1348
216 1335
220 1334
221 1322
226 1295
227 1292
232 1280
233 1270
234 1267
238 1258
240 1248
244 1236
248 1225
251 1220
252 1218
253 1209
256 1203
257 1198
259 1193
260 1190
262 1185
265 1182
267 1175
268 1170
271 1167
272 1162
275 1151
278 1144
280 1142
282 1135
285 1128
289 1119
291 1116
294 1112
296 1104
300 1096
302 1095
303 1091
304 1087
308 1079
311 1078
313 1068
321 1064
322 1056
323 1047
329 1045
331 1035
333 1027
334 1026
338 1021
342 1009
343 1008
347 1000
349 997
351 995
354 994
357 984
358 979
365 966
371 956
380 941
383 938
389 932
391 923
393 920
397 915
403 904
407 897
416 896
418 894
420 876
421 875
425 868
429 864
432 857
434 855
436 851
442 845
443 841
448 834
455 825
458 822
466 817
468 809
471 805
478 803
482 794
483 793
491 780
496 778
500 769
507 762
514 752
519 746
527 737
533 734
534 732
537 726
542 725
543 722
545 718
549 714
554 710
562 709
569 698
575 697
579 693
582 688
586 685
592 682
594 680
602 675
606 671
616 667
618 663
621 661
629 656
642 652
643 648
647 646
659 641
663 640
672 636
681 629
695 628
696 623
700 620
710 616
712 615
715 613
730 606
735 604
740 602
745 600
771 592
772 590
787 587
789 585
796 584
803 582
824 578
834 577
835 576
848 574
861 573
862 572
883 570
890 569
900 568
924 566
950 564
966 563
