========= Estatisticas ========= 
Semente utilizada : 4560244
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 246
Tempo PrimeiraFase(s) = 50.47
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 6.08
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 190138
Tempo FINAL(s) =  78.44
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5463
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
44 4908
45 4896
47 4873
57 4752
64 4675
68 4631
86 4511
87 4441
89 4422
91 4419
92 4410
110 4233
119 4161
126 4106
140 3993
157 3879
162 3842
181 3718
182 3699
185 3690
187 3670
188 3660
196 3612
205 3561
209 3534
215 3501
221 3478
227 3476
231 3430
239 3383
244 3356
247 3353
256 3330
259 3302
262 3274
265 3251
268 3237
273 3230
274 3210
290 3176
291 3147
295 3127
298 3122
299 3110
303 3094
304 3090
305 3088
308 3080
311 3068
314 3063
316 3044
324 3010
327 2999
329 2997
336 2968
337 2964
339 2961
345 2936
347 2933
348 2926
351 2916
353 2914
357 2905
360 2901
366 2875
368 2872
374 2863
377 2851
378 2846
382 2838
383 2834
384 2824
386 2819
389 2811
390 2800
396 2789
400 2788
401 2786
402 2775
408 2759
411 2755
412 2753
415 2745
419 2730
422 2703
425 2701
430 2679
431 2676
434 2668
443 2659
445 2652
446 2638
460 2604
464 2593
474 2568
480 2554
486 2549
499 2519
501 2512
514 2511
517 2502
518 2482
524 2471
533 2448
543 2445
544 2428
545 2424
550 2414
555 2407
563 2404
566 2401
570 2388
577 2385
584 2365
592 2364
593 2352
595 2324
608 2312
612 2306
613 2294
618 2286
628 2271
641 2265
643 2253
646 2244
651 2238
664 2234
672 2214
674 2210
677 2203
678 2200
679 2197
681 2195
683 2193
688 2188
690 2178
694 2177
697 2172
702 2170
704 2161
707 2159
711 2153
713 2151
714 2146
724 2137
727 2136
732 2122
735 2121
740 2114
741 2113
742 2112
744 2107
746 2105
750 2101
760 2095
768 2084
778 2083
782 2075
784 2069
793 2067
797 2058
805 2049
813 2045
816 2043
821 2039
826 2031
831 2024
834 2023
841 2019
843 2008
852 2005
855 2003
857 1998
858 1993
867 1990
871 1980
890 1970
891 1968
907 1961
908 1959
910 1946
927 1944
933 1943
935 1939
938 1923
944 1918
948 1907
951 1900
954 1897
958 1893
963 1889
969 1886
983 1874
986 1872
1009 1859
1024 1847
1027 1846
1037 1838
1040 1836
1050 1833
1055 1827
1077 1823
1088 1821
1092 1809
1099 1808
1105 1802
1113 1798
1123 1795
1146 1782
1153 1779
1160 1775
1175 1767
1182 1764
1192 1760
1207 1755
1225 1749
1234 1746
1287 1742
1288 1728
1295 1726
1326 1719
1344 1716
1353 1714
1372 1710
1383 1704
1401 1703
1404 1701
1418 1697
1427 1696
1433 1694
1440 1693
1445 1692
1452 1691
