========= Estatisticas ========= 
Semente utilizada : 680991
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 52.61
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 6.28
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 194530
Tempo FINAL(s) =  80.84
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
9 5442
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
34 5047
35 5025
39 4975
44 4908
45 4900
46 4893
57 4752
68 4631
87 4441
89 4422
92 4411
95 4409
110 4233
117 4185
128 4093
137 4066
140 3993
151 3964
163 3878
164 3825
177 3763
182 3699
188 3660
190 3650
198 3601
200 3588
205 3561
209 3534
214 3531
215 3501
221 3491
222 3481
223 3474
227 3472
228 3467
231 3447
239 3446
242 3366
245 3354
250 3344
251 3322
252 3318
253 3312
258 3287
263 3277
265 3251
268 3237
272 3219
274 3210
281 3182
287 3174
304 3090
315 3054
317 3039
322 3022
324 3010
327 2999
332 2990
337 2965
341 2956
344 2940
345 2936
348 2926
349 2924
351 2916
357 2904
362 2896
366 2875
371 2861
374 2851
377 2839
389 2808
391 2798
396 2781
406 2767
407 2750
413 2738
415 2737
418 2733
421 2729
422 2720
424 2712
425 2706
428 2686
431 2676
433 2671
434 2668
438 2660
443 2652
447 2648
448 2633
454 2629
463 2628
464 2593
468 2583
474 2568
480 2554
487 2544
494 2541
496 2538
503 2535
506 2533
507 2524
513 2500
519 2495
522 2482
525 2479
527 2468
531 2457
532 2450
539 2436
545 2432
546 2430
547 2428
549 2418
551 2412
555 2407
561 2404
564 2390
568 2384
570 2382
576 2370
578 2367
581 2356
586 2352
587 2348
588 2346
591 2343
592 2334
595 2324
598 2322
609 2302
613 2294
618 2286
620 2285
624 2277
638 2268
643 2252
645 2251
646 2250
650 2243
652 2242
657 2229
662 2225
669 2214
675 2208
682 2194
686 2187
688 2186
690 2178
693 2176
695 2175
699 2170
706 2162
707 2158
708 2154
711 2150
720 2139
725 2133
726 2130
728 2129
732 2122
736 2117
744 2107
752 2099
772 2086
782 2077
794 2066
795 2060
805 2059
810 2051
814 2048
816 2047
820 2039
827 2037
831 2023
849 2014
850 2001
858 1993
863 1991
864 1987
873 1978
892 1963
898 1959
903 1953
914 1943
926 1942
934 1939
937 1920
942 1914
944 1907
949 1902
951 1901
958 1893
963 1889
971 1883
975 1882
983 1874
992 1870
995 1867
998 1864
1002 1863
1018 1856
1040 1836
1049 1834
1050 1830
1055 1827
1075 1818
1093 1815
1095 1807
1107 1801
1113 1798
1125 1793
1143 1787
1170 1774
1171 1771
1175 1767
1180 1766
1182 1764
1192 1760
1240 1747
1243 1743
1252 1742
1257 1739
1268 1735
1288 1728
1295 1726
1302 1725
1320 1723
1341 1715
1380 1707
1383 1704
1392 1703
1406 1702
1410 1699
1418 1697
1433 1694
1439 1693
1445 1692
1452 1691
