========= Estatisticas ========= 
Semente utilizada : 778202
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 53.03
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 6.6
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 201734
Tempo FINAL(s) =  81.56
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
30 5101
35 5025
44 4908
45 4907
46 4890
48 4881
57 4752
67 4644
68 4631
87 4441
88 4435
89 4422
91 4409
93 4403
110 4233
140 3993
159 3860
177 3795
179 3794
181 3716
182 3699
188 3660
192 3638
196 3613
203 3597
204 3565
209 3534
215 3501
221 3475
223 3464
227 3461
228 3456
230 3426
235 3405
237 3393
239 3388
240 3377
241 3373
242 3367
245 3351
252 3344
253 3328
259 3296
261 3290
264 3286
265 3251
268 3237
270 3228
273 3224
274 3210
279 3190
284 3179
287 3168
289 3157
290 3155
295 3133
297 3118
301 3109
303 3108
304 3107
305 3094
307 3082
308 3080
310 3072
313 3063
316 3055
317 3051
321 3035
324 3010
327 2999
328 2996
333 2990
334 2975
338 2961
341 2950
345 2936
348 2926
351 2916
359 2898
368 2877
373 2864
375 2859
376 2842
383 2820
389 2816
390 2803
397 2794
401 2783
403 2769
407 2748
410 2745
417 2732
422 2723
423 2712
430 2687
431 2676
434 2668
447 2647
448 2633
454 2625
455 2620
458 2612
468 2600
470 2598
474 2568
477 2561
479 2557
480 2554
490 2546
491 2535
496 2526
499 2524
503 2511
505 2504
515 2498
517 2488
518 2482
522 2480
523 2474
528 2473
529 2456
531 2452
537 2450
539 2444
540 2437
543 2428
556 2424
557 2418
558 2410
561 2393
569 2388
573 2382
574 2374
584 2352
588 2351
590 2348
591 2340
595 2324
601 2316
610 2312
612 2298
613 2294
615 2293
618 2286
630 2269
632 2268
639 2267
640 2255
643 2254
654 2241
658 2226
663 2224
670 2210
684 2200
687 2188
690 2178
699 2177
701 2169
704 2160
714 2146
732 2122
739 2118
740 2117
744 2107
753 2100
759 2092
762 2090
764 2087
775 2085
779 2082
781 2071
788 2066
789 2065
797 2064
798 2061
799 2056
804 2052
815 2038
816 2035
829 2027
830 2023
842 2022
843 2008
853 2000
861 1999
864 1996
865 1986
882 1973
895 1956
913 1942
926 1927
942 1909
950 1901
957 1896
958 1893
963 1889
967 1888
971 1883
975 1881
983 1874
988 1871
997 1867
1004 1860
1013 1854
1015 1853
1039 1840
1040 1836
1050 1834
1052 1832
1055 1827
1066 1823
1067 1822
1083 1814
1098 1806
1100 1805
1107 1801
1115 1797
1119 1795
1124 1794
1138 1793
1151 1782
1160 1775
1174 1774
1175 1767
1180 1765
1182 1764
1192 1760
1202 1757
1205 1756
1207 1755
1214 1753
1225 1752
1228 1748
1235 1746
1238 1745
1243 1743
1246 1742
1262 1737
1264 1736
1270 1734
1288 1728
1295 1726
1312 1724
1321 1720
1340 1715
1368 1708
1383 1704
1408 1699
1424 1697
1433 1694
1443 1693
1445 1692
1452 1691
