========= Estatisticas ========= 
Semente utilizada : 7758748
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 53.2
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 6.29
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 197229
Tempo FINAL(s) =  81.41
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5511
7 5482
8 5462
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
30 5095
35 5025
44 4908
46 4884
57 4752
63 4686
68 4631
84 4473
87 4441
89 4422
91 4418
92 4413
96 4409
102 4305
110 4233
126 4174
129 4165
131 4097
137 4091
138 4009
140 3993
152 3985
158 3920
160 3913
164 3834
165 3819
181 3707
182 3699
188 3660
189 3657
198 3601
205 3561
209 3534
215 3501
220 3493
223 3466
229 3461
230 3437
231 3432
236 3404
244 3356
245 3353
248 3347
249 3339
254 3318
255 3313
257 3293
258 3287
259 3283
264 3256
265 3251
267 3242
268 3237
273 3220
274 3210
279 3209
281 3194
283 3181
290 3180
292 3154
294 3135
298 3125
299 3110
303 3100
304 3098
305 3089
306 3084
308 3082
313 3068
314 3061
318 3056
319 3040
320 3039
324 3010
327 2999
329 2997
336 2991
343 2975
344 2964
345 2936
348 2928
350 2926
351 2916
360 2907
361 2890
366 2880
375 2864
377 2862
380 2860
381 2858
383 2828
388 2816
389 2804
390 2799
397 2790
401 2774
407 2760
409 2758
412 2745
414 2728
425 2723
427 2697
431 2676
434 2668
442 2661
444 2653
448 2633
456 2614
459 2611
462 2607
465 2600
472 2596
473 2584
474 2568
480 2554
489 2540
491 2534
493 2528
496 2527
501 2519
503 2514
510 2499
512 2498
518 2493
519 2488
520 2484
527 2464
532 2450
533 2448
535 2444
536 2442
543 2438
545 2435
547 2431
551 2425
557 2412
561 2399
569 2391
573 2377
576 2371
581 2368
587 2358
590 2356
591 2342
595 2324
608 2319
610 2309
613 2294
618 2286
625 2282
629 2270
634 2265
640 2254
647 2246
651 2239
655 2234
662 2233
663 2229
673 2221
674 2204
682 2195
687 2191
688 2181
690 2178
699 2166
721 2153
732 2122
736 2117
744 2107
760 2094
764 2087
772 2082
787 2067
792 2065
798 2057
810 2050
820 2035
827 2030
831 2025
832 2023
835 2016
838 2015
841 2011
846 2005
850 2001
859 1996
868 1991
870 1982
875 1978
876 1977
885 1969
891 1960
898 1959
906 1954
910 1952
915 1946
917 1940
935 1916
943 1908
951 1902
952 1900
955 1896
958 1893
963 1889
967 1886
970 1884
983 1874
1004 1861
1007 1858
1017 1854
1019 1850
1040 1836
1055 1827
1065 1822
1085 1812
1105 1802
1115 1798
1119 1795
1168 1783
1175 1767
1179 1766
1182 1764
1192 1760
1208 1757
1214 1753
1226 1751
1234 1746
1247 1742
1257 1739
1263 1737
1271 1735
1288 1728
1295 1726
1305 1725
1328 1718
1345 1715
1364 1711
1373 1708
1377 1707
1383 1704
1408 1699
1433 1694
1445 1692
1452 1691
