========= Estatisticas ========= 
Semente utilizada : 3275773
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 53.78
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 6.72
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 203941
Tempo FINAL(s) =  82.07
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
10 5422
11 5402
13 5364
16 5310
18 5276
19 5260
22 5212
27 5137
33 5057
35 5025
39 5017
44 4908
46 4900
51 4827
57 4752
68 4631
85 4461
87 4441
89 4422
92 4419
93 4413
95 4412
102 4305
110 4233
121 4148
140 3993
163 3832
180 3718
182 3699
185 3695
186 3679
188 3660
192 3639
208 3540
209 3534
215 3501
225 3458
227 3452
231 3446
234 3425
235 3402
236 3396
244 3363
245 3357
251 3325
253 3313
262 3311
263 3309
265 3251
268 3237
270 3228
272 3227
273 3226
274 3210
282 3183
284 3182
290 3175
292 3149
297 3134
299 3123
300 3119
301 3102
308 3094
309 3076
311 3070
314 3065
316 3057
318 3052
319 3038
320 3034
321 3031
323 3014
324 3010
326 3003
327 2999
330 2989
331 2985
336 2975
341 2952
344 2946
345 2936
349 2924
351 2916
356 2911
357 2898
360 2895
365 2884
366 2883
368 2866
372 2854
374 2850
379 2839
382 2823
386 2820
387 2812
388 2810
389 2803
394 2787
399 2780
401 2767
404 2766
407 2765
408 2748
411 2746
412 2745
414 2742
416 2724
422 2715
423 2707
425 2703
427 2695
430 2690
431 2676
434 2668
437 2667
442 2651
446 2649
449 2642
450 2628
452 2625
456 2613
460 2606
464 2604
465 2600
470 2597
471 2586
474 2568
477 2566
480 2554
485 2550
487 2540
494 2538
497 2536
498 2534
499 2518
503 2515
508 2508
511 2497
513 2496
516 2487
519 2485
521 2482
522 2477
524 2468
525 2467
526 2462
530 2458
532 2450
535 2444
539 2440
542 2438
545 2434
551 2422
552 2421
554 2418
556 2404
561 2400
569 2386
571 2382
575 2372
576 2369
580 2367
581 2366
583 2364
589 2360
591 2337
593 2329
595 2324
600 2316
604 2314
608 2304
610 2299
613 2294
618 2286
625 2281
634 2271
644 2269
645 2251
653 2235
662 2230
667 2214
674 2213
677 2205
681 2202
682 2196
688 2193
690 2178
693 2175
707 2169
708 2154
723 2145
732 2122
740 2114
744 2107
755 2098
757 2094
765 2090
789 2085
790 2065
792 2059
807 2049
823 2046
828 2032
848 2005
857 1994
859 1992
860 1991
863 1990
865 1989
867 1984
874 1979
909 1950
910 1943
911 1940
935 1916
946 1905
949 1903
950 1901
955 1897
958 1893
963 1889
968 1887
973 1882
983 1874
1007 1858
1013 1854
1023 1848
1037 1846
1040 1836
1046 1834
1055 1827
1089 1825
1095 1820
1096 1818
1098 1806
1099 1805
1101 1804
1105 1803
1111 1800
1117 1798
1126 1793
1142 1784
1164 1776
1171 1772
1175 1767
1182 1764
1192 1760
1198 1758
1223 1750
1240 1744
1249 1741
1262 1740
1288 1728
1295 1726
1313 1722
1344 1716
1360 1711
1362 1710
1383 1704
1418 1698
1433 1694
1445 1692
1452 1691
