========= Estatisticas ========= 
Semente utilizada : 2499996
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 22.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 51.86
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 6.31
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 196261
Tempo FINAL(s) =  80.18
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5462
11 5402
13 5364
16 5310
18 5276
19 5263
22 5212
24 5191
27 5137
31 5109
32 5068
35 5025
44 4908
45 4907
47 4899
51 4837
57 4752
68 4631
78 4532
84 4519
87 4441
89 4422
91 4408
110 4233
121 4207
124 4169
125 4162
126 4156
131 4067
137 4060
139 4049
140 3993
145 3981
149 3973
156 3951
159 3894
163 3832
174 3814
182 3699
184 3686
186 3673
187 3672
188 3660
190 3652
191 3643
193 3631
194 3627
195 3619
196 3615
198 3603
199 3597
203 3585
206 3554
208 3546
209 3534
211 3524
213 3512
215 3501
218 3493
222 3484
224 3468
226 3458
229 3453
233 3433
235 3421
239 3382
240 3380
244 3356
249 3344
254 3339
257 3318
260 3288
262 3267
265 3251
268 3237
274 3210
277 3198
284 3185
285 3179
286 3163
288 3158
289 3154
290 3148
293 3141
301 3105
303 3097
308 3096
310 3067
317 3048
321 3038
324 3010
327 2999
329 2993
340 2954
345 2936
348 2926
349 2924
351 2916
359 2892
364 2884
369 2862
382 2837
383 2825
385 2815
390 2809
391 2805
393 2790
397 2781
399 2777
402 2772
404 2758
407 2757
408 2746
409 2744
411 2739
417 2718
423 2709
431 2676
434 2668
440 2661
446 2638
460 2623
464 2594
473 2580
474 2568
477 2561
480 2554
496 2536
498 2521
505 2505
523 2478
524 2466
526 2462
534 2446
541 2438
550 2434
551 2425
556 2411
561 2406
563 2395
567 2394
577 2360
588 2352
592 2346
593 2340
595 2324
607 2312
610 2308
613 2294
618 2286
632 2267
638 2258
656 2229
658 2226
669 2210
680 2203
681 2194
686 2193
687 2190
689 2186
690 2178
696 2176
699 2166
702 2162
703 2161
711 2152
712 2149
725 2134
732 2122
744 2107
748 2103
759 2102
763 2088
775 2080
786 2074
797 2065
798 2057
799 2052
805 2049
813 2046
816 2038
826 2034
833 2031
835 2016
847 2005
858 1993
859 1992
862 1990
864 1987
867 1984
869 1983
892 1969
897 1960
898 1954
904 1949
914 1947
918 1942
923 1939
941 1910
946 1905
948 1903
952 1900
955 1896
956 1895
958 1893
963 1889
977 1883
983 1874
990 1871
1005 1860
1016 1852
1038 1850
1039 1838
1040 1836
1045 1833
1055 1827
1088 1823
1093 1820
1094 1817
1095 1815
1098 1806
1117 1796
1121 1794
1127 1791
1142 1785
1151 1779
1164 1775
1175 1767
1182 1764
1192 1760
1213 1755
1218 1754
1237 1745
1252 1742
1270 1739
1278 1735
1283 1733
1284 1731
1288 1728
1295 1726
1307 1723
1325 1722
1335 1718
1383 1704
1398 1701
1411 1699
1413 1698
1433 1694
1439 1693
1445 1692
1452 1691
