========= Estatisticas ========= 
Semente utilizada : 248970
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 22.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 54.02
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 6.51
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 198778
Tempo FINAL(s) =  82.94
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5463
11 5402
13 5364
15 5328
16 5310
18 5276
22 5212
27 5137
31 5081
35 5025
42 4956
44 4908
45 4900
47 4872
57 4752
63 4687
68 4631
71 4606
77 4575
86 4452
87 4441
89 4422
91 4413
93 4406
107 4365
109 4277
110 4233
122 4137
125 4113
140 3993
145 3958
156 3931
166 3839
169 3796
170 3791
171 3784
182 3699
186 3673
188 3660
192 3636
196 3612
197 3606
199 3594
200 3589
202 3576
209 3534
215 3501
222 3485
225 3471
227 3449
231 3438
232 3426
234 3419
241 3394
242 3367
247 3349
251 3324
252 3320
254 3310
256 3307
259 3286
260 3277
261 3276
262 3270
265 3251
268 3237
271 3228
273 3225
274 3210
279 3207
281 3196
287 3176
288 3156
292 3155
294 3145
295 3141
296 3132
298 3116
302 3106
307 3081
309 3074
311 3065
315 3051
323 3029
324 3010
327 2999
333 2978
337 2969
338 2962
342 2947
344 2946
345 2936
348 2928
351 2916
357 2910
360 2892
364 2885
366 2873
369 2862
376 2858
378 2842
386 2812
391 2804
396 2796
397 2778
407 2776
410 2775
413 2774
414 2731
419 2718
427 2688
431 2676
434 2668
445 2653
448 2634
452 2623
455 2618
466 2591
469 2585
473 2583
474 2568
479 2565
480 2554
488 2553
490 2539
495 2538
500 2522
502 2514
506 2510
513 2497
514 2494
517 2487
523 2468
526 2462
533 2448
537 2440
541 2433
549 2424
550 2423
551 2421
554 2420
556 2416
557 2408
561 2401
566 2388
576 2387
577 2370
586 2357
587 2355
590 2352
592 2340
595 2324
601 2314
606 2307
613 2294
618 2286
622 2280
626 2274
632 2273
634 2266
640 2254
643 2253
646 2246
659 2231
660 2226
665 2219
671 2213
673 2212
676 2204
679 2196
681 2194
686 2185
688 2181
690 2178
692 2176
702 2167
705 2166
706 2158
711 2150
719 2140
720 2139
726 2138
729 2128
732 2122
735 2119
736 2117
744 2107
748 2103
757 2101
759 2092
771 2082
775 2081
785 2070
794 2061
801 2052
811 2049
826 2035
828 2023
834 2021
840 2011
851 2001
855 1996
862 1989
876 1986
889 1973
896 1971
914 1951
915 1944
918 1933
951 1901
958 1893
963 1889
974 1884
983 1874
993 1871
1010 1856
1015 1853
1033 1842
1040 1836
1055 1827
1075 1818
1090 1816
1099 1815
1106 1802
1113 1799
1114 1798
1115 1797
1130 1795
1138 1787
1172 1769
1173 1768
1175 1767
1178 1766
1182 1764
1187 1763
1192 1760
1210 1754
1225 1749
1240 1744
1261 1737
1288 1728
1295 1726
1314 1723
1332 1717
1361 1711
1365 1710
1383 1704
1403 1700
1408 1699
1425 1696
1431 1695
1433 1694
1439 1693
1445 1692
1452 1691
