========= Estatisticas ========= 
Semente utilizada : 1068443
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 51.95
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 6.53
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 200180
Tempo FINAL(s) =  80.4
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
10 5422
11 5402
13 5364
16 5310
18 5276
22 5212
27 5137
35 5025
44 4908
45 4905
47 4902
51 4828
57 4752
65 4667
67 4659
68 4631
82 4522
87 4441
89 4422
91 4411
95 4410
110 4233
121 4195
123 4129
136 4113
138 4109
139 4097
140 3993
155 3915
163 3835
182 3699
184 3686
186 3680
188 3660
191 3646
200 3588
207 3569
208 3543
209 3534
213 3512
215 3501
217 3491
222 3474
223 3466
227 3461
229 3434
232 3431
235 3408
239 3384
244 3381
247 3364
249 3354
251 3345
256 3327
260 3299
265 3251
268 3237
274 3210
275 3206
284 3200
286 3196
288 3189
289 3152
294 3133
298 3115
299 3110
301 3102
307 3082
312 3060
315 3050
317 3047
323 3031
324 3010
327 2999
331 2993
339 2982
341 2951
345 2936
349 2924
351 2916
360 2912
361 2903
364 2884
369 2862
373 2861
376 2855
381 2844
382 2834
388 2810
391 2804
395 2784
399 2775
402 2770
404 2767
406 2762
408 2751
409 2750
410 2739
414 2734
418 2733
419 2712
422 2707
424 2701
426 2696
428 2689
430 2684
431 2676
434 2668
438 2663
441 2656
445 2652
448 2639
451 2634
453 2626
456 2619
458 2616
465 2610
466 2607
467 2589
472 2582
474 2568
480 2554
486 2548
490 2536
492 2535
498 2521
500 2514
508 2512
509 2505
515 2492
520 2491
521 2488
522 2482
523 2475
531 2465
532 2460
535 2444
545 2437
547 2428
548 2418
555 2414
560 2397
568 2387
576 2384
585 2344
592 2334
595 2324
602 2313
609 2311
613 2294
618 2286
621 2284
627 2283
629 2273
631 2270
640 2263
647 2262
649 2260
650 2243
652 2241
654 2240
656 2230
657 2228
662 2227
666 2226
667 2220
669 2213
674 2209
678 2205
682 2197
685 2188
690 2178
697 2174
700 2170
701 2167
704 2163
705 2158
712 2151
713 2148
723 2147
726 2130
732 2122
744 2107
748 2103
763 2102
782 2101
783 2088
784 2087
785 2084
788 2070
803 2060
808 2054
815 2053
821 2043
828 2037
831 2033
839 2012
847 2004
848 2003
854 1997
861 1995
864 1992
882 1982
906 1973
907 1953
912 1942
922 1939
935 1916
947 1905
952 1899
954 1897
955 1896
958 1893
963 1889
971 1883
983 1874
993 1871
1002 1864
1013 1854
1039 1843
1040 1836
1048 1833
1050 1830
1055 1827
1083 1814
1095 1807
1107 1801
1113 1798
1115 1797
1128 1792
1146 1784
1149 1780
1175 1767
1178 1766
1182 1764
1190 1762
1192 1760
1210 1755
1243 1743
1252 1740
1262 1738
1267 1737
1285 1730
1288 1728
1295 1726
1305 1725
1340 1715
1349 1713
1383 1704
1389 1703
1406 1702
1408 1699
1417 1698
1433 1694
1439 1693
1445 1692
1452 1691
