========= Estatisticas ========= 
Semente utilizada : 473028
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 232
Tempo PrimeiraFase(s) = 49.87
Quantidade de solucoes na segunda fase = 238
Tempo SegundaFase(s) = 5.82
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 185091
Tempo FINAL(s) =  77.59
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5519
7 5482
8 5477
9 5442
11 5402
13 5364
16 5310
18 5276
21 5253
22 5212
27 5137
30 5095
35 5025
44 4908
45 4904
46 4884
57 4752
63 4686
67 4661
68 4631
84 4569
86 4555
87 4441
89 4422
91 4415
93 4413
96 4397
97 4363
110 4233
118 4170
125 4161
132 4058
136 4051
137 4048
140 3993
160 3857
168 3797
174 3794
181 3717
182 3699
186 3674
188 3660
195 3618
200 3607
207 3599
209 3534
215 3501
220 3485
223 3463
225 3452
227 3444
232 3435
235 3408
237 3391
242 3385
243 3361
248 3355
249 3340
257 3301
258 3297
260 3293
262 3282
265 3251
268 3237
272 3219
274 3210
279 3201
282 3190
283 3188
285 3177
287 3160
295 3153
296 3150
297 3119
302 3114
303 3096
309 3070
323 3020
324 3010
327 2999
330 2989
334 2983
335 2979
345 2936
349 2932
351 2916
369 2866
386 2813
387 2808
392 2793
397 2778
415 2763
418 2723
431 2676
434 2668
444 2648
452 2623
458 2608
466 2588
470 2579
473 2571
474 2568
477 2561
480 2554
486 2544
496 2532
499 2530
501 2523
503 2521
507 2502
514 2486
522 2483
523 2481
526 2465
529 2456
535 2455
536 2442
545 2437
548 2435
551 2433
553 2423
558 2417
560 2408
565 2401
572 2391
575 2376
580 2369
586 2344
593 2339
595 2324
598 2322
607 2319
609 2313
611 2305
613 2294
618 2286
623 2282
629 2277
630 2275
633 2266
637 2264
640 2259
641 2252
644 2247
650 2240
651 2238
653 2237
655 2231
660 2230
665 2219
671 2210
677 2205
679 2200
680 2198
685 2196
687 2187
690 2178
708 2168
712 2155
723 2134
732 2122
744 2107
766 2102
776 2095
781 2093
788 2077
794 2071
796 2066
801 2061
804 2055
809 2044
816 2039
817 2034
836 2015
845 2013
853 1998
871 1991
877 1975
889 1972
890 1965
899 1953
931 1939
938 1923
941 1910
943 1909
958 1893
963 1889
967 1886
983 1874
994 1869
1005 1860
1040 1836
1048 1833
1055 1827
1090 1822
1102 1821
1103 1820
1106 1816
1110 1800
1111 1799
1119 1795
1133 1788
1139 1787
1161 1774
1175 1767
1180 1765
1182 1764
1191 1763
1192 1760
1214 1753
1229 1748
1231 1747
1261 1740
1269 1737
1276 1735
1285 1729
1288 1728
1295 1726
1326 1721
1338 1717
1341 1716
1356 1712
1379 1707
1383 1704
1401 1701
1406 1700
1408 1699
1413 1698
1425 1696
1433 1694
1445 1692
1452 1691
