========= Estatisticas ========= 
Semente utilizada : 7025524
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 52.37
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 6.02
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 191983
Tempo FINAL(s) =  80.32
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
11 5402
12 5384
13 5364
16 5310
17 5298
18 5276
19 5260
22 5212
27 5137
32 5067
35 5025
38 5022
43 4971
44 4908
45 4904
47 4901
48 4896
51 4835
52 4812
57 4752
68 4631
73 4585
87 4441
89 4422
91 4417
95 4415
99 4412
102 4305
110 4233
124 4126
140 3993
157 3875
164 3828
181 3725
182 3699
184 3686
188 3660
193 3630
199 3596
206 3555
209 3534
215 3501
226 3499
228 3492
229 3491
236 3439
239 3383
251 3324
258 3320
262 3317
265 3251
268 3237
273 3236
274 3210
284 3170
295 3139
299 3129
301 3128
302 3109
304 3090
312 3089
313 3063
318 3061
320 3047
323 3014
324 3010
327 2999
332 2986
338 2970
342 2947
345 2936
350 2926
351 2916
355 2904
361 2898
366 2878
370 2864
372 2856
376 2842
377 2840
380 2836
382 2827
385 2824
386 2819
388 2815
391 2811
392 2806
394 2788
396 2787
398 2779
399 2775
403 2767
407 2755
411 2747
415 2737
419 2723
420 2715
425 2710
427 2702
428 2698
429 2694
431 2676
434 2668
440 2663
444 2661
448 2647
450 2630
454 2628
456 2627
458 2608
463 2602
472 2594
474 2568
480 2554
498 2543
502 2520
504 2514
505 2511
513 2505
517 2497
519 2489
522 2485
526 2462
531 2456
539 2436
542 2433
545 2432
548 2418
554 2413
558 2399
571 2376
587 2369
589 2357
591 2346
595 2324
603 2311
610 2307
613 2294
618 2286
633 2270
643 2260
644 2255
646 2244
649 2243
660 2236
661 2233
664 2229
665 2220
677 2204
681 2197
686 2190
687 2188
688 2186
690 2178
691 2177
699 2176
705 2172
708 2156
713 2151
716 2144
717 2142
724 2134
725 2133
727 2130
728 2129
730 2126
732 2122
740 2113
743 2111
744 2107
745 2106
751 2100
766 2088
775 2086
780 2078
781 2075
795 2065
797 2061
808 2053
813 2049
814 2045
815 2042
816 2041
817 2035
825 2029
837 2016
839 2012
846 2005
858 1994
863 1992
870 1989
877 1979
884 1972
900 1951
909 1949
920 1932
928 1923
952 1908
958 1893
961 1891
963 1889
965 1888
969 1885
982 1877
983 1874
1002 1867
1004 1861
1009 1857
1024 1847
1040 1836
1050 1831
1055 1827
1057 1826
1103 1821
1108 1819
1109 1800
1111 1799
1113 1798
1121 1794
1141 1789
1151 1780
1174 1769
1175 1767
1179 1766
1180 1765
1182 1764
1187 1762
1192 1760
1211 1755
1219 1752
1220 1751
1244 1743
1249 1741
1288 1728
1295 1726
1314 1725
1320 1720
1360 1714
1361 1711
1365 1710
1377 1707
1383 1704
1403 1700
1415 1699
1428 1696
1433 1694
1445 1692
1452 1691
