========= Estatisticas ========= 
Semente utilizada : 8632394
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 260
Tempo PrimeiraFase(s) = 51.98
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 6.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 203594
Tempo FINAL(s) =  80.55
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5520
7 5482
9 5443
11 5402
13 5364
16 5310
17 5297
18 5276
19 5275
21 5241
22 5212
26 5200
27 5137
31 5081
35 5025
39 4978
44 4908
46 4888
57 4752
65 4665
67 4654
68 4631
87 4441
89 4422
92 4417
93 4413
95 4368
103 4297
110 4233
127 4198
129 4109
138 4092
140 3993
153 3963
161 3849
172 3830
179 3824
180 3768
181 3714
182 3699
187 3667
188 3660
199 3594
207 3557
209 3534
215 3501
226 3454
229 3452
231 3441
232 3428
235 3404
237 3391
241 3371
250 3326
255 3301
258 3292
263 3286
265 3251
268 3237
271 3236
274 3210
285 3197
286 3178
288 3177
289 3167
298 3127
302 3098
308 3075
317 3062
318 3058
321 3056
324 3010
327 2999
334 2985
337 2980
343 2965
345 2936
349 2924
351 2916
355 2909
361 2890
362 2885
368 2865
372 2859
376 2858
378 2843
379 2836
381 2830
382 2828
384 2817
387 2809
388 2807
389 2802
391 2797
393 2794
394 2790
397 2787
400 2781
401 2776
402 2774
403 2765
408 2755
409 2753
411 2751
413 2742
414 2740
417 2724
419 2719
420 2714
425 2701
428 2695
429 2688
431 2676
434 2668
439 2666
443 2651
446 2638
450 2636
453 2625
454 2619
460 2610
465 2604
466 2596
470 2584
472 2576
474 2568
479 2562
480 2554
484 2546
493 2541
494 2535
495 2533
496 2529
499 2526
501 2525
504 2507
506 2506
511 2502
514 2494
515 2487
520 2482
523 2473
527 2467
530 2454
536 2444
537 2440
544 2426
551 2424
558 2412
559 2406
560 2403
561 2398
567 2389
577 2371
586 2353
590 2349
591 2337
593 2328
595 2324
605 2312
607 2304
610 2299
613 2294
618 2286
635 2283
637 2270
644 2264
646 2244
649 2241
656 2237
658 2228
666 2217
670 2209
677 2201
684 2194
687 2190
690 2178
693 2175
704 2173
705 2162
722 2157
725 2149
727 2145
728 2130
732 2122
744 2107
745 2106
766 2105
768 2104
774 2102
776 2100
780 2075
788 2063
792 2060
812 2047
822 2043
827 2040
846 2023
850 2017
852 1999
861 1990
882 1987
889 1971
892 1967
898 1964
925 1954
928 1933
934 1917
939 1912
951 1906
958 1893
963 1889
971 1883
974 1882
983 1874
986 1873
998 1868
1000 1865
1003 1863
1004 1861
1019 1850
1030 1847
1040 1836
1047 1835
1055 1827
1080 1816
1097 1815
1098 1806
1102 1804
1107 1801
1121 1794
1135 1789
1146 1783
1175 1767
1182 1764
1185 1763
1190 1762
1192 1760
1220 1754
1221 1752
1232 1748
1234 1746
1237 1745
1263 1742
1270 1735
1274 1733
1288 1728
1295 1726
1323 1723
1331 1720
1351 1713
1362 1712
1367 1708
1383 1704
1410 1700
1428 1695
1433 1694
1439 1693
1445 1692
1452 1691
