========= Estatisticas ========= 
Semente utilizada : 250633
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 271
Tempo PrimeiraFase(s) = 55.05
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 6.8
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 210414
Tempo FINAL(s) =  83.39
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5462
11 5402
13 5364
14 5348
16 5310
18 5276
20 5244
22 5212
24 5184
27 5137
30 5095
35 5025
42 4937
44 4908
45 4905
46 4901
49 4896
50 4836
57 4752
68 4631
73 4584
81 4502
86 4455
87 4441
89 4422
91 4410
92 4409
98 4405
106 4398
110 4233
122 4232
130 4074
135 4033
140 3993
148 3981
153 3959
154 3905
162 3839
174 3810
176 3748
182 3699
187 3677
188 3660
189 3655
190 3652
192 3638
197 3611
198 3601
202 3587
206 3564
209 3534
215 3501
220 3485
221 3471
222 3470
227 3464
229 3450
230 3443
234 3421
236 3414
237 3403
240 3384
242 3366
246 3354
250 3333
252 3331
255 3316
257 3313
258 3310
259 3308
261 3305
262 3288
265 3251
268 3237
271 3234
272 3219
274 3210
275 3206
281 3201
285 3198
288 3177
290 3167
291 3165
292 3142
294 3140
297 3139
300 3137
303 3131
305 3086
309 3083
312 3082
315 3068
318 3060
320 3044
322 3026
324 3010
327 2999
334 2993
336 2987
337 2965
339 2957
340 2954
343 2945
345 2936
349 2935
351 2916
357 2907
361 2897
365 2894
366 2886
369 2881
371 2867
373 2865
375 2855
381 2851
382 2842
383 2836
385 2827
387 2810
390 2804
393 2798
396 2797
397 2780
404 2764
408 2760
412 2755
414 2747
415 2734
417 2722
422 2718
424 2702
430 2689
431 2676
434 2668
443 2653
450 2637
452 2623
455 2619
463 2605
468 2584
474 2568
476 2565
477 2561
480 2554
485 2551
489 2539
493 2538
496 2533
499 2530
501 2520
506 2512
508 2501
513 2494
516 2493
518 2481
520 2480
524 2469
528 2463
531 2460
535 2444
537 2440
539 2439
544 2428
549 2416
554 2410
556 2409
560 2396
562 2392
575 2386
577 2383
578 2379
580 2356
583 2354
594 2353
595 2324
611 2316
612 2308
613 2294
618 2286
632 2273
635 2268
639 2258
646 2247
655 2238
662 2234
664 2217
676 2206
686 2192
687 2191
688 2190
689 2185
690 2178
701 2171
705 2162
710 2160
722 2139
730 2129
732 2122
734 2121
738 2116
744 2107
752 2099
763 2091
771 2085
782 2080
787 2075
802 2072
808 2069
810 2041
815 2036
833 2021
842 2009
849 2002
856 2001
861 1990
863 1988
875 1981
903 1948
924 1944
925 1940
926 1926
932 1919
949 1917
950 1912
951 1903
955 1897
958 1893
963 1889
966 1887
983 1874
986 1872
989 1871
992 1870
1007 1858
1037 1842
1040 1836
1055 1827
1065 1825
1079 1824
1085 1812
1089 1811
1103 1808
1107 1801
1119 1795
1129 1790
1131 1789
1136 1787
1173 1775
1175 1767
1180 1766
1182 1764
1192 1760
1198 1758
1215 1754
1237 1745
1255 1740
1288 1728
1295 1726
1315 1724
1319 1720
1330 1719
1342 1715
1379 1707
1383 1704
1413 1698
1433 1694
1443 1693
1445 1692
1452 1691
