========= Estatisticas ========= 
Semente utilizada : 7496332
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  123
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 53.16
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 6.46
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 198822
Tempo FINAL(s) =  81.57
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5464
11 5402
13 5364
16 5310
17 5293
18 5276
20 5265
22 5212
27 5137
31 5083
32 5067
35 5025
44 4908
45 4898
46 4897
52 4812
57 4752
68 4631
87 4441
89 4422
91 4412
109 4320
110 4233
131 4104
138 4098
140 3993
151 3964
156 3903
160 3853
174 3766
179 3724
182 3699
188 3660
197 3616
201 3582
208 3555
209 3534
211 3523
215 3501
218 3492
226 3446
228 3436
233 3420
234 3415
238 3386
245 3367
249 3333
252 3320
261 3279
265 3251
268 3237
272 3229
274 3210
279 3209
288 3183
289 3176
295 3172
297 3118
304 3091
312 3076
316 3047
324 3010
327 2999
334 2975
336 2968
345 2936
351 2916
360 2898
363 2897
365 2889
370 2879
377 2876
379 2833
381 2826
391 2817
393 2796
401 2783
404 2781
405 2778
409 2766
412 2764
414 2757
417 2722
421 2714
422 2708
423 2700
431 2676
434 2668
445 2653
448 2642
450 2640
452 2634
454 2626
456 2618
460 2608
461 2604
467 2589
470 2586
473 2583
474 2568
480 2554
486 2542
491 2533
496 2523
499 2517
506 2507
507 2504
508 2501
511 2492
513 2491
518 2479
520 2477
522 2476
524 2472
526 2463
530 2462
531 2457
532 2456
535 2453
536 2450
538 2448
540 2441
541 2432
544 2426
547 2424
551 2415
555 2414
556 2410
559 2400
562 2397
563 2391
568 2381
570 2380
573 2368
574 2366
582 2362
587 2352
588 2346
592 2345
593 2328
595 2324
603 2322
604 2320
606 2312
607 2304
613 2294
618 2286
625 2282
626 2280
630 2275
631 2271
636 2266
646 2250
649 2247
651 2245
654 2242
656 2236
661 2233
667 2232
670 2222
677 2205
682 2196
687 2190
688 2189
690 2178
698 2176
702 2163
711 2157
718 2142
724 2141
728 2134
732 2122
741 2118
744 2107
749 2102
755 2099
757 2097
759 2093
760 2091
764 2087
772 2085
775 2076
781 2074
785 2073
788 2069
790 2068
792 2066
795 2062
798 2061
799 2056
809 2050
816 2044
819 2037
820 2034
822 2029
837 2026
838 2020
844 2016
846 2014
849 2002
859 1996
865 1993
868 1991
870 1986
885 1972
894 1957
906 1947
926 1944
927 1940
930 1921
941 1913
948 1903
952 1900
954 1898
957 1895
958 1893
963 1889
972 1887
975 1880
983 1874
995 1866
999 1865
1008 1858
1012 1856
1019 1851
1033 1843
1040 1836
1044 1834
1055 1827
1057 1826
1082 1815
1099 1805
1113 1798
1127 1791
1147 1785
1150 1782
1160 1775
1175 1767
1181 1765
1182 1764
1192 1760
1218 1753
1231 1748
1240 1744
1259 1738
1267 1735
1288 1728
1295 1726
1331 1717
1343 1714
1357 1712
1359 1711
1365 1709
1383 1704
1405 1703
1413 1698
1433 1694
1439 1693
1445 1692
1452 1691
