========= Estatisticas ========= 
Semente utilizada : 2011076
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 53.28
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 6.27
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 193437
Tempo FINAL(s) =  81.52
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
7 5482
8 5463
11 5402
13 5364
16 5310
18 5276
19 5260
22 5212
27 5137
31 5081
35 5025
44 4908
45 4906
46 4894
51 4826
57 4752
63 4687
68 4631
86 4454
87 4441
89 4422
91 4413
92 4404
110 4233
111 4225
140 3993
145 3982
160 3853
180 3714
182 3699
184 3686
188 3660
197 3622
201 3583
204 3570
206 3552
208 3545
209 3534
215 3501
234 3427
242 3409
246 3348
253 3335
254 3308
264 3280
265 3251
267 3242
268 3237
269 3235
273 3233
274 3210
290 3193
291 3190
292 3179
294 3169
296 3162
298 3141
299 3123
303 3112
307 3078
313 3067
318 3062
319 3058
322 3046
324 3010
327 2999
333 2987
339 2957
345 2936
348 2927
351 2916
359 2896
370 2894
373 2871
375 2865
381 2837
385 2815
390 2800
397 2794
401 2767
404 2758
406 2756
412 2748
414 2745
416 2737
417 2724
418 2723
424 2715
425 2698
427 2696
431 2676
434 2668
439 2665
447 2640
448 2637
452 2633
453 2621
455 2616
458 2615
462 2605
465 2598
466 2591
467 2588
471 2576
474 2568
477 2561
480 2554
481 2552
486 2542
490 2537
494 2532
496 2525
498 2519
503 2512
504 2510
505 2504
509 2502
510 2497
513 2490
517 2483
520 2478
521 2476
526 2463
530 2457
532 2450
536 2449
538 2438
541 2434
543 2433
544 2426
550 2421
552 2418
554 2408
558 2406
559 2400
560 2397
565 2385
570 2377
573 2374
578 2364
579 2358
581 2356
587 2346
590 2335
595 2324
603 2311
610 2310
612 2309
613 2294
618 2286
624 2280
626 2274
631 2267
639 2266
640 2261
643 2254
645 2252
647 2247
648 2241
654 2236
659 2232
663 2229
664 2226
665 2216
670 2213
672 2211
673 2210
685 2193
688 2189
690 2178
691 2177
697 2175
709 2174
713 2168
714 2146
724 2134
727 2130
732 2122
744 2107
745 2106
771 2099
775 2098
776 2091
778 2080
780 2071
801 2066
802 2052
810 2042
819 2038
836 2025
840 2022
846 2005
850 2001
855 1996
857 1994
859 1992
866 1989
878 1984
892 1969
896 1955
920 1948
923 1938
931 1920
936 1919
938 1916
951 1900
958 1893
963 1889
966 1887
973 1882
983 1874
995 1870
1009 1861
1010 1856
1019 1854
1021 1849
1040 1836
1055 1827
1073 1819
1088 1815
1093 1808
1099 1805
1105 1803
1113 1798
1123 1793
1131 1790
1169 1770
1175 1767
1182 1764
1192 1760
1207 1755
1224 1750
1235 1746
1246 1742
1261 1737
1288 1728
1295 1726
1341 1715
1361 1713
1369 1709
1376 1708
1383 1704
1394 1703
1398 1701
1427 1696
1433 1694
1445 1692
1452 1691
