========= Estatisticas ========= 
Semente utilizada : 8056200
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 53.08
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 6.24
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 194859
Tempo FINAL(s) =  81.26
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5518
7 5482
9 5449
11 5402
13 5364
16 5310
17 5293
18 5276
21 5274
22 5212
24 5184
27 5137
30 5095
35 5025
44 4908
45 4906
48 4863
57 4752
62 4697
68 4631
85 4621
87 4441
89 4422
91 4418
93 4414
95 4407
99 4391
104 4288
110 4233
122 4137
130 4117
137 4111
140 3993
159 3860
165 3822
173 3787
179 3720
182 3699
188 3660
193 3630
208 3550
209 3534
211 3523
215 3501
222 3478
227 3472
237 3450
238 3386
245 3361
250 3356
257 3318
260 3315
261 3298
265 3251
268 3237
272 3219
274 3210
277 3209
280 3208
283 3179
288 3157
295 3128
296 3124
299 3113
300 3106
301 3102
305 3086
309 3076
310 3070
312 3062
314 3055
318 3052
320 3031
324 3010
325 3009
327 2999
329 2997
331 2994
332 2982
337 2970
340 2957
345 2936
348 2928
351 2916
357 2913
361 2908
363 2895
370 2885
372 2884
374 2867
375 2864
377 2860
379 2846
384 2827
386 2819
388 2805
390 2800
394 2792
398 2788
399 2787
401 2771
406 2770
410 2766
411 2744
421 2722
423 2701
431 2676
434 2668
450 2646
455 2617
466 2605
474 2568
480 2554
496 2536
497 2529
500 2519
511 2513
513 2499
521 2472
529 2456
531 2453
538 2447
542 2444
544 2434
545 2424
558 2410
563 2389
579 2383
581 2365
588 2341
592 2337
593 2328
594 2326
595 2324
605 2321
607 2315
611 2309
613 2294
618 2286
627 2276
639 2265
642 2262
644 2255
648 2242
655 2235
657 2230
660 2228
662 2220
671 2216
675 2213
681 2210
686 2197
687 2192
688 2187
690 2178
697 2174
703 2163
712 2156
718 2147
723 2146
724 2137
727 2133
732 2122
738 2118
744 2107
749 2106
767 2086
774 2083
775 2078
779 2075
782 2074
788 2069
795 2064
797 2062
804 2048
808 2044
811 2040
815 2039
825 2034
832 2027
834 2025
838 2013
839 2012
852 1999
857 1997
866 1994
867 1984
873 1982
887 1979
888 1977
893 1958
901 1954
918 1946
920 1940
923 1939
925 1928
941 1915
951 1910
956 1895
957 1894
958 1893
963 1889
968 1888
972 1884
975 1880
979 1877
983 1874
993 1871
1002 1869
1004 1860
1025 1854
1036 1847
1038 1841
1040 1836
1047 1832
1055 1827
1073 1825
1081 1816
1087 1815
1090 1812
1091 1809
1099 1806
1115 1797
1121 1794
1129 1790
1142 1784
1164 1774
1165 1772
1175 1767
1179 1766
1182 1764
1190 1761
1192 1760
1205 1759
1220 1752
1265 1736
1272 1735
1288 1728
1295 1726
1313 1722
1317 1721
1331 1717
1355 1714
1383 1704
1402 1701
1403 1700
1415 1698
1433 1694
1443 1693
1445 1692
1452 1691
