========= Estatisticas ========= 
Semente utilizada : 7042576
Quantidade de arestas removidas: 402747
Quantidade de arestas obrigatorias = 276
Tempo PreProcessamento (s) = 21.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 53.81
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 6.19
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 194817
Tempo FINAL(s) =  81.96
Resultado : 
0 5650
1 5622
2 5595
3 5569
4 5546
5 5524
6 5517
7 5482
9 5443
11 5402
13 5364
15 5348
16 5310
18 5276
22 5212
27 5137
30 5096
35 5025
43 4952
44 4908
47 4874
51 4846
57 4752
66 4653
68 4631
87 4441
89 4422
91 4414
96 4361
108 4309
110 4233
115 4206
121 4147
129 4085
137 4076
138 4075
140 3993
157 3875
164 3860
175 3775
182 3699
188 3660
189 3659
193 3634
204 3567
209 3534
215 3501
229 3469
232 3442
236 3438
240 3411
242 3366
245 3351
257 3303
260 3277
262 3271
265 3251
268 3237
270 3232
273 3215
274 3210
275 3208
278 3194
280 3192
283 3179
284 3173
286 3164
298 3114
300 3106
301 3104
305 3097
308 3078
316 3064
318 3060
320 3055
322 3053
323 3040
324 3010
327 2999
339 2957
340 2954
345 2936
348 2926
351 2916
360 2898
362 2891
363 2890
366 2886
367 2882
368 2875
372 2854
384 2820
386 2817
390 2805
391 2803
392 2801
395 2785
398 2782
404 2770
406 2760
409 2742
414 2729
418 2716
419 2712
425 2702
431 2676
434 2668
440 2653
456 2614
461 2613
467 2586
474 2568
480 2554
493 2549
495 2544
498 2531
501 2516
505 2514
509 2504
517 2485
521 2475
524 2473
529 2456
531 2455
533 2454
536 2450
537 2443
539 2437
543 2433
544 2430
545 2424
546 2422
552 2414
554 2412
559 2409
561 2407
566 2387
573 2376
574 2372
577 2370
581 2359
582 2358
587 2351
588 2348
592 2347
593 2337
594 2327
595 2324
600 2317
603 2316
607 2304
611 2299
613 2294
618 2286
622 2280
626 2274
631 2268
634 2267
638 2261
640 2257
646 2244
650 2238
653 2236
670 2233
671 2214
672 2206
675 2203
676 2202
682 2200
683 2199
689 2190
690 2178
702 2175
706 2161
725 2134
732 2122
744 2107
747 2104
755 2096
777 2086
791 2067
804 2064
807 2059
810 2049
814 2037
822 2035
824 2029
831 2024
832 2019
833 2018
842 2009
843 2008
849 2007
854 1997
869 1994
875 1982
883 1973
885 1969
889 1964
891 1962
896 1957
914 1942
917 1934
919 1932
931 1931
935 1925
936 1915
948 1913
949 1903
952 1899
957 1894
958 1893
961 1891
963 1889
975 1880
983 1874
992 1870
995 1866
1002 1862
1004 1861
1011 1856
1029 1847
1032 1843
1040 1836
1045 1834
1055 1827
1067 1822
1068 1821
1082 1818
1086 1812
1097 1807
1103 1803
1111 1799
1123 1793
1141 1784
1169 1772
1174 1769
1175 1767
1182 1764
1192 1760
1210 1755
1224 1750
1233 1747
1245 1743
1249 1741
1269 1739
1270 1734
1273 1733
1288 1728
1294 1727
1295 1726
1315 1722
1335 1716
1344 1715
1355 1712
1379 1706
1383 1704
1415 1698
1426 1697
1433 1694
1444 1693
1445 1692
1452 1691
