========= Estatisticas ========= 
Semente utilizada : 6644303
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 398791
Tempo FINAL(s) =  35.76
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
115 4206
116 4173
118 4137
122 4129
124 4032
127 3982
128 3964
131 3914
132 3898
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3566
158 3510
161 3470
163 3444
165 3419
168 3396
170 3359
173 3324
178 3298
179 3255
182 3221
186 3186
187 3184
189 3144
191 3128
193 3118
195 3080
197 3059
206 2966
207 2965
208 2946
209 2939
210 2933
213 2901
216 2875
219 2865
222 2825
225 2810
226 2792
233 2736
236 2726
239 2690
243 2668
244 2652
248 2622
251 2600
254 2578
257 2560
258 2549
262 2521
265 2500
270 2466
276 2431
279 2406
284 2373
290 2334
292 2324
300 2277
308 2230
310 2214
316 2195
317 2175
320 2171
321 2153
324 2137
329 2123
330 2105
336 2095
337 2079
338 2068
346 2035
347 2024
353 1990
356 1976
357 1974
361 1961
363 1944
366 1932
368 1923
371 1908
375 1903
379 1882
387 1840
389 1831
393 1822
397 1800
405 1770
409 1762
415 1739
427 1695
433 1676
444 1645
451 1638
452 1629
457 1608
470 1572
481 1543
490 1512
493 1505
499 1490
502 1486
506 1481
512 1461
527 1457
529 1415
549 1368
565 1337
571 1326
577 1318
582 1306
597 1303
598 1270
603 1267
604 1259
609 1250
613 1243
627 1219
641 1201
647 1187
654 1174
673 1157
680 1141
683 1128
691 1125
694 1110
710 1094
716 1083
718 1082
722 1081
726 1071
734 1070
735 1061
739 1042
744 1035
750 1030
756 1023
766 1005
778 992
782 983
786 978
793 972
795 966
818 938
820 936
828 930
834 927
839 918
845 910
847 908
851 907
853 903
861 900
883 880
894 868
898 860
902 858
921 841
938 838
939 830
953 816
962 809
967 805
975 800
977 798
990 792
1010 777
1022 768
1036 759
1044 754
1053 753
1056 751
1060 746
1065 742
1069 741
1074 736
1082 734
1100 721
1120 710
1122 709
1133 703
1138 701
1145 697
1154 696
1161 691
1179 680
1191 674
1199 671
1202 669
1210 667
1214 664
1229 658
1242 653
1244 652
1267 643
1280 638
1320 623
1323 622
1338 617
1371 615
1374 605
1390 600
1406 595
1426 589
1443 584
1450 582
1454 581
1499 570
1506 568
1519 565
1528 563
1535 562
1549 560
1561 558
1570 554
1589 550
1626 543
1644 539
1656 537
1660 536
1677 533
1689 531
1701 530
1740 524
1746 522
1759 520
1787 516
1795 515
1802 514
1866 506
1899 504
1904 502
1982 495
1994 493
2015 491
2026 490
2037 489
2056 488
2075 486
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2472 463
2503 462
2542 461
