========= Estatisticas ========= 
Semente utilizada : 6861756
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  249
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.74
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 418318
Tempo FINAL(s) =  36.49
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
106 4394
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
132 3912
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
156 3574
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
189 3144
192 3122
195 3080
197 3059
201 3028
206 2966
208 2946
212 2910
213 2901
216 2875
222 2825
226 2792
232 2789
233 2736
239 2690
244 2652
248 2622
254 2578
255 2576
258 2549
265 2500
270 2466
273 2449
278 2419
279 2406
281 2402
283 2383
284 2373
290 2334
296 2296
300 2293
302 2260
304 2258
310 2214
316 2182
317 2175
321 2153
329 2133
330 2105
333 2090
336 2075
338 2074
341 2062
343 2040
345 2033
352 1998
353 1990
356 1976
361 1955
363 1944
369 1923
371 1908
379 1892
381 1868
385 1859
390 1829
393 1825
394 1815
401 1787
404 1774
406 1771
414 1741
421 1721
427 1695
444 1649
445 1643
451 1641
454 1614
457 1612
477 1546
481 1536
482 1533
495 1502
496 1498
501 1488
506 1472
509 1466
517 1451
533 1409
539 1392
549 1368
566 1367
572 1351
576 1323
581 1320
583 1309
590 1307
591 1302
593 1281
609 1250
618 1240
626 1221
638 1214
639 1208
645 1196
649 1185
650 1182
652 1180
662 1172
664 1158
666 1156
676 1149
682 1143
684 1142
687 1133
688 1127
693 1120
700 1103
709 1090
713 1081
718 1077
729 1061
730 1059
733 1056
738 1047
739 1042
747 1034
752 1029
756 1022
760 1018
765 1010
775 992
779 986
785 978
802 958
809 953
817 948
822 946
827 928
832 923
836 919
837 918
844 915
849 911
863 893
873 885
875 881
882 874
894 868
898 860
910 852
911 849
925 847
930 836
933 835
942 834
946 824
962 809
973 802
983 797
990 791
1000 784
1005 783
1007 781
1010 776
1013 774
1017 773
1031 763
1032 762
1059 753
1061 747
1066 744
1074 736
1093 725
1100 721
1109 716
1118 712
1120 710
1130 705
1133 703
1147 697
1155 693
1164 692
1168 686
1185 677
1191 674
1202 669
1214 664
1223 662
1244 652
1267 643
1280 638
1318 636
1320 623
1323 622
1346 617
1352 613
1374 605
1384 602
1390 600
1406 595
1426 589
1443 584
1450 582
1455 581
1492 573
1501 570
1506 568
1519 565
1528 563
1570 554
1589 550
1617 545
1644 539
1660 536
1677 533
1689 531
1702 530
1740 523
1746 522
1759 520
1783 517
1787 516
1802 514
1854 508
1866 506
1904 502
1916 501
1985 494
1994 493
2015 491
2037 489
2083 485
2131 481
2162 479
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
