========= Estatisticas ========= 
Semente utilizada : 4079636
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 406032
Tempo FINAL(s) =  35.76
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
77 5204
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
99 4553
100 4513
102 4465
103 4442
110 4288
111 4268
112 4248
114 4210
116 4173
117 4163
118 4137
124 4032
126 4012
128 3964
129 3948
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
158 3510
161 3470
163 3444
165 3419
167 3395
170 3359
173 3324
179 3255
182 3221
188 3207
189 3144
191 3138
195 3080
197 3059
202 3011
206 2966
208 2946
213 2901
216 2875
217 2873
220 2843
222 2825
226 2792
233 2736
237 2727
239 2690
243 2660
244 2652
248 2622
252 2605
254 2578
258 2549
260 2542
265 2500
270 2466
277 2420
279 2406
284 2373
286 2360
290 2334
292 2326
298 2285
301 2266
302 2260
305 2249
306 2237
310 2214
314 2196
317 2175
321 2153
324 2145
330 2105
333 2100
337 2074
340 2065
342 2051
345 2032
348 2029
351 2011
353 1990
354 1987
355 1981
356 1976
363 1944
370 1915
371 1908
374 1897
378 1885
382 1860
389 1839
393 1815
400 1788
405 1775
411 1756
417 1732
418 1725
427 1695
433 1678
441 1675
446 1667
448 1650
451 1643
454 1613
455 1610
471 1575
478 1545
489 1517
496 1513
502 1482
507 1472
520 1465
524 1435
545 1377
549 1368
554 1358
558 1354
563 1339
567 1332
574 1328
589 1303
590 1286
593 1283
604 1263
609 1250
613 1243
622 1232
625 1230
627 1219
639 1199
661 1163
672 1161
673 1154
680 1150
682 1141
694 1110
701 1099
710 1086
718 1079
723 1073
732 1068
734 1052
739 1042
747 1031
758 1018
763 1014
777 989
784 981
789 973
796 964
799 960
802 957
819 937
824 931
832 924
834 921
844 915
846 913
852 908
855 904
870 891
879 890
880 876
886 872
894 865
898 860
905 854
907 853
911 849
915 846
939 827
951 817
967 805
972 804
983 794
989 790
995 786
998 784
1001 782
1007 778
1010 776
1033 766
1035 762
1044 754
1055 751
1068 744
1083 735
1084 732
1100 721
1107 719
1109 716
1117 714
1120 710
1122 709
1133 703
1137 702
1155 692
1177 685
1179 680
1191 674
1198 672
1202 669
1214 664
1223 662
1244 652
1267 643
1279 642
1280 638
1299 631
1311 628
1320 623
1346 616
1373 606
1374 605
1386 603
1404 598
1406 595
1426 589
1443 584
1450 582
1466 578
1506 568
1518 567
1519 565
1528 563
1542 561
1567 557
1570 554
1589 550
1604 547
1644 539
1660 536
1676 534
1677 533
1689 531
1713 528
1746 522
1759 520
1787 516
1802 514
1866 506
1904 502
1933 500
1954 499
1971 496
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2469 463
2503 462
2542 461
